   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
 3.206213984E-02 3.249073422E-02 3.292141289E-02 3.335417010E-02 3.378899849E-02
 3.422589084E-02 3.466483930E-02 3.510583498E-02 3.554886885E-02 3.599393062E-02
 3.644100629E-02 3.689007995E-02 3.734113559E-02 3.779415635E-02 3.824912154E-02
 3.870600756E-02 3.916479028E-02 3.962544551E-02 4.008794928E-02 4.055227759E-02
 4.101840619E-02 4.148631097E-02 4.195596854E-02 4.242735564E-02 4.290044878E-02
 4.337522421E-02 4.385165780E-02 4.432972513E-02 4.480940173E-02 4.529066445E-02
 4.577349193E-02 4.625786286E-02 4.674375680E-02 4.723115986E-02 4.772006501E-02
 4.821046649E-02 4.870235826E-02 4.919573320E-02 4.969058340E-02 5.018690087E-02
 5.068467841E-02 5.118391129E-02 5.168459650E-02 5.218673134E-02 5.269031354E-02
 5.319534187E-02 5.370181584E-02 5.420973521E-02 5.471909966E-02 5.522990822E-02
 5.574215978E-02 5.625585346E-02 5.677098741E-02 5.728755702E-02 5.780556027E-02
 5.832500937E-02 5.884592671E-02 5.936833720E-02 5.989226673E-02 6.041774201E-02
 6.094478879E-02 6.147342993E-02 6.200368790E-02 6.253558598E-02 6.306914812E-02
 6.360439864E-02 6.414136257E-02 6.468006571E-02 6.522053378E-02 6.576279168E-02
 6.630686466E-02 6.685277864E-02 6.740055762E-02 6.795022136E-02 6.850178869E-02
 6.905527916E-02 6.961071363E-02 7.016811469E-02 7.072750606E-02 7.128891202E-02
 7.185235609E-02 7.241785951E-02 7.298544309E-02 7.355512826E-02 7.412693695E-02
 7.470089140E-02 7.527701430E-02 7.585532892E-02 7.643585904E-02 7.701862877E-02
 7.760366270E-02 7.819098598E-02 7.878062412E-02 7.937260253E-02 7.996694677E-02
 8.056368295E-02 8.116283776E-02 8.176443860E-02 8.236851353E-02 8.297509114E-02
 8.358420066E-02 8.419587253E-02 8.481013830E-02 8.542703017E-02 8.604658082E-02
 8.666882353E-02 8.729379213E-02 8.792152101E-02 8.855204504E-02 8.918539999E-02
 8.982162294E-02 9.046075261E-02 9.110282335E-02 9.174784461E-02 9.239580251E-02
 9.304667924E-02 9.370045738E-02 9.435711905E-02 9.501664587E-02 9.567901894E-02
 9.634421879E-02 9.701222557E-02 9.768302003E-02 9.835658373E-02 9.903289803E-02
 9.971194377E-02 1.003937013E-01 1.010781504E-01 1.017652703E-01 1.024550399E-01
 1.031474377E-01 1.038424426E-01 1.045400335E-01 1.052401890E-01 1.059428872E-01
 1.066481063E-01 1.073558241E-01 1.080660186E-01 1.087786670E-01 1.094937461E-01
 1.102112329E-01 1.109311037E-01 1.116533345E-01 1.123779010E-01 1.131047792E-01
 1.138339454E-01 1.145653758E-01 1.152990462E-01 1.160349319E-01 1.167730080E-01
 1.175132492E-01 1.182556295E-01 1.190001228E-01 1.197467032E-01 1.204953448E-01
 1.212460221E-01 1.219987085E-01 1.227533753E-01 1.235100015E-01 1.242686214E-01
 1.250289511E-01 9.752208393E-03 9.613036846E-03 9.474132277E-03 9.335537468E-03
 9.197244576E-03 9.059249804E-03 8.921538672E-03 8.784087823E-03 8.646872075E-03
 8.509867556E-03 8.373051545E-03 8.236401467E-03 8.099895570E-03 7.963513500E-03
 7.827236559E-03 7.691047740E-03 7.554931769E-03 7.418875230E-03 7.282866621E-03
 7.146896276E-03 7.010956356E-03 6.875040915E-03 6.739145760E-03 6.603267858E-03
 6.467404341E-03 6.331553092E-03 6.195713676E-03 6.059887814E-03 5.924079447E-03
 5.788294704E-03 5.652541892E-03 5.516831502E-03 5.381176318E-03 5.245591510E-03
 5.110094746E-03 4.974706202E-03 4.839448110E-03 4.704343768E-03 4.569418434E-03
 4.434705197E-03 4.300254148E-03 4.166130108E-03 4.032402247E-03 3.899138826E-03
 3.766406743E-03 3.634272287E-03 3.502801445E-03 3.372059876E-03 3.242112958E-03
 3.113026302E-03 2.984866587E-03 2.857701168E-03 2.731597224E-03 2.606621370E-03
 2.482839654E-03 2.360317500E-03 2.239119520E-03 2.119309416E-03 2.000950163E-03
 1.884104068E-03 1.768832623E-03 1.655196859E-03 1.543259281E-03 1.433086406E-03
 1.324746602E-03 1.218307447E-03 1.113834698E-03 1.011392412E-03 9.110443954E-04
 8.128562193E-04 7.168936654E-04 6.232187639E-04 5.318879959E-04 4.429520104E-04
 3.564568386E-04 2.724476638E-04 1.909655772E-04 1.120394827E-04 3.584814187E-05
-3.748938627E-05-1.096834743E-04-1.819043784E-04-2.542128383E-04-3.265391414E-04
-3.988680976E-04-4.711925614E-04-5.435091985E-04-6.158175606E-04-6.881139443E-04
-7.603897373E-04-8.326357635E-04-9.048445543E-04-9.770097322E-04-1.049123080E-03
-1.121169129E-03-1.193124590E-03-1.264963655E-03-1.336662539E-03-1.408199355E-03
-1.479554529E-03-1.550707785E-03-1.621632643E-03-1.692302151E-03-1.762693851E-03
-1.832789104E-03-1.902572885E-03-1.972029759E-03-2.041136270E-03-2.109864628E-03
-2.178189577E-03-2.246089280E-03-2.313544302E-03-2.380542403E-03-2.447086041E-03
-2.513185833E-03-2.578848853E-03-2.644069616E-03-2.708830940E-03-2.773101195E-03
-2.836831140E-03-2.899961283E-03-2.962425278E-03-3.024149365E-03-3.085067835E-03
-3.145154700E-03-3.204415036E-03-3.262856411E-03-3.320480332E-03-3.377286337E-03
-3.433283187E-03-3.488493354E-03-3.542941638E-03-3.596648702E-03-3.649635568E-03
-3.701928759E-03-3.753527078E-03-3.804364281E-03-3.854343960E-03-3.903367597E-03
-3.951357811E-03-3.998277831E-03-4.044107793E-03-4.088826858E-03-4.132413029E-03
-4.174846037E-03-4.216108570E-03-4.256185442E-03-4.295063633E-03-4.332730251E-03
-4.369165301E-03-4.404342098E-03-4.438234795E-03-4.470821062E-03-4.502091194E-03
-4.532069110E-03-4.560810739E-03-4.588384441E-03-4.614856035E-03-4.640255849E-03
-4.664568318E-03-4.687766380E-03-4.709825897E-03-4.730725262E-03-4.750445760E-03
-4.768971303E-03-4.786288401E-03-4.802382377E-03-4.817223322E-03-4.830764677E-03
-4.842957914E-03-4.853755877E-03-4.863096893E-03-4.870890737E-03-4.877057563E-03
-4.881576097E-03-4.884459997E-03-4.885730380E-03-4.885411072E-03-4.883527166E-03
-4.880101714E-03-4.875144036E-03-4.868647656E-03-4.860601746E-03-4.850994985E-03
-4.839815417E-03-4.827050150E-03-4.812684868E-03-4.796703618E-03-4.779089471E-03
-4.759825456E-03-4.738893601E-03-4.716274013E-03-4.691945199E-03-4.665885438E-03
-4.638072998E-03-4.608485600E-03-4.577100238E-03-4.543893419E-03-4.508840984E-03
-4.471917538E-03-4.433097333E-03-4.392359199E-03-4.349687723E-03-4.305068264E-03
-4.258485373E-03-4.209922265E-03-4.159360151E-03-4.106779040E-03-4.052158888E-03
-3.995481258E-03-3.936730814E-03-3.875892696E-03-3.812951067E-03-3.747890399E-03
-3.680697142E-03-3.611354083E-03-3.539835648E-03-3.466113330E-03-3.390158655E-03
-3.311944108E-03-3.231443338E-03-3.148630865E-03-3.063482570E-03-2.975975447E-03
-2.886088328E-03-2.793801285E-03-2.699094715E-03-2.601949887E-03-2.502350343E-03
-2.400280126E-03-2.295722202E-03-2.188660890E-03-2.079082619E-03-1.966974299E-03
-1.852324032E-03-1.735121944E-03-1.615359882E-03-1.493031897E-03-1.368134183E-03
-1.240665856E-03-1.110629910E-03-9.780292266E-04-8.428709598E-04-7.051807877E-04
-5.649751509E-04-4.222381486E-04-2.768868083E-04-1.289446551E-04 2.172703388E-05
 1.755919934E-04 3.325924019E-04 4.927244828E-04 6.560739415E-04 8.226325399E-04
 9.923830112E-04 1.165319225E-03 1.341447485E-03 1.520768528E-03 1.703281165E-03
 1.888984066E-03 2.077878223E-03 2.269968092E-03 2.465258718E-03 2.663753844E-03
 2.865454645E-03 3.070359677E-03 3.278465638E-03 3.489767681E-03 3.704259975E-03
 3.921935560E-03 4.142785802E-03 4.366800553E-03 4.593968784E-03 4.824278219E-03
 5.057714869E-03 5.294262903E-03 5.533904537E-03 5.776620091E-03 6.022388143E-03
 6.271186358E-03 6.522991993E-03 6.777780894E-03 7.035527032E-03 7.296202149E-03
 7.559775709E-03 7.826215187E-03 8.095486975E-03 8.367558667E-03 8.642397987E-03
 8.919971122E-03 9.200244107E-03 9.483187219E-03 9.768779112E-03 1.005700690E-02
 1.034785917E-02 1.064132396E-02 1.093738949E-02 1.123604446E-02 1.153727820E-02
 1.184108062E-02 1.214744213E-02 1.245635370E-02 1.276780706E-02 1.308179471E-02
 1.339830963E-02 1.371734485E-02 1.403889254E-02 1.436294489E-02 1.468949441E-02
 1.501853232E-02 1.535004745E-02 1.568402819E-02 1.602046338E-02 1.635934300E-02
 1.670065817E-02 1.704440058E-02 1.739056135E-02 1.773912826E-02 1.809008705E-02
 1.844342343E-02 1.879912309E-02 1.915717122E-02 1.951755289E-02 1.988025326E-02
 2.024525732E-02 2.061254990E-02 2.098211586E-02 2.135394022E-02 2.172800855E-02
 2.210430691E-02 2.248282158E-02 2.286353882E-02 2.324644453E-02 2.363152436E-02
 2.401876404E-02 2.440815132E-02 2.479967869E-02 2.519334067E-02 2.558913223E-02
 2.598704941E-02 2.638708998E-02 2.678925242E-02 2.719353558E-02 2.759993819E-02
 2.800845894E-02 2.841909686E-02 2.883185110E-02 2.924671983E-02 2.966370074E-02
 3.008279177E-02 3.050399165E-02 3.092730050E-02 3.135271941E-02 3.178024965E-02
 3.220988987E-02 3.264163372E-02 3.307547360E-02 3.351140207E-02 3.394941091E-02
 3.438949094E-02 3.483163284E-02 3.527582566E-02 3.572205469E-02 3.617030378E-02
 3.662055669E-02 3.707279592E-02 3.752699978E-02 3.798314423E-02 3.844120481E-02
 3.890115710E-02 3.936297687E-02 3.982663980E-02 4.029212133E-02 4.075939722E-02
 4.122844388E-02 4.169923776E-02 4.217175503E-02 4.264597157E-02 4.312186292E-02
 4.359940429E-02 4.407857109E-02 4.455934044E-02 4.504169086E-02 4.552560076E-02
 4.601105047E-02 4.649802834E-02 4.698652789E-02 4.747654323E-02 4.796806801E-02
 4.846109465E-02 4.895561502E-02 4.945162114E-02 4.994910623E-02 5.044806624E-02
 5.094849823E-02 5.145039949E-02 5.195376795E-02 5.245860265E-02 5.296490313E-02
 5.347266914E-02 5.398190009E-02 5.449259481E-02 5.500475223E-02 5.551837129E-02
 5.603344906E-02 5.654998070E-02 5.706796815E-02 5.758742865E-02 5.810838583E-02
 5.863086485E-02 5.915489190E-02 5.968049355E-02 6.020769424E-02 6.073651622E-02
 6.126698211E-02 6.179911540E-02 6.233294005E-02 6.286848054E-02 6.340576214E-02
 6.394481070E-02 6.448565142E-02 6.502830908E-02 6.557280925E-02 6.611917741E-02
 6.666743535E-02 6.721760186E-02 6.776969587E-02 6.832373732E-02 6.887974777E-02
 6.943775033E-02 6.999776895E-02 7.055982773E-02 7.112394892E-02 7.169015316E-02
 7.225846142E-02 7.282889532E-02 7.340147682E-02 7.397622827E-02 7.455317257E-02
 7.513233319E-02 7.571373400E-02 7.629739926E-02 7.688335380E-02 7.747162296E-02
 7.806223216E-02 7.865520676E-02 7.925057257E-02 7.984835595E-02 8.044858395E-02
 8.105128436E-02 8.165648551E-02 8.226421631E-02 8.287450662E-02 8.348738765E-02
 8.410289137E-02 8.472105031E-02 8.534189751E-02 8.596546667E-02 8.659179201E-02
 8.722090825E-02 8.785285085E-02 8.848765641E-02 8.912536324E-02 8.976600902E-02
 9.040961441E-02 9.105617111E-02 9.170566151E-02 9.235806814E-02 9.301337329E-02
 9.367155874E-02 9.433260572E-02 9.499649494E-02 9.566320655E-02 9.633272095E-02
 9.700501954E-02 9.768008378E-02 9.835789464E-02 9.903843254E-02 9.972167741E-02
 1.004076086E-01 1.010962051E-01 1.017874452E-01 1.024813078E-01 1.031777717E-01
 1.038768155E-01 1.045784175E-01 1.052825557E-01 1.059892079E-01 1.066983520E-01
 1.074099652E-01 1.081240247E-01 1.088405069E-01 1.095593883E-01 1.102806451E-01
 1.110042528E-01 1.117301870E-01 1.124584241E-01 1.131889401E-01 1.139217110E-01
 1.146567119E-01 1.153939179E-01 1.161333035E-01 1.168748428E-01 1.176185098E-01
 1.183642780E-01 1.191121217E-01 1.198620149E-01 1.206139315E-01 1.213678447E-01
 1.221237252E-01 1.228815519E-01 1.236413582E-01 1.244028616E-01 9.719276255E-03
 9.580020620E-03 9.441035316E-03 9.302362679E-03 9.163994852E-03 9.025933470E-03
 8.888179399E-03 8.750725510E-03 8.613552242E-03 8.476635403E-03 8.339950870E-03
 8.203476032E-03 8.067188836E-03 7.931067627E-03 7.795091899E-03 7.659242749E-03
 7.523502996E-03 7.387857192E-03 7.252291713E-03 7.116794891E-03 6.981356961E-03
 6.845970018E-03 6.710628058E-03 6.575326987E-03 6.440064221E-03 6.304837828E-03
 6.169646120E-03 6.034488770E-03 5.899367495E-03 5.764286271E-03 5.629251318E-03
 5.494271082E-03 5.359356221E-03 5.224519681E-03 5.089776800E-03 4.955145412E-03
 4.820645938E-03 4.686301144E-03 4.552135328E-03 4.418173926E-03 4.284447454E-03
 4.150999297E-03 4.017890703E-03 3.885190290E-03 3.752967084E-03 3.621288623E-03
 3.490221567E-03 3.359832196E-03 3.230186475E-03 3.101350021E-03 2.973388456E-03
 2.846368193E-03 2.720356650E-03 2.595421294E-03 2.471629080E-03 2.349046373E-03
 2.227738931E-03 2.107771753E-03 1.989208891E-03 1.872113603E-03 1.756548463E-03
 1.642575255E-03 1.530255036E-03 1.419649673E-03 1.310824591E-03 1.203848040E-03
 1.098788059E-03 9.957109478E-04 8.946811812E-04 7.957623979E-04 6.990191011E-04
 6.045163478E-04 5.123158703E-04 4.224739696E-04 3.350412784E-04 2.500631267E-04
 1.675764491E-04 8.762787624E-05 1.042008584E-05-6.419644627E-05-1.383458569E-04
-2.126355532E-04-2.869825036E-04-3.613458742E-04-4.357112928E-04-5.100668506E-04
-5.844055054E-04-6.587257077E-04-7.330288444E-04-8.073131052E-04-8.815701675E-04
-9.557897244E-04-1.029962683E-03-1.104080493E-03-1.178133267E-03-1.252104154E-03
-1.325968023E-03-1.399697595E-03-1.473266562E-03-1.546652261E-03-1.619834934E-03
-1.692793448E-03-1.765502371E-03-1.837935294E-03-1.910068321E-03-1.981883282E-03
-2.053367129E-03-2.124504702E-03-2.195272163E-03-2.265642881E-03-2.335592650E-03
-2.405098680E-03-2.474140372E-03-2.542706102E-03-2.610799966E-03-2.678433660E-03
-2.745613806E-03-2.812333639E-03-2.878574739E-03-2.944304033E-03-3.009470057E-03
-3.074010399E-03-3.137855675E-03-3.200929476E-03-3.263164683E-03-3.324535847E-03
-3.385049294E-03-3.444713817E-03-3.503532227E-03-3.561505876E-03-3.618646269E-03
-3.674978807E-03-3.730530841E-03-3.785325558E-03-3.839387378E-03-3.892745716E-03
-3.945396654E-03-3.997269830E-03-4.048266563E-03-4.098287868E-03-4.147259438E-03
-4.195147914E-03-4.241934715E-03-4.287599608E-03-4.332121311E-03-4.375480398E-03
-4.417660206E-03-4.458645967E-03-4.498424862E-03-4.536983156E-03-4.574298724E-03
-4.610343396E-03-4.645090169E-03-4.678515783E-03-4.710612925E-03-4.741412293E-03
-4.770975791E-03-4.799376056E-03-4.826678673E-03-4.852906409E-03-4.878040302E-03
-4.902054305E-03-4.924925545E-03-4.946633635E-03-4.967161228E-03-4.986493691E-03
-5.004618836E-03-5.021520734E-03-5.037164936E-03-5.051503068E-03-5.064486896E-03
-5.076067395E-03-5.086174475E-03-5.094713187E-03-5.101614023E-03-5.106868024E-03
-5.110491711E-03-5.112507399E-03-5.112940015E-03-5.111815434E-03-5.109154935E-03
-5.104962895E-03-5.099231171E-03-5.091949336E-03-5.083106336E-03-5.072690163E-03
-5.060687719E-03-5.047084514E-03-5.031864952E-03-5.015012949E-03-4.996512208E-03
-4.976345045E-03-4.954491962E-03-4.930932177E-03-4.905644237E-03-4.878605730E-03
-4.849793452E-03-4.819184065E-03-4.786753966E-03-4.752478671E-03-4.716332557E-03
-4.678291059E-03-4.638335512E-03-4.596450864E-03-4.552621944E-03-4.506833103E-03
-4.459067063E-03-4.409304811E-03-4.357526377E-03-4.303711715E-03-4.247843349E-03
-4.189906421E-03-4.129886365E-03-4.067768096E-03-4.003537748E-03-3.937180886E-03
-3.868675195E-03-3.797992132E-03-3.725103123E-03-3.649979914E-03-3.572594092E-03
-3.492917358E-03-3.410923337E-03-3.326588425E-03-3.239889683E-03-3.150803942E-03
-3.059308675E-03-2.965383454E-03-2.869009447E-03-2.770167507E-03-2.668837644E-03
-2.565001210E-03-2.458640918E-03-2.349739551E-03-2.238280918E-03-2.124250677E-03
-2.007635372E-03-1.888423709E-03-1.766606777E-03-1.642176416E-03-1.515126157E-03
-1.385452232E-03-1.253153587E-03-1.118233175E-03-9.806949530E-04-8.405515417E-04
-6.978377384E-04-5.525675621E-04-4.047213763E-04-2.542278863E-04-1.010958877E-04
 5.488348291E-05 2.140881971E-04 3.764557489E-04 5.420063552E-04 7.108013902E-04
 8.828281317E-04 1.058063526E-03 1.236505164E-03 1.418154471E-03 1.603009186E-03
 1.791073293E-03 1.982353184E-03 2.176854220E-03 2.374578967E-03 2.575527405E-03
 2.779697558E-03 2.987085742E-03 3.197687063E-03 3.411495701E-03 3.628504236E-03
 3.848703590E-03 4.072083652E-03 4.298633241E-03 4.528339520E-03 4.761187811E-03
 4.997161473E-03 5.236241929E-03 5.478408757E-03 5.723640323E-03 5.971914667E-03
 6.223208609E-03 6.477497146E-03 6.734753106E-03 6.994946957E-03 7.258047079E-03
 7.524020436E-03 7.792834797E-03 8.064458584E-03 8.338858786E-03 8.616001689E-03
 8.895857063E-03 9.178401877E-03 9.463622207E-03 9.751506423E-03 1.004204235E-02
 1.033521791E-02 1.063102148E-02 1.092944204E-02 1.123046921E-02 1.153409309E-02
 1.184030434E-02 1.214909437E-02 1.246045536E-02 1.277438006E-02 1.309086132E-02
 1.340989120E-02 1.373146162E-02 1.405556485E-02 1.438219216E-02 1.471133225E-02
 1.504297325E-02 1.537710368E-02 1.571371316E-02 1.605279251E-02 1.639433318E-02
 1.673832614E-02 1.708475914E-02 1.743361767E-02 1.778488714E-02 1.813855296E-02
 1.849460002E-02 1.885301311E-02 1.921377706E-02 1.957687661E-02 1.994229629E-02
 2.031002070E-02 2.068003460E-02 2.105232325E-02 2.142687248E-02 2.180366829E-02
 2.218269670E-02 2.256394331E-02 2.294739351E-02 2.333303279E-02 2.372084874E-02
 2.411083376E-02 2.450298222E-02 2.489728891E-02 2.529374979E-02 2.569236252E-02
 2.609312547E-02 2.649603733E-02 2.690109668E-02 2.730830207E-02 2.771765241E-02
 2.812914665E-02 2.854278275E-02 2.895855820E-02 2.937647086E-02 2.979651941E-02
 3.021870397E-02 3.064302556E-02 3.106948523E-02 3.149808085E-02 3.192880552E-02
 3.236165143E-02 3.279661089E-02 3.323367529E-02 3.367283516E-02 3.411408090E-02
 3.455740077E-02 3.500277948E-02 3.545020063E-02 3.589964773E-02 3.635110250E-02
 3.680454233E-02 3.725994275E-02 3.771727903E-02 3.817652648E-02 3.863766062E-02
 3.910065677E-02 3.956549011E-02 4.003213625E-02 4.050057140E-02 4.097077168E-02
 4.144271291E-02 4.191637062E-02 4.239171996E-02 4.286873585E-02 4.334739364E-02
 4.382767071E-02 4.430954536E-02 4.479299584E-02 4.527800380E-02 4.576455955E-02
 4.625265688E-02 4.674228972E-02 4.723345130E-02 4.772613364E-02 4.822032847E-02
 4.871602784E-02 4.921322568E-02 4.971191836E-02 5.021210295E-02 5.071377679E-02
 5.121693810E-02 5.172158607E-02 5.222772028E-02 5.273534038E-02 5.324444549E-02
 5.375503432E-02 5.426710582E-02 5.478065853E-02 5.529568829E-02 5.581219115E-02
 5.633017467E-02 5.684965934E-02 5.737066952E-02 5.789323061E-02 5.841736898E-02
 5.894311065E-02 5.947047869E-02 5.999949519E-02 6.053018301E-02 6.106256574E-02
 6.159666739E-02 6.213251262E-02 6.267012695E-02 6.320953597E-02 6.375076444E-02
 6.429383729E-02 6.483878023E-02 6.538561744E-02 6.593436866E-02 6.648505239E-02
 6.703768781E-02 6.759229538E-02 6.814889740E-02 6.870751730E-02 6.926817916E-02
 6.983090635E-02 7.039571987E-02 7.096264030E-02 7.153168882E-02 7.210288714E-02
 7.267625727E-02 7.325182174E-02 7.382960366E-02 7.440962663E-02 7.499191463E-02
 7.557649213E-02 7.616338420E-02 7.675261622E-02 7.734421345E-02 7.793820142E-02
 7.853460616E-02 7.913345439E-02 7.973477353E-02 8.033859168E-02 8.094493746E-02
 8.155384025E-02 8.216533073E-02 8.277944064E-02 8.339620230E-02 8.401564859E-02
 8.463781298E-02 8.526272953E-02 8.589043284E-02 8.652095808E-02 8.715434147E-02
 8.779062071E-02 8.842983469E-02 8.907201313E-02 8.971715664E-02 9.036524889E-02
 9.101627218E-02 9.167020898E-02 9.232704122E-02 9.298675028E-02 9.364931702E-02
 9.431472172E-02 9.498294452E-02 9.565396651E-02 9.632776922E-02 9.700433376E-02
 9.768364066E-02 9.836566995E-02 9.905040113E-02 9.973781317E-02 1.004278845E-01
 1.011205938E-01 1.018159197E-01 1.025138411E-01 1.032143361E-01 1.039173826E-01
 1.046229586E-01 1.053310419E-01 1.060416097E-01 1.067546391E-01 1.074701066E-01
 1.081879887E-01 1.089082614E-01 1.096309004E-01 1.103558810E-01 1.110831795E-01
 1.118127718E-01 1.125446337E-01 1.132787406E-01 1.140150674E-01 1.147535885E-01
 1.154942782E-01 1.162371100E-01 1.169820575E-01 1.177290949E-01 1.184781959E-01
 1.192293344E-01 1.199824835E-01 1.207376164E-01 1.214947035E-01 1.222537230E-01
 1.230147076E-01 1.237773762E-01 9.685889871E-03 9.546537661E-03 9.407459705E-03
 9.268698652E-03 9.130245729E-03 8.992101623E-03 8.854269189E-03 8.716750706E-03
 8.579544354E-03 8.442637303E-03 8.306007641E-03 8.169631350E-03 8.033485613E-03
 7.897548872E-03 7.761799765E-03 7.626217764E-03 7.490783776E-03 7.355480429E-03
 7.220292112E-03 7.085205021E-03 6.950207283E-03 6.815289017E-03 6.680442249E-03
 6.545660913E-03 6.410940913E-03 6.276279949E-03 6.141676882E-03 6.007130743E-03
 5.872641460E-03 5.738210771E-03 5.603842672E-03 5.469543462E-03 5.335321715E-03
 5.201188266E-03 5.067156234E-03 4.933241135E-03 4.799460983E-03 4.665836404E-03
 4.532390573E-03 4.399148652E-03 4.266136865E-03 4.133384365E-03 4.000929531E-03
 3.868828283E-03 3.737147748E-03 3.605957516E-03 3.475325878E-03 3.345319935E-03
 3.216006276E-03 3.087451166E-03 2.959720510E-03 2.832880023E-03 2.706995892E-03
 2.582135474E-03 2.458366455E-03 2.335756133E-03 2.214371196E-03 2.094277726E-03
 1.975541089E-03 1.858225718E-03 1.742395164E-03 1.628112264E-03 1.515439093E-03
 1.404436868E-03 1.295167029E-03 1.187693809E-03 1.082085108E-03 9.784093040E-04
 8.767332399E-04 7.771218779E-04 6.796388991E-04 5.843480607E-04 4.913136038E-04
 4.005969474E-04 3.122546902E-04 2.263346965E-04 1.428715942E-04 6.198675535E-05
-1.612481447E-05-9.239018335E-05-1.685557549E-04-2.448745010E-04-3.212398388E-04
-3.976236701E-04-4.740106499E-04-5.503858167E-04-6.267386298E-04-7.030638000E-04
-7.793610146E-04-8.556329131E-04-9.318792685E-04-1.008091793E-03-1.084258960E-03
