   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-2.581623831E-03-2.775462736E-03-2.971061500E-03-3.168390382E-03-3.367417482E-03
-3.568107527E-03-3.770423864E-03-3.974328896E-03-4.179783981E-03-4.386750459E-03
-4.595190486E-03-4.805066669E-03-5.016342662E-03-5.228987908E-03-5.442977229E-03
-5.658286502E-03-5.874895521E-03-6.092790911E-03-6.311961007E-03-6.532394509E-03
-6.754082409E-03-6.977017390E-03-7.201192398E-03-7.426599276E-03-7.653226937E-03
-7.881063254E-03-8.110096354E-03-8.340313692E-03-8.571700261E-03-8.804240007E-03
-9.037916910E-03-9.272715734E-03-9.508623888E-03-9.745630661E-03-9.983725449E-03
-1.022289766E-02-1.046313916E-02-1.070444692E-02-1.094681944E-02-1.119025483E-02
-1.143475111E-02-1.168030772E-02-1.192692640E-02-1.217460934E-02-1.242335865E-02
-1.267317632E-02-1.292406323E-02-1.317601805E-02-1.342903875E-02-1.368312347E-02
-1.393827059E-02-1.419447765E-02-1.445173819E-02-1.471004296E-02-1.496938247E-02
-1.522974745E-02-1.549112874E-02-1.575351575E-02-1.601689389E-02-1.628124728E-02
-1.654656046E-02-1.681281830E-02-1.708000587E-02-1.734810691E-02-1.761710193E-02
-1.788697041E-02-1.815769207E-02-1.842924708E-02-1.870161609E-02-1.897477920E-02
-1.924871417E-02-1.952339820E-02-1.979880904E-02-2.007492478E-02-2.035172387E-02
-2.062918448E-02-2.090728316E-02-2.118599496E-02-2.146529482E-02-2.174515791E-02
-2.202555961E-02-2.230647545E-02-2.258788044E-02-2.286974784E-02-2.315204941E-02
-2.343475640E-02-2.371783945E-02-2.400126880E-02-2.428501460E-02-2.456904642E-02
-2.485333287E-02-2.513784236E-02-2.542254343E-02-2.570740484E-02-2.599239558E-02
-2.627748485E-02-2.656264197E-02-2.684783644E-02-2.713303785E-02-2.741821585E-02
-2.770334024E-02-2.798838100E-02-2.827330848E-02-2.855809439E-02-2.884271213E-02
-2.912713557E-02-2.941133873E-02-2.969529546E-02-2.997897933E-02-3.026236363E-02
-3.054542206E-02-3.082813015E-02-3.111046398E-02-3.139239940E-02-3.167391213E-02
-3.195497757E-02-3.223557054E-02-3.251566588E-02-3.279524102E-02-3.307427477E-02
-3.335274558E-02-3.363063168E-02-3.390791136E-02-3.418456321E-02-3.446056619E-02
-3.473590060E-02-3.501054880E-02-3.528449399E-02-3.555771950E-02-3.583020817E-02
-3.610194013E-02-3.637289144E-02-3.664303841E-02-3.691235908E-02-3.718083282E-02
-3.744843927E-02-3.771515863E-02-3.798097309E-02-3.824586958E-02-3.850983808E-02
-3.877286920E-02-3.903495273E-02-3.929607948E-02-3.955624594E-02-3.981546170E-02
-4.007374308E-02-4.033109771E-02-4.058750194E-02-4.084288968E-02-4.109718815E-02
-4.135034067E-02-4.160229982E-02-4.185301718E-02-4.210244119E-02-4.235052777E-02
-4.259725738E-02-4.284263181E-02-4.308665999E-02-4.332935142E-02-4.357071836E-02
-4.381078065E-02-4.404956346E-02-4.428707680E-02-4.452332196E-02-4.475830169E-02
-4.499201205E-02-4.522442421E-02-4.545548877E-02-4.568515544E-02-4.591338604E-02
-4.614013099E-02-4.636526662E-02-4.658856608E-02-4.680984379E-02-4.702916189E-02
-4.724680964E-02-4.746306769E-02-4.767803182E-02-4.789167747E-02-4.810393671E-02
-4.831471149E-02-4.852382981E-02-4.873091931E-02-4.893548309E-02-4.913729398E-02
-4.933666995E-02-4.953414453E-02-4.973014128E-02-4.992490897E-02-5.011856293E-02
-5.031101472E-02-5.050208024E-02-5.069170785E-02-5.087988377E-02-5.106618127E-02
-5.124972132E-02-5.142962059E-02-5.160561721E-02-5.177813065E-02-5.194793756E-02
-5.211611399E-02-5.228356507E-02-5.245008815E-02-5.261473977E-02-5.277699559E-02
-5.293671810E-02-5.309381198E-02-5.324807744E-02-5.339910834E-02-5.354667038E-02
-5.369136870E-02-5.383411232E-02-5.397521029E-02-5.411464428E-02-5.425238239E-02
-5.438823712E-02-5.452168898E-02-5.465197442E-02-5.477866986E-02-5.490198010E-02
-5.502223804E-02-5.513958070E-02-5.525402621E-02-5.536559309E-02-5.547432176E-02
-5.558027316E-02-5.568347366E-02-5.578383716E-02-5.588122272E-02-5.597551197E-02
-5.606665271E-02-5.615461629E-02-5.623936693E-02-5.632089270E-02-5.639921838E-02
-5.647437166E-02-5.654633036E-02-5.661504287E-02-5.668046276E-02-5.674255493E-02
-5.680128752E-02-5.685662381E-02-5.690851379E-02-5.695689593E-02-5.700170387E-02
-5.704289639E-02-5.708047158E-02-5.711442619E-02-5.714475519E-02-5.717145343E-02
-5.719450120E-02-5.721386391E-02-5.722949637E-02-5.724135138E-02-5.724936557E-02
-5.725344634E-02-5.725353568E-02-5.724962329E-02-5.724170351E-02-5.722976500E-02
-5.721379298E-02-5.719377353E-02-5.716969116E-02-5.714152417E-02-5.710925110E-02
-5.707284899E-02-5.703227817E-02-5.698747975E-02-5.693839103E-02-5.688496157E-02
-5.682714511E-02-5.676489404E-02-5.669815873E-02-5.662688992E-02-5.655104489E-02
-5.647059264E-02-5.638551202E-02-5.629578095E-02-5.620138481E-02-5.610232651E-02
-5.599861652E-02-5.589025586E-02-5.577722260E-02-5.565948662E-02-5.553701832E-02
-5.540978951E-02-5.527776080E-02-5.514087449E-02-5.499906303E-02-5.485225600E-02
-5.470038491E-02-5.454338563E-02-5.438119452E-02-5.421374511E-02-5.404098423E-02
-5.386287816E-02-5.367940287E-02-5.349054256E-02-5.329629289E-02-5.309666767E-02
-5.289169386E-02-5.268140073E-02-5.246581701E-02-5.224497203E-02-5.201889834E-02
-5.178762800E-02-5.155118152E-02-5.130954922E-02-5.106270052E-02-5.081060657E-02
-5.055323454E-02-5.029054127E-02-5.002247718E-02-4.974899099E-02-4.947003565E-02
-4.918556776E-02-4.889552115E-02-4.859979732E-02-4.829829670E-02-4.799093428E-02
-4.767763000E-02-4.735830529E-02-4.703288800E-02-4.670132070E-02-4.636356732E-02
-4.601959571E-02-4.566937377E-02-4.531288197E-02-4.495011126E-02-4.458105730E-02
-4.420571935E-02-4.382410094E-02-4.343621138E-02-4.304206515E-02-4.264167971E-02
-4.223507387E-02-4.182226643E-02-4.140327826E-02-4.097813312E-02-4.054685567E-02
-4.010946611E-02-3.966597476E-02-3.921638978E-02-3.876072175E-02-3.829898030E-02
-3.783117190E-02-3.735730408E-02-3.687738619E-02-3.639142684E-02-3.589943428E-02
-3.540141669E-02-3.489738256E-02-3.438734118E-02-3.387130215E-02-3.334927352E-02
-3.282126322E-02-3.228728059E-02-3.174733559E-02-3.120143792E-02-3.064959717E-02
-3.009182304E-02-2.952812630E-02-2.895851878E-02-2.838301152E-02-2.780161465E-02
-2.721434035E-02-2.662120280E-02-2.602221509E-02-2.541738997E-02-2.480674381E-02
-2.419029469E-02-2.356806085E-02-2.294006348E-02-2.230632694E-02-2.166687840E-02
-2.102175569E-02-2.037100794E-02-1.971469028E-02-1.905286888E-02-1.838562117E-02
-1.771303475E-02-1.703521603E-02-1.635228629E-02-1.566438539E-02-1.497167910E-02
-1.427435962E-02-1.357265917E-02-1.286683836E-02-1.215717978E-02-1.144395359E-02
-1.072733429E-02-1.000734225E-02-9.283742565E-03-8.556047697E-03-7.823554748E-03
-7.085493616E-03-6.341151264E-03-5.589912630E-03-4.831208383E-03-4.064471156E-03
-3.289195718E-03-2.505112959E-03-1.712381079E-03-9.116774348E-04-1.044754533E-04
 7.067497062E-04 1.520643593E-03 2.337186368E-03 3.156412856E-03 3.978275122E-03
 4.802728090E-03 5.629730592E-03 6.459243128E-03 7.291227874E-03 8.125648058E-03
 8.962467371E-03 9.801650401E-03 1.064316315E-02 1.148697332E-02 1.233305000E-02
 1.318136342E-02 1.403188492E-02 1.488458698E-02 1.573944340E-02 1.659642937E-02
 1.745552127E-02 1.831669668E-02 1.917993445E-02 2.004521453E-02 2.091251811E-02
 2.178182773E-02 2.265312642E-02 2.352639633E-02 2.440161612E-02 2.527876185E-02
 2.615780857E-02 2.703873135E-02 2.792150528E-02 2.880610521E-02 2.969250546E-02
 3.058067991E-02 3.147060227E-02 3.236224626E-02 3.325558573E-02 3.415059438E-02
 3.504724564E-02 3.594551235E-02 3.684536701E-02 3.774678201E-02 3.864972984E-02
 3.955418319E-02 4.046011473E-02 4.136749710E-02 4.227630278E-02 4.318650416E-02
 4.409807366E-02 4.501098378E-02 4.592520736E-02 4.684071744E-02 4.775748734E-02
 4.867549091E-02 4.959470292E-02 5.051509843E-02 5.143665142E-02 5.235934099E-02
 5.328317819E-02 5.420799377E-02 5.348983436E-03 5.176740348E-03 5.004598406E-03
 4.832574865E-03 4.660668259E-03 4.488880393E-03 4.317213575E-03 4.145669976E-03
 3.974251772E-03 3.802961149E-03 3.631800305E-03 3.460771444E-03 3.289876777E-03
 3.119118522E-03 2.948498902E-03 2.778020146E-03 2.607684483E-03 2.437494146E-03
 2.267451372E-03 2.097558408E-03 1.927817504E-03 1.758230923E-03 1.588800949E-03
 1.419529876E-03 1.250419985E-03 1.081473539E-03 9.126927820E-04 7.440800415E-04
 5.756378699E-04 4.073645625E-04 2.392549684E-04 7.142736069E-05-9.608977658E-05
-2.646971526E-04-4.351999243E-04-6.076313952E-04-7.819521787E-04-9.581573491E-04
-1.136245157E-03-1.316213872E-03-1.498061671E-03-1.681785018E-03-1.867377663E-03
-2.054830175E-03-2.244129611E-03-2.435259922E-03-2.628201002E-03-2.822929798E-03
-3.019419098E-03-3.217638713E-03-3.417555980E-03-3.619135214E-03-3.822339788E-03
-4.027132019E-03-4.233473361E-03-4.441325385E-03-4.650650577E-03-4.861411750E-03
-5.073573472E-03-5.287107123E-03-5.501988091E-03-5.718192827E-03-5.935703110E-03
-6.154506520E-03-6.374591563E-03-6.595947398E-03-6.818565654E-03-7.042439172E-03
-7.267560792E-03-7.493921648E-03-7.721510041E-03-7.950313755E-03-8.180320808E-03
-8.411518029E-03-8.643889909E-03-8.877420364E-03-9.112093514E-03-9.347894656E-03
-9.584812001E-03-9.822835025E-03-1.006195310E-02-1.030215595E-02-1.054343692E-02
-1.078579396E-02-1.102922590E-02-1.127373124E-02-1.151930866E-02-1.176595865E-02
-1.201368359E-02-1.226248611E-02-1.251236871E-02-1.276333356E-02-1.301538106E-02
-1.326850959E-02-1.352271716E-02-1.377800196E-02-1.403436232E-02-1.429179501E-02
-1.455029249E-02-1.480984544E-02-1.507044455E-02-1.533208074E-02-1.559474480E-02
-1.585842502E-02-1.612310588E-02-1.638877106E-02-1.665540450E-02-1.692299055E-02
-1.719151374E-02-1.746095663E-02-1.773129895E-02-1.800252002E-02-1.827459942E-02
-1.854751698E-02-1.882125264E-02-1.909578504E-02-1.937109069E-02-1.964714574E-02
-1.992392674E-02-2.020141093E-02-2.047957633E-02-2.075840071E-02-2.103786001E-02
-2.131792925E-02-2.159858342E-02-2.187979765E-02-2.216154728E-02-2.244380765E-02
-2.272655338E-02-2.300975784E-02-2.329339417E-02-2.357743539E-02-2.386185371E-02
-2.414662072E-02-2.443170728E-02-2.471708300E-02-2.500271676E-02-2.528857726E-02
-2.557463297E-02-2.586085238E-02-2.614720407E-02-2.643365678E-02-2.672017953E-02
-2.700674143E-02-2.729331174E-02-2.757985989E-02-2.786635543E-02-2.815276796E-02
-2.843906740E-02-2.872522473E-02-2.901121179E-02-2.929700115E-02-2.958256620E-02
-2.986788066E-02-3.015291832E-02-3.043765316E-02-3.072206088E-02-3.100611867E-02
-3.128980309E-02-3.157309002E-02-3.185595502E-02-3.213837341E-02-3.242032047E-02
-3.270177299E-02-3.298271021E-02-3.326311151E-02-3.354295580E-02-3.382222149E-02
-3.410088648E-02-3.437892848E-02-3.465632579E-02-3.493305904E-02-3.520911032E-02
-3.548446200E-02-3.575909670E-02-3.603299743E-02-3.630614718E-02-3.657852820E-02
-3.685011962E-02-3.712089851E-02-3.739084290E-02-3.765993154E-02-3.792814370E-02
-3.819545887E-02-3.846185751E-02-3.872732303E-02-3.899184422E-02-3.925541229E-02
-3.951801820E-02-3.977965190E-02-4.004030586E-02-4.029998186E-02-4.055869418E-02
-4.081645827E-02-4.107327139E-02-4.132908769E-02-4.158383276E-02-4.183743983E-02
-4.208985685E-02-4.234103630E-02-4.259092665E-02-4.283947806E-02-4.308665678E-02
-4.333245718E-02-4.357688651E-02-4.381995485E-02-4.406167334E-02-4.430205916E-02
-4.454113788E-02-4.477892744E-02-4.501543047E-02-4.525064912E-02-4.548458337E-02
-4.571721453E-02-4.594849724E-02-4.617837903E-02-4.640681771E-02-4.663377105E-02
-4.685914164E-02-4.708271768E-02-4.730428277E-02-4.752382190E-02-4.774159651E-02
-4.795791448E-02-4.817291749E-02-4.838659772E-02-4.859889097E-02-4.880970289E-02
-4.901887704E-02-4.922607248E-02-4.943078180E-02-4.963271151E-02-4.983212751E-02
-5.002956554E-02-5.022547848E-02-5.042013448E-02-5.061366277E-02-5.080598801E-02
-5.099692418E-02-5.118641099E-02-5.137443664E-02-5.156057460E-02-5.174393185E-02
-5.192361212E-02-5.209935997E-02-5.227161305E-02-5.244117917E-02-5.260916424E-02
-5.277644401E-02-5.294272184E-02-5.310704635E-02-5.326893629E-02-5.342826591E-02
-5.358493242E-02-5.373870472E-02-5.388915544E-02-5.403614793E-02-5.418042441E-02
-5.432283540E-02-5.446359721E-02-5.460268195E-02-5.474004360E-02-5.487542191E-02
-5.500821114E-02-5.513764396E-02-5.526347599E-02-5.538600109E-02-5.550551682E-02
-5.562211023E-02-5.573579400E-02-5.584659379E-02-5.595456003E-02-5.605975311E-02
-5.616216364E-02-5.626167354E-02-5.635814068E-02-5.645146979E-02-5.654162493E-02
-5.662857390E-02-5.671228561E-02-5.679276649E-02-5.687004909E-02-5.694414245E-02
-5.701500488E-02-5.708258399E-02-5.714683956E-02-5.720773878E-02-5.726524856E-02
-5.731932524E-02-5.736991197E-02-5.741694168E-02-5.746035628E-02-5.750014072E-02
-5.753629510E-02-5.756881407E-02-5.759769399E-02-5.762292198E-02-5.764446878E-02
-5.766229167E-02-5.767634399E-02-5.768657062E-02-5.769288455E-02-5.769520831E-02
-5.769352195E-02-5.768782083E-02-5.767809512E-02-5.766433043E-02-5.764651260E-02
-5.762462734E-02-5.759865433E-02-5.756857180E-02-5.753435829E-02-5.749597819E-02
-5.745337588E-02-5.740648636E-02-5.735525674E-02-5.729963995E-02-5.723958802E-02
-5.717505102E-02-5.710597886E-02-5.703232758E-02-5.695406459E-02-5.687116847E-02
-5.678361729E-02-5.669139564E-02-5.659450605E-02-5.649295933E-02-5.638675737E-02
-5.627587846E-02-5.616029220E-02-5.603996873E-02-5.591487951E-02-5.578498421E-02
-5.565022404E-02-5.551053036E-02-5.536583192E-02-5.521605965E-02-5.506114903E-02
-5.490103532E-02-5.473565182E-02-5.456494773E-02-5.438889066E-02-5.420745767E-02
-5.402063446E-02-5.382841899E-02-5.363082858E-02-5.342789140E-02-5.321963709E-02
-5.300609456E-02-5.278729414E-02-5.256326926E-02-5.233405044E-02-5.209965267E-02
-5.186005732E-02-5.161523301E-02-5.136515072E-02-5.110977370E-02-5.084905575E-02
-5.058294535E-02-5.031139150E-02-5.003434858E-02-4.975176909E-02-4.946357086E-02
-4.916964992E-02-4.886991106E-02-4.856427100E-02-4.825264904E-02-4.793496743E-02
-4.761115789E-02-4.728117250E-02-4.694497813E-02-4.660254090E-02-4.625383321E-02
-4.589884151E-02-4.553755894E-02-4.516998230E-02-4.479611248E-02-4.441595580E-02
-4.402952473E-02-4.363683539E-02-4.323790563E-02-4.283275352E-02-4.242139867E-02
-4.200386376E-02-4.158017322E-02-4.115034878E-02-4.071440282E-02-4.027234263E-02
-3.982417762E-02-3.936991732E-02-3.890956710E-02-3.844313236E-02-3.797062151E-02
-3.749204289E-02-3.700740297E-02-3.651670780E-02-3.601996454E-02-3.551718177E-02
-3.500836775E-02-3.449352817E-02-3.397266893E-02-3.344579856E-02-3.291292566E-02
-3.237405664E-02-3.182919841E-02-3.127835997E-02-3.072155050E-02-3.015877813E-02
-2.959005130E-02-2.901537938E-02-2.843477181E-02-2.784823818E-02-2.725578910E-02
-2.665743548E-02-2.605318795E-02-2.544305880E-02-2.482706313E-02-2.420521543E-02
-2.357753039E-02-2.294402867E-02-2.230473858E-02-2.165969444E-02-2.100893930E-02
-2.035252347E-02-1.969050269E-02-1.902294520E-02-1.834993026E-02-1.767154711E-02
-1.698790368E-02-1.629912367E-02-1.560535279E-02-1.490676274E-02-1.420355277E-02
-1.349596275E-02-1.278426070E-02-1.206873740E-02-1.134966197E-02-1.062719662E-02
-9.901335785E-03-9.171801958E-03-8.438065455E-03-7.699393455E-03-6.955012165E-03
-6.204217977E-03-5.446403541E-03-4.680995706E-03-3.907426141E-03-3.125218532E-03
-2.334181216E-03-1.534586603E-03-7.272575624E-04 8.606211587E-05 9.028121479E-04
 1.722144897E-03 2.544107868E-03 3.368693687E-03 4.195852702E-03 5.025543575E-03
 5.857727751E-03 6.692367109E-03 7.529424146E-03 8.368862589E-03 9.210647883E-03
 1.005474709E-02 1.090112859E-02 1.174976191E-02 1.260061776E-02 1.345366814E-02
 1.430888650E-02 1.516624765E-02 1.602572759E-02 1.688730370E-02 1.775095452E-02
 1.861665983E-02 1.948440084E-02 2.035415966E-02 2.122591817E-02 2.209965571E-02
 2.297534858E-02 2.385297169E-02 2.473249979E-02 2.561390769E-02 2.649716999E-02
 2.738226082E-02 2.826915379E-02 2.915782225E-02 3.004823952E-02 3.094037907E-02
 3.183421426E-02 3.272971815E-02 3.362686326E-02 3.452562170E-02 3.542596541E-02
 3.632786641E-02 3.723129690E-02 3.813622913E-02 3.904263525E-02 3.995048729E-02
 4.085975716E-02 4.177041677E-02 4.268243816E-02 4.359579363E-02 4.451045575E-02
 4.542639733E-02 4.634359178E-02 4.726201333E-02 4.818163663E-02 4.910243669E-02
 5.002438876E-02 5.094746732E-02 5.187165203E-02 5.279695427E-02 5.372321044E-02
 5.324464249E-03 5.151988596E-03 4.979609834E-03 4.807344557E-03 4.635191432E-03
 4.463152268E-03 4.291229369E-03 4.119424918E-03 3.947741106E-03 3.776180139E-03
 3.604744231E-03 3.433435606E-03 3.262256496E-03 3.091209144E-03 2.920295801E-03
 2.749518724E-03 2.578880177E-03 2.408382431E-03 2.238027761E-03 2.067818446E-03
 1.897756766E-03 1.727845006E-03 1.558085455E-03 1.388480410E-03 1.219032177E-03
 1.049743071E-03 8.806154131E-04 7.116516574E-04 5.428545253E-04 3.742223990E-04
 2.057520951E-04 3.756452819E-05-1.304002678E-04-2.997654905E-04-4.710903899E-04
-6.443373391E-04-8.194800104E-04-9.965157868E-04-1.175442639E-03-1.356258782E-03
-1.538962055E-03-1.723548276E-03-1.910010339E-03-2.098338005E-03-2.288517303E-03
-2.480531088E-03-2.674358157E-03-2.869974501E-03-3.067351820E-03-3.266459388E-03
-3.467263681E-03-3.669728673E-03-3.873817576E-03-4.079492415E-03-4.286714674E-03
-4.495446316E-03-4.705650279E-03-4.917289789E-03-5.130330748E-03-5.344746312E-03
-5.560512356E-03-5.777606192E-03-5.996011574E-03-6.215716700E-03-6.436710237E-03
-6.658981956E-03-6.882523976E-03-7.107329234E-03-7.333390365E-03-7.560697669E-03
-7.789239009E-03-8.019002105E-03-8.249974738E-03-8.482142996E-03-8.715491027E-03
-8.950002713E-03-9.185662269E-03-9.422455645E-03-9.660371750E-03-9.899400311E-03
-1.013953083E-02-1.038075364E-02-1.062306364E-02-1.086645941E-02-1.111093988E-02
-1.135650368E-02-1.160315000E-02-1.185088038E-02-1.209969781E-02-1.234960534E-02
-1.260060580E-02-1.285270143E-02-1.310589238E-02-1.336017712E-02-1.361555389E-02
-1.387202102E-02-1.412957674E-02-1.438821673E-02-1.464793255E-02-1.490871475E-02
-1.517055412E-02-1.543344176E-02-1.569736825E-02-1.596232070E-02-1.622828324E-02
-1.649523962E-02-1.676317380E-02-1.703206989E-02-1.730191153E-02-1.757267949E-02
-1.784435265E-02-1.811691008E-02-1.839033121E-02-1.866459575E-02-1.893968324E-02
-1.921557118E-02-1.949223512E-02-1.976965050E-02-2.004779322E-02-2.032663973E-02
-2.060616675E-02-2.088635034E-02-2.116716533E-02-2.144858649E-02-2.173058890E-02
-2.201314787E-02-2.229623878E-02-2.257983680E-02-2.286391594E-02-2.314844931E-02
-2.343341007E-02-2.371877155E-02-2.400450717E-02-2.429059030E-02-2.457699336E-02
-2.486368714E-02-2.515064147E-02-2.543782548E-02-2.572520807E-02-2.601275802E-02
-2.630044392E-02-2.658823426E-02-2.687609762E-02-2.716400269E-02-2.745191839E-02
-2.773981377E-02-2.802765800E-02-2.831542047E-02-2.860307111E-02-2.889058087E-02
-2.917792110E-02-2.946506327E-02-2.975197904E-02-3.003864072E-02-3.032502146E-02
-3.061109566E-02-3.089684031E-02-3.118223335E-02-3.146725235E-02-3.175187434E-02
-3.203607535E-02-3.231983068E-02-3.260311590E-02-3.288590914E-02-3.316819064E-02
-3.344994069E-02-3.373113889E-02-3.401176410E-02-3.429179470E-02-3.457120862E-02
-3.484998436E-02-3.512810231E-02-3.540554369E-02-3.568229022E-02-3.595832386E-02
-3.623362676E-02-3.650818136E-02-3.678197063E-02-3.705497830E-02-3.732718763E-02
-3.759857765E-02-3.786912550E-02-3.813880917E-02-3.840760734E-02-3.867549910E-02
-3.894246404E-02-3.920848373E-02-3.947354415E-02-3.973763562E-02-4.000074966E-02
-4.026287675E-02-4.052400740E-02-4.078413689E-02-4.104327341E-02-4.130143413E-02
-4.155862950E-02-4.181484035E-02-4.207000158E-02-4.232403786E-02-4.257688971E-02
-4.282850766E-02-4.307884157E-02-4.332783831E-02-4.357545342E-02-4.382166911E-02
-4.406648877E-02-4.430992266E-02-4.455198183E-02-4.479268124E-02-4.503204390E-02
-4.527009409E-02-4.550683857E-02-4.574227922E-02-4.597641836E-02-4.620924644E-02
-4.644072484E-02-4.667080083E-02-4.689942712E-02-4.712656421E-02-4.735213537E-02
-4.757595522E-02-4.779778834E-02-4.801754643E-02-4.823544631E-02-4.845181072E-02
-4.866683067E-02-4.888052041E-02-4.909282161E-02-4.930364407E-02-4.951284481E-02
-4.972011476E-02-4.992494343E-02-5.012697699E-02-5.032641814E-02-5.052380016E-02
-5.071960635E-02-5.091412627E-02-5.110750358E-02-5.129967685E-02-5.149045879E-02
-5.167977990E-02-5.186762930E-02-5.205358076E-02-5.223672778E-02-5.241616139E-02
-5.259163296E-02-5.276359919E-02-5.293290056E-02-5.310067144E-02-5.326775113E-02
-5.343374948E-02-5.359771560E-02-5.375920985E-02-5.391811634E-02-5.407432215E-02
-5.422756013E-02-5.437739373E-02-5.452380890E-02-5.466766227E-02-5.480971816E-02
-5.495011537E-02-5.508882258E-02-5.522576761E-02-5.536060622E-02-5.549265010E-02
-5.562118175E-02-5.574614052E-02-5.586787148E-02-5.598661774E-02-5.610243021E-02
-5.621532270E-02-5.632532913E-02-5.643250925E-02-5.653691250E-02-5.663848578E-02
-5.673709052E-02-5.683259310E-02-5.692492499E-02-5.701405663E-02-5.709995236E-02
-5.718259438E-02-5.726200492E-02-5.733821481E-02-5.741120683E-02-5.748092924E-02
-5.754733411E-02-5.761038568E-02-5.767005189E-02-5.772629533E-02-5.777906452E-02
-5.782829571E-02-5.787392206E-02-5.791590762E-02-5.795425236E-02-5.798895255E-02
-5.802000403E-02-5.804739966E-02-5.807111573E-02-5.809111367E-02-5.810734715E-02
