   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 7.159552274E-02 7.238491871E-02 7.317587271E-02 7.396837064E-02 7.476239874E-02
 7.555794371E-02 7.635499273E-02 7.715353327E-02 7.795355334E-02 7.875504189E-02
 7.955798860E-02 8.036238353E-02 8.116821702E-02 8.197547967E-02 8.278416236E-02
 8.359425626E-02 8.440575295E-02 8.521864473E-02 8.603292423E-02 8.684858262E-02
 8.766561738E-02 8.848406655E-02 8.930373855E-02 7.439271329E-03 7.286509379E-03
 7.133971984E-03 6.981696025E-03 6.829676545E-03 6.677915928E-03 6.526417719E-03
 6.375185208E-03 6.224221728E-03 6.073530695E-03 5.923115587E-03 5.772979940E-03
 5.623127358E-03 5.473561519E-03 5.324286175E-03 5.175305155E-03 5.026622361E-03
 4.878241769E-03 4.730167441E-03 4.582403520E-03 4.434954215E-03 4.287823775E-03
 4.141016420E-03 3.994536343E-03 3.848387791E-03 3.702575084E-03 3.557102644E-03
 3.411975004E-03 3.267196817E-03 3.122772842E-03 2.978707937E-03 2.835007095E-03
 2.691675485E-03 2.548718566E-03 2.406142069E-03 2.263951834E-03 2.122153753E-03
 1.980753740E-03 1.839757724E-03 1.699171661E-03 1.559001532E-03 1.419253337E-03
 1.279933107E-03 1.141046919E-03 1.002600943E-03 8.646014676E-04 7.270548281E-04
 5.899675039E-04 4.533462988E-04 3.171945042E-04 1.815125008E-04 4.640728493E-05
-8.808594493E-05-2.231356051E-04-3.593296047E-04-4.966625442E-04-6.350947042E-04
-7.746135175E-04-9.152081196E-04-1.056868195E-03-1.199584519E-03-1.343348466E-03
-1.488151427E-03-1.633984062E-03-1.780835925E-03-1.928694920E-03-2.077547307E-03
-2.227376366E-03-2.378162952E-03-2.529884356E-03-2.682514543E-03-2.836026017E-03
-2.990387802E-03-3.145566966E-03-3.301530164E-03-3.458242854E-03-3.615669726E-03
-3.773775727E-03-3.932527303E-03-4.091892176E-03-4.251838409E-03-4.412332784E-03
-4.573340053E-03-4.734824652E-03-4.896753471E-03-5.059100916E-03-5.221845071E-03
-5.384962994E-03-5.548432505E-03-5.712237384E-03-5.876365469E-03-6.040806919E-03
-6.205553410E-03-6.370597398E-03-6.535931907E-03-6.701550342E-03-6.867444775E-03
-7.033602449E-03-7.200002167E-03-7.366619412E-03-7.533430871E-03-7.700417638E-03
-7.867562169E-03-8.034846393E-03-8.202251550E-03-8.369758073E-03-8.537346003E-03
-8.704997669E-03-8.872697690E-03-9.040431591E-03-9.208188228E-03-9.375960722E-03
-9.543745349E-03-9.711542514E-03-9.879354034E-03-1.004718175E-02-1.021502726E-02
-1.038289109E-02-1.055077080E-02-1.071866259E-02-1.088656617E-02-1.105448503E-02
-1.122242685E-02-1.139040222E-02-1.155842022E-02-1.172648769E-02-1.189461180E-02
-1.206279997E-02-1.223105745E-02-1.239938250E-02-1.256776290E-02-1.273617794E-02
-1.290460554E-02-1.307302462E-02-1.324141592E-02-1.340976165E-02-1.357804088E-02
-1.374621819E-02-1.391423320E-02-1.408200268E-02-1.424943319E-02-1.441643280E-02
-1.458294039E-02-1.474896925E-02-1.491458874E-02-1.507988672E-02-1.524494290E-02
-1.540980290E-02-1.557447177E-02-1.573893923E-02-1.590319518E-02-1.606722712E-02
-1.623101125E-02-1.639451818E-02-1.655772138E-02-1.672058541E-02-1.688302941E-02
-1.704491502E-02-1.720608004E-02-1.736636777E-02-1.752567696E-02-1.768401723E-02
-1.784146423E-02-1.799811440E-02-1.815406659E-02-1.830939419E-02-1.846413903E-02
-1.861834261E-02-1.877205496E-02-1.892530013E-02-1.907804255E-02-1.923021868E-02
-1.938176644E-02-1.953265493E-02-1.968292474E-02-1.983263967E-02-1.998177577E-02
-2.013018244E-02-2.027761274E-02-2.042376130E-02-2.056829882E-02-2.071095581E-02
-2.085167457E-02-2.099056664E-02-2.112776847E-02-2.126343106E-02-2.139777981E-02
-2.153108977E-02-2.166365997E-02-2.179579916E-02-2.192759546E-02-2.205873194E-02
-2.218877675E-02-2.231746153E-02-2.244469177E-02-2.257041013E-02-2.269455488E-02
-2.281707345E-02-2.293792293E-02-2.305705311E-02-2.317437196E-02-2.328974723E-02
-2.340304611E-02-2.351423867E-02-2.362353650E-02-2.373130587E-02-2.383783115E-02
-2.394316683E-02-2.404726647E-02-2.415008980E-02-2.425161433E-02-2.435182993E-02
-2.445071214E-02-2.454816166E-02-2.464402121E-02-2.473810579E-02-2.483013191E-02
-2.491978559E-02-2.500696643E-02-2.509175474E-02-2.517427258E-02-2.525463757E-02
-2.533292179E-02-2.540913203E-02-2.548325592E-02-2.555528295E-02-2.562520387E-02
-2.569300890E-02-2.575869038E-02-2.582224535E-02-2.588367264E-02-2.594297080E-02
-2.600012155E-02-2.605507437E-02-2.610776785E-02-2.615814027E-02-2.620613009E-02
-2.625168860E-02-2.629479159E-02-2.633542304E-02-2.637356419E-02-2.640919146E-02
-2.644228090E-02-2.647281779E-02-2.650080124E-02-2.652623575E-02-2.654913246E-02
-2.656950239E-02-2.658733013E-02-2.660258166E-02-2.661522071E-02-2.662521231E-02
-2.663252587E-02-2.663713497E-02-2.663901443E-02-2.663814052E-02-2.663449093E-02
-2.662804265E-02-2.661876895E-02-2.660664152E-02-2.659163159E-02-2.657370895E-02
-2.655284318E-02-2.652900570E-02-2.650217734E-02-2.647235289E-02-2.643952644E-02
-2.640368644E-02-2.636482083E-02-2.632291985E-02-2.627797534E-02-2.622997718E-02
-2.617890902E-02-2.612475142E-02-2.606748262E-02-2.600707696E-02-2.594350762E-02
-2.587674856E-02-2.580677503E-02-2.573355937E-02-2.565705938E-02-2.557722229E-02
-2.549400478E-02-2.540739355E-02-2.531738870E-02-2.522398988E-02-2.512719441E-02
-2.502699889E-02-2.492339814E-02-2.481638506E-02-2.470595213E-02-2.459209210E-02
-2.447479786E-02-2.435406111E-02-2.422987017E-02-2.410221195E-02-2.397107394E-02
-2.383644453E-02-2.369831041E-02-2.355665154E-02-2.341144256E-02-2.326265297E-02
-2.311024520E-02-2.295419334E-02-2.279448419E-02-2.263110736E-02-2.246405205E-02
-2.229330684E-02-2.211885996E-02-2.194069979E-02-2.175881396E-02-2.157318956E-02
-2.138381481E-02-2.119068003E-02-2.099377673E-02-2.079310119E-02-2.058865508E-02
-2.038044059E-02-2.016845768E-02-1.995270534E-02-1.973318625E-02-1.950991073E-02
-1.928289221E-02-1.905214589E-02-1.881768854E-02-1.857953661E-02-1.833770284E-02
-1.809219749E-02-1.784303079E-02-1.759021291E-02-1.733375460E-02-1.707366817E-02
-1.680996785E-02-1.654266708E-02-1.627177211E-02-1.599728418E-02-1.571920336E-02
-1.543752752E-02-1.515225343E-02-1.486337788E-02-1.457089898E-02-1.427481678E-02
-1.397513550E-02-1.367186390E-02-1.336501298E-02-1.305459248E-02-1.274061175E-02
-1.242308606E-02-1.210204235E-02-1.177751364E-02-1.144953601E-02-1.111814383E-02
-1.078336243E-02-1.044521750E-02-1.010373045E-02-9.758904721E-03-9.410730281E-03
-9.059183229E-03-8.704202790E-03-8.345680051E-03-7.983481062E-03-7.617444835E-03
-7.247386068E-03-6.873110327E-03-6.494429946E-03-6.111165871E-03-5.723145040E-03
-5.330204157E-03-4.932184872E-03-4.528931764E-03-4.120278879E-03-3.706061988E-03
-3.286129519E-03-2.860360302E-03-2.428696803E-03-1.991177146E-03-1.547965242E-03
-1.099343078E-03-6.457065180E-04-1.875327138E-04 2.746419861E-04 7.403845284E-04
 1.209602455E-03 1.682307609E-03 2.158512253E-03 2.638202130E-03 3.121363701E-03
 3.607987880E-03 4.098067894E-03 4.591592857E-03 5.088549779E-03 5.588927442E-03
 6.092716524E-03 6.599909777E-03 7.110501001E-03 7.624483415E-03 8.141851106E-03
 8.662595092E-03 9.186698906E-03 9.714145421E-03 1.024492125E-02 1.077901746E-02
 1.131642724E-02 1.185714158E-02 1.240114856E-02 1.294843723E-02 1.349899832E-02
 1.405282415E-02 1.460990888E-02 1.517024823E-02 1.573383964E-02 1.630068215E-02
 1.687077557E-02 1.744412068E-02 1.802072017E-02 1.860057899E-02 1.918370421E-02
 1.977010520E-02 2.035979469E-02 2.095278827E-02 2.154910358E-02 2.214876022E-02
 2.275177970E-02 2.335818576E-02 2.396800553E-02 2.458126922E-02 2.519800158E-02
 2.581820729E-02 2.644187877E-02 2.706900634E-02 2.769957914E-02 2.833358465E-02
 2.897100923E-02 2.961184022E-02 3.025606561E-02 3.090367213E-02 3.155464485E-02
 3.220896716E-02 3.286662110E-02 3.352758844E-02 3.419185094E-02 3.485938934E-02
 3.553018348E-02 3.620421270E-02 3.688145524E-02 3.756188813E-02 3.824548744E-02
 3.893222804E-02 3.962208402E-02 4.031502993E-02 4.101104007E-02 4.171008754E-02
 4.241214408E-02 4.311718011E-02 4.382516490E-02 4.453606746E-02 4.524985690E-02
 4.596650152E-02 4.668596859E-02 4.740822451E-02 4.813323469E-02 4.886096359E-02
 4.959137525E-02 5.032443310E-02 5.106009967E-02 5.179833696E-02 5.253910668E-02
 5.328236977E-02 5.402808629E-02 5.477621548E-02 5.552671575E-02 5.627954471E-02
 5.703465977E-02 5.779201824E-02 5.855157685E-02 5.931329147E-02 6.007711717E-02
 6.084300822E-02 6.161091822E-02 6.238080066E-02 6.315260911E-02 6.392629672E-02
 6.470181599E-02 6.547911862E-02 6.625815531E-02 6.703888084E-02 6.782126439E-02
 6.860528736E-02 6.939093402E-02 7.017818834E-02 7.096703478E-02 7.175745847E-02
 7.254944498E-02 7.334298019E-02 7.413805054E-02 7.493464287E-02 7.573274436E-02
 7.653234277E-02 7.733342686E-02 7.813598606E-02 7.894001019E-02 7.974548930E-02
 8.055241377E-02 8.136077422E-02 8.217056160E-02 8.298176735E-02 8.379438351E-02
 8.460840266E-02 8.542381752E-02 8.624061935E-02 8.705880585E-02 8.787841547E-02
 8.869925553E-02 7.399495351E-03 7.246447975E-03 7.093623029E-03 6.941057029E-03
 6.788745057E-03 6.636689494E-03 6.484893868E-03 6.333361426E-03 6.182095452E-03
 6.031099308E-03 5.880376424E-03 5.729930300E-03 5.579764504E-03 5.429882661E-03
 5.280288467E-03 5.130985692E-03 4.981978183E-03 4.833269866E-03 4.684864742E-03
 4.536766889E-03 4.388980473E-03 4.241509743E-03 4.094359015E-03 3.947532654E-03
 3.801034995E-03 3.654870347E-03 3.509043073E-03 3.363557607E-03 3.218418490E-03
 3.073630373E-03 2.929198037E-03 2.785126367E-03 2.641420351E-03 2.498085118E-03
 2.355125966E-03 2.212548476E-03 2.070358484E-03 1.928561929E-03 1.787164799E-03
 1.646173106E-03 1.505592876E-03 1.365430165E-03 1.225691051E-03 1.086381637E-03
 9.475080522E-04 8.090764712E-04 6.710931857E-04 5.335648284E-04 3.964971868E-04
 2.598913054E-04 1.237806976E-04-1.171808282E-05-1.469532759E-04-2.831605179E-04
-4.205664450E-04-5.591004139E-04-6.987422067E-04-8.394815947E-04-9.813079109E-04
-1.124211616E-03-1.268184124E-03-1.413217166E-03-1.559302147E-03-1.706429498E-03
-1.854588215E-03-2.003765501E-03-2.153946287E-03-2.305112693E-03-2.457244821E-03
-2.610318858E-03-2.764308532E-03-2.919184655E-03-3.074914460E-03-3.231464610E-03
-3.388801319E-03-3.546889760E-03-3.705694804E-03-3.865182129E-03-4.025318927E-03
-4.186073018E-03-4.347411413E-03-4.509298326E-03-4.671696702E-03-4.834570904E-03
-4.997891154E-03-5.161635303E-03-5.325782121E-03-5.490309524E-03-5.655198636E-03
-5.820435507E-03-5.986007283E-03-6.151901417E-03-6.318106712E-03-6.484614424E-03
-6.651417273E-03-6.818508876E-03-6.985883262E-03-7.153533555E-03-7.321449914E-03
-7.489615775E-03-7.658008244E-03-7.826602618E-03-7.995376203E-03-8.164309819E-03
-8.333385587E-03-8.502585546E-03-8.671892819E-03-8.841293576E-03-9.010774059E-03
-9.180318731E-03-9.349911164E-03-9.519537486E-03-9.689192880E-03-9.858878913E-03
-1.002859844E-02-1.019835391E-02-1.036814753E-02-1.053797986E-02-1.070784731E-02
-1.087774455E-02-1.104766767E-02-1.121761676E-02-1.138759624E-02-1.155761240E-02
-1.172767018E-02-1.189777487E-02-1.206793417E-02-1.223815736E-02-1.240845448E-02
-1.257883167E-02-1.274928228E-02-1.291978920E-02-1.309033235E-02-1.326089158E-02
-1.343144773E-02-1.360198229E-02-1.377247248E-02-1.394289122E-02-1.411320547E-02
-1.428336359E-02-1.445328764E-02-1.462288637E-02-1.479206334E-02-1.496074109E-02
-1.512891179E-02-1.529663895E-02-1.546401356E-02-1.563112325E-02-1.579802543E-02
-1.596472789E-02-1.613121866E-02-1.629748749E-02-1.646352402E-02-1.662930756E-02
-1.679480908E-02-1.695999842E-02-1.712483857E-02-1.728925570E-02-1.745311542E-02
-1.761625410E-02-1.777850899E-02-1.793976569E-02-1.810001994E-02-1.825934490E-02
-1.841784163E-02-1.857561546E-02-1.873274826E-02-1.888928696E-02-1.904527432E-02
-1.920075993E-02-1.935576978E-02-1.951027078E-02-1.966419891E-02-1.981748992E-02
-1.997010986E-02-2.012209715E-02-2.027351665E-02-2.042434541E-02-2.057442949E-02
-2.072351616E-02-2.087129300E-02-2.101742349E-02-2.116163460E-02-2.130387191E-02
-2.144425150E-02-2.158291397E-02-2.172001720E-02-2.185579638E-02-2.199053560E-02
-2.212454547E-02-2.225813891E-02-2.239137583E-02-2.252391173E-02-2.265531131E-02
-2.278532074E-02-2.291385194E-02-2.304084638E-02-2.316624185E-02-2.328998632E-02
-2.341203649E-02-2.353233737E-02-2.365078734E-02-2.376724757E-02-2.388158819E-02
-2.399381058E-02-2.410417124E-02-2.421304869E-02-2.432069554E-02-2.442713711E-02
-2.453232447E-02-2.463622138E-02-2.473880897E-02-2.484007808E-02-2.493999227E-02
-2.503843123E-02-2.513522913E-02-2.523018038E-02-2.532296893E-02-2.541331003E-02
-2.550116551E-02-2.558663798E-02-2.566985357E-02-2.575092507E-02-2.582990505E-02
-2.590679074E-02-2.598156995E-02-2.605423325E-02-2.612477169E-02-2.619317619E-02
-2.625944133E-02-2.632356572E-02-2.638554946E-02-2.644538914E-02-2.650305453E-02
-2.655848816E-02-2.661162763E-02-2.666241020E-02-2.671077616E-02-2.675668645E-02
-2.680012209E-02-2.684106653E-02-2.687949848E-02-2.691539303E-02-2.694872828E-02
-2.697949607E-02-2.700769849E-02-2.703334255E-02-2.705644220E-02-2.707699917E-02
-2.709498684E-02-2.711036948E-02-2.712311145E-02-2.713317958E-02-2.714054579E-02
-2.714518407E-02-2.714706940E-02-2.714617873E-02-2.714248961E-02-2.713597696E-02
-2.712661259E-02-2.711436785E-02-2.709921292E-02-2.708111687E-02-2.706004926E-02
-2.703598482E-02-2.700891289E-02-2.697882925E-02-2.694572409E-02-2.690958521E-02
-2.687040195E-02-2.682816619E-02-2.678286966E-02-2.673449880E-02-2.668303504E-02
-2.662845777E-02-2.657074198E-02-2.650985991E-02-2.644578430E-02-2.637848968E-02
-2.630794996E-02-2.623412840E-02-2.615697321E-02-2.607643466E-02-2.599248976E-02
-2.590513628E-02-2.581437368E-02-2.572019882E-02-2.562260813E-02-2.552159699E-02
-2.541715868E-02-2.530928585E-02-2.519797125E-02-2.508320770E-02-2.496498683E-02
-2.484329649E-02-2.471812281E-02-2.458945266E-02-2.445727420E-02-2.432157478E-02
-2.418233585E-02-2.403953241E-02-2.389313431E-02-2.374310274E-02-2.358940695E-02
-2.343203145E-02-2.327096507E-02-2.310619653E-02-2.293771388E-02-2.276550453E-02
-2.258955530E-02-2.240985200E-02-2.222638032E-02-2.203912731E-02-2.184808236E-02
-2.165323609E-02-2.145458327E-02-2.125212374E-02-2.104585787E-02-2.083578439E-02
-2.062190136E-02-2.040421030E-02-2.018272062E-02-1.995744478E-02-1.972839635E-02
-1.949559057E-02-1.925904306E-02-1.901876584E-02-1.877476845E-02-1.852706018E-02
-1.827564987E-02-1.802054674E-02-1.776176175E-02-1.749930793E-02-1.723319738E-02
-1.696343475E-02-1.669001960E-02-1.641295032E-02-1.613222336E-02-1.584783468E-02
-1.555978125E-02-1.526806118E-02-1.497267298E-02-1.467361814E-02-1.437090154E-02
-1.406452956E-02-1.375450879E-02-1.344084784E-02-1.312356274E-02-1.280267992E-02
-1.247823022E-02-1.215024940E-02-1.181877858E-02-1.148386367E-02-1.114555282E-02
-1.080388400E-02-1.045889169E-02-1.011060904E-02-9.759048453E-03-9.404201415E-03
-9.046039833E-03-8.684492251E-03-8.319439854E-03-7.950737384E-03-7.578210750E-03
-7.201664178E-03-6.820894186E-03-6.435704003E-03-6.045900864E-03-5.651299296E-03
-5.251712992E-03-4.846952419E-03-4.436838417E-03-4.021198903E-03-3.599868882E-03
-3.172695929E-03-2.739561925E-03-2.300423572E-03-1.855351764E-03-1.404553683E-03
-9.483595114E-04-4.872055156E-04-2.159151878E-05 4.478078939E-04 9.207821366E-04
 1.397256811E-03 1.877246241E-03 2.360760950E-03 2.847792936E-03 3.338330780E-03
 3.832359518E-03 4.329865217E-03 4.830836096E-03 5.335262260E-03 5.843135751E-03
 6.354448648E-03 6.869193104E-03 7.387361410E-03 7.908939364E-03 8.433907852E-03
 8.962249649E-03 9.493952217E-03 1.002900665E-02 1.056740432E-02 1.110913288E-02
 1.165417922E-02 1.220253193E-02 1.275418117E-02 1.330911892E-02 1.386733893E-02
 1.442883655E-02 1.499360897E-02 1.556165455E-02 1.613297236E-02 1.670756304E-02
 1.728542947E-02 1.786657681E-02 1.845101236E-02 1.903874642E-02 1.962979268E-02
 2.022416714E-02 2.082188780E-02 2.142297467E-02 2.202744979E-02 2.263533822E-02
 2.324666876E-02 2.386146932E-02 2.447975219E-02 2.510151278E-02 2.572674220E-02
 2.635543054E-02 2.698756624E-02 2.762313626E-02 2.826212787E-02 2.890452950E-02
 2.955032876E-02 3.019951158E-02 3.085206216E-02 3.150796317E-02 3.216719661E-02
 3.282974467E-02 3.349558868E-02 3.416470889E-02 3.483708506E-02 3.551269595E-02
 3.619151907E-02 3.687353091E-02 3.755870675E-02 3.824702093E-02 3.893844801E-02
 3.963296260E-02 4.033053818E-02 4.103114684E-02 4.173475930E-02 4.244134505E-02
 4.315087311E-02 4.386331268E-02 4.457863223E-02 4.529679918E-02 4.601778003E-02
 4.674154030E-02 4.746804450E-02 4.819725663E-02 4.892914015E-02 4.966365758E-02
 5.040077084E-02 5.114044156E-02 5.188263064E-02 5.262729803E-02 5.337440289E-02
 5.412390347E-02 5.487575725E-02 5.562992139E-02 5.638635304E-02 5.714500870E-02
 5.790584402E-02 5.866881384E-02 5.943387216E-02 6.020097228E-02 6.097006741E-02
 6.174111080E-02 6.251405529E-02 6.328885303E-02 6.406545534E-02 6.484381258E-02
 6.562387956E-02 6.640562577E-02 6.718903248E-02 6.797408352E-02 6.876076251E-02
 6.954905353E-02 7.033894137E-02 7.113041124E-02 7.192344871E-02 7.271803988E-02
 7.351417128E-02 7.431182979E-02 7.511100293E-02 7.591167924E-02 7.671384790E-02
 7.751749846E-02 7.832262071E-02 7.912920476E-02 7.993724101E-02 8.074672017E-02
 8.155763352E-02 8.236997293E-02 8.318373070E-02 8.399889948E-02 8.481547211E-02
 8.563344005E-02 8.645280112E-02 8.727359413E-02 8.809562525E-02 7.359786935E-03
 7.206453390E-03 7.053340234E-03 6.900483582E-03 6.747878510E-03 6.595527351E-03
 6.443433589E-03 6.291600458E-03 6.140031228E-03 5.988729224E-03 5.837697824E-03
 5.686940474E-03 5.536460689E-03 5.386262058E-03 5.236348239E-03 5.086722950E-03
 4.937389981E-03 4.788353197E-03 4.639616543E-03 4.491184044E-03 4.343059805E-03
 4.195248008E-03 4.047752925E-03 3.900578912E-03 3.753730400E-03 3.607211869E-03
 3.461027776E-03 3.315182549E-03 3.169680666E-03 3.024526684E-03 2.879725262E-03
 2.735281179E-03 2.591199341E-03 2.447484766E-03 2.304142577E-03 2.161178040E-03
 2.018596587E-03 1.876403925E-03 1.734605996E-03 1.593208838E-03 1.452218540E-03
 1.311641212E-03 1.171482982E-03 1.031750007E-03 8.924484669E-04 7.535845427E-04
 6.151645356E-04 4.771952164E-04 3.396804217E-04 2.026169675E-04 6.609930633E-05
-6.978145159E-05-2.060551180E-04-3.434746107E-04-4.820756225E-04-6.218090083E-04
-7.626613559E-04-9.046223478E-04-1.047681956E-03-1.191831354E-03-1.337062431E-03
-1.483367152E-03-1.630736769E-03-1.779161381E-03-1.928629320E-03-2.079127096E-03
-2.230638207E-03-2.383143796E-03-2.536622080E-03-2.691047992E-03-2.846394905E-03
-3.002632445E-03-3.159727454E-03-3.317646107E-03-3.476353751E-03-3.635815321E-03
-3.795996031E-03-3.956862383E-03-4.118381986E-03-4.280522561E-03-4.443249931E-03
-4.606527161E-03-4.770316523E-03-4.934582817E-03-5.099299671E-03-5.264446151E-03
-5.430001087E-03-5.595944121E-03-5.762259952E-03-5.928935998E-03-6.095959663E-03
-6.263318090E-03-6.430998459E-03-6.598988838E-03-6.767279675E-03-6.935863723E-03
-7.104734442E-03-7.273885363E-03-7.443310469E-03-7.613002748E-03-7.782950794E-03
-7.953133802E-03-8.123525971E-03-8.294101976E-03-8.464841085E-03-8.635725904E-03
-8.806743250E-03-8.977882524E-03-9.149131849E-03-9.320476987E-03-9.491901815E-03
-9.663390787E-03-9.834933394E-03-1.000652577E-02-1.017816946E-02-1.034986790E-02
-1.052162390E-02-1.069343679E-02-1.086530261E-02-1.103721698E-02-1.120917588E-02
-1.138117653E-02-1.155321865E-02-1.172530280E-02-1.189742915E-02-1.206960118E-02
-1.224182544E-02-1.241411129E-02-1.258646946E-02-1.275890667E-02-1.293142202E-02
-1.310400886E-02-1.327665334E-02-1.344933797E-02-1.362204449E-02-1.379475269E-02
-1.396743722E-02-1.414007101E-02-1.431262741E-02-1.448507718E-02-1.465737703E-02
-1.482945505E-02-1.500121882E-02-1.517256692E-02-1.534341191E-02-1.551372586E-02
-1.568356353E-02-1.585301694E-02-1.602217811E-02-1.619111183E-02-1.635983373E-02
-1.652833461E-02-1.669660445E-02-1.686463474E-02-1.703240690E-02-1.719988869E-02
-1.736704606E-02-1.753384364E-02-1.770021547E-02-1.786603264E-02-1.803113065E-02
-1.819533896E-02-1.835852718E-02-1.852067720E-02-1.868186154E-02-1.884218621E-02
-1.900176310E-02-1.916068254E-02-1.931899520E-02-1.947674252E-02-1.963397484E-02
-1.979072265E-02-1.994695627E-02-2.010261127E-02-2.025762124E-02-2.041194899E-02
-2.056562940E-02-2.071872669E-02-2.087121907E-02-2.102295081E-02-2.117366427E-02
-2.132303991E-02-2.147073384E-02-2.161646948E-02-2.176019579E-02-2.190203342E-02
-2.204212707E-02-2.218064172E-02-2.231782233E-02-2.245396219E-02-2.258938367E-02
-2.272440239E-02-2.285904751E-02-2.299294799E-02-2.312566744E-02-2.325696729E-02
-2.338676506E-02-2.351500085E-02-2.364161218E-02-2.376654755E-02-2.388976290E-02
-2.401119740E-02-2.413073967E-02-2.424824476E-02-2.436358903E-02-2.447681136E-02
-2.458821132E-02-2.469817195E-02-2.480690837E-02-2.491442201E-02-2.502066396E-02
-2.512560215E-02-2.522922119E-02-2.533151109E-02-2.543241889E-02-2.553180551E-02
-2.562949638E-02-2.572525793E-02-2.581875021E-02-2.590973807E-02-2.599823676E-02
-2.608436441E-02-2.616824946E-02-2.624999514E-02-2.632963427E-02-2.640715854E-02
-2.648255690E-02-2.655582081E-02-2.662694160E-02-2.669591134E-02-2.676272693E-02
