   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-6.391974246E-03-6.536620486E-03-6.681161367E-03-6.825594237E-03-6.969918962E-03
-7.114136628E-03-7.258244376E-03-7.402232959E-03-7.546088536E-03-7.689795473E-03
-7.833342053E-03-7.976720684E-03-8.119923823E-03-8.262942677E-03-8.405767371E-03
-8.548384661E-03-8.690768551E-03-8.832876452E-03-8.974657304E-03-9.116055297E-03
-9.257016940E-03-9.397516149E-03-9.537577959E-03-9.677254794E-03-9.816606180E-03
-9.955684420E-03-1.009451350E-02-1.023309129E-02-1.037141318E-02-1.050948311E-02
-1.064731042E-02-1.078489803E-02-1.092223529E-02-1.105931188E-02-1.119612505E-02
-1.133266791E-02-1.146890287E-02-1.160475506E-02-1.174012800E-02-1.187492359E-02
-1.200906182E-02-1.214251210E-02-1.227529139E-02-1.240743750E-02-1.253899086E-02
-1.266998805E-02-1.280044707E-02-1.293037865E-02-1.305980577E-02-1.318876423E-02
-1.331727530E-02-1.344531833E-02-1.357285529E-02-1.369985124E-02-1.382628518E-02
-1.395217809E-02-1.407759846E-02-1.420260145E-02-1.432715297E-02-1.445112918E-02
-1.457434287E-02-1.469657340E-02-1.481758362E-02-1.493716221E-02-1.505523040E-02
-1.517184568E-02-1.528709272E-02-1.540104897E-02-1.551382429E-02-1.562557955E-02
-1.573648673E-02-1.584672718E-02-1.595650590E-02-1.606589788E-02-1.617469464E-02
-1.628258452E-02-1.638934661E-02-1.649489593E-02-1.659918792E-02-1.670217264E-02
-1.680380253E-02-1.690403817E-02-1.700284542E-02-1.710018238E-02-1.719597567E-02
-1.729012984E-02-1.738255119E-02-1.747319614E-02-1.756216215E-02-1.764968273E-02
-1.773599794E-02-1.782120850E-02-1.790528631E-02-1.798818476E-02-1.806987132E-02
-1.815032618E-02-1.822954043E-02-1.830749919E-02-1.838413663E-02-1.845934327E-02
-1.853300315E-02-1.860495351E-02-1.867495134E-02-1.874281253E-02-1.880852762E-02
-1.887217070E-02-1.893382879E-02-1.899358427E-02-1.905148301E-02-1.910752314E-02
-1.916168980E-02-1.921396907E-02-1.926434771E-02-1.931281164E-02-1.935934655E-02
-1.940394098E-02-1.944658547E-02-1.948727059E-02-1.952598707E-02-1.956271417E-02
-1.959740914E-02-1.963002191E-02-1.966050248E-02-1.968880022E-02-1.971486954E-02
-1.973868330E-02-1.976022577E-02-1.977948173E-02-1.979643302E-02-1.981105893E-02
-1.982333967E-02-1.983326377E-02-1.984083021E-02-1.984604143E-02-1.984890476E-02
-1.984943256E-02-1.984762137E-02-1.984344238E-02-1.983686056E-02-1.982784175E-02
-1.981635376E-02-1.980236899E-02-1.978586280E-02-1.976681185E-02-1.974519475E-02
-1.972099201E-02-1.969418482E-02-1.966475261E-02-1.963267387E-02-1.959792802E-02
-1.956049456E-02-1.952035334E-02-1.947748605E-02-1.943187716E-02-1.938351585E-02
-1.933239603E-02-1.927850949E-02-1.922184380E-02-1.916238626E-02-1.910012593E-02
-1.903505392E-02-1.896716195E-02-1.889643898E-02-1.882287030E-02-1.874644076E-02
-1.866713360E-02-1.858492947E-02-1.849980910E-02-1.841175447E-02-1.832074923E-02
-1.822677750E-02-1.812981653E-02-1.802983342E-02-1.792679504E-02-1.782068133E-02
-1.771149205E-02-1.759923189E-02-1.748390361E-02-1.736550840E-02-1.724404720E-02
-1.711951997E-02-1.699192533E-02-1.686126171E-02-1.672752793E-02-1.659072287E-02
-1.645084493E-02-1.630789075E-02-1.616185518E-02-1.601273316E-02-1.586052093E-02
-1.570521606E-02-1.554681527E-02-1.538531051E-02-1.522069011E-02-1.505294034E-02
-1.488204064E-02-1.470797127E-02-1.453072686E-02-1.435030828E-02-1.416671748E-02
-1.397995633E-02-1.379002631E-02-1.359692873E-02-1.340066362E-02-1.320122944E-02
-1.299862433E-02-1.279284649E-02-1.258389553E-02-1.237177031E-02-1.215646744E-02
-1.193798726E-02-1.171633154E-02-1.149150065E-02-1.126348959E-02-1.103228618E-02
-1.079787894E-02-1.056026102E-02-1.031942610E-02-1.007536001E-02-9.828043470E-03
-9.577454685E-03-9.323567896E-03-9.066347027E-03-8.805747953E-03-8.541722581E-03
-8.274217591E-03-8.003169225E-03-7.728507200E-03-7.450157373E-03-7.168035394E-03
-6.882040171E-03-6.592057248E-03-6.297959888E-03-5.999605640E-03-5.696840702E-03
-5.389500535E-03-5.077412102E-03-4.760402662E-03-4.438314025E-03-4.110998199E-03
-3.778326953E-03-3.440194301E-03-3.096536534E-03-2.747338315E-03-2.392652005E-03
-2.032604328E-03-1.667394187E-03-1.297273664E-03-9.225262250E-04-5.434439031E-04
-1.602909046E-04 2.266825208E-04 6.173009977E-04 1.011514530E-03 1.409282610E-03
 1.810575867E-03 2.215356230E-03 2.623579235E-03 3.035200022E-03 3.450173455E-03
 3.868455814E-03 4.290004112E-03 4.714775013E-03 5.142724496E-03 5.573807823E-03
 6.007980430E-03 6.445200485E-03 6.885428110E-03 7.328625753E-03 7.774767581E-03
 8.223838291E-03 8.675823992E-03 9.130708881E-03 9.588475616E-03 1.004910747E-02
 1.051259144E-02 1.097891811E-02 1.144807921E-02 1.192006795E-02 1.239487922E-02
 1.287250854E-02 1.335295084E-02 1.383620041E-02 1.432225146E-02 1.481109565E-02
 1.530272121E-02 1.579711988E-02 1.629429319E-02 1.679424860E-02 1.729699563E-02
 1.780254238E-02 1.831089270E-02 1.882205048E-02 1.933602119E-02 1.985281153E-02
 2.037242979E-02 2.089488504E-02 2.142018552E-02 2.194834012E-02 2.247935709E-02
 2.301323822E-02 2.354998218E-02 2.408958918E-02 2.463206289E-02 2.517740991E-02
 2.572563791E-02 2.627675210E-02 2.683075531E-02 2.738765113E-02 2.794744439E-02
 2.851014092E-02 2.907574782E-02 2.964427344E-02 3.021572714E-02 3.079011954E-02
 3.136746225E-02 3.194776713E-02 3.253104682E-02 3.311731538E-02 3.370658849E-02
 3.429888335E-02 3.489421863E-02 3.549261535E-02 3.609409695E-02 3.669868838E-02
 3.730641598E-02 3.791730748E-02 3.853139194E-02 3.914870008E-02 3.976926515E-02
 4.039312311E-02 4.102030727E-02 4.165082985E-02 4.228468138E-02 4.292184766E-02
 4.356231411E-02 4.420606507E-02 4.485308361E-02 4.550335250E-02 4.615685575E-02
 4.681357757E-02 4.747350107E-02 4.813660817E-02 4.880287957E-02 4.947229485E-02
 5.014483321E-02 5.082047418E-02 5.149919677E-02 5.218097908E-02 5.286579888E-02
 5.355363351E-02 5.424445940E-02 5.493825213E-02 5.563498665E-02 5.633463702E-02
 5.703717660E-02 5.774257916E-02 5.845081864E-02 5.916186821E-02 5.987570008E-02
 6.059228548E-02 6.131159470E-02 6.203359729E-02 6.275826291E-02 6.348556130E-02
 6.421546159E-02 6.494793210E-02 6.568294061E-02 6.642045421E-02 6.716043924E-02
 6.790286161E-02 6.864768704E-02 6.939488064E-02 7.014440693E-02 7.089623018E-02
 7.165031450E-02 7.240662341E-02 7.316511978E-02 7.392576593E-02 7.468852363E-02
 7.545335400E-02 7.622021787E-02 7.698907619E-02 7.775988973E-02 7.853261865E-02
 7.930722255E-02 8.008366049E-02 8.086189095E-02 8.164187196E-02 8.242356148E-02
 8.320691771E-02 8.399189860E-02 8.477846162E-02 8.556656391E-02 8.635616197E-02
 8.714721147E-02 8.793967259E-02 8.873352016E-02 8.952874075E-02 9.032532341E-02
 9.112325682E-02 9.192252993E-02 9.272313227E-02 9.352505376E-02 9.432828442E-02
 9.513281296E-02 9.593863411E-02 9.674578034E-02 9.755406987E-02 7.904349309E-03
 7.756162823E-03 7.608228432E-03 7.460587446E-03 7.313234181E-03 7.166171250E-03
 7.019402663E-03 6.872932360E-03 6.726764747E-03 6.580904464E-03 6.435356249E-03
 6.290124868E-03 6.145215084E-03 6.000631667E-03 5.856379407E-03 5.712463109E-03
 5.568887592E-03 5.425657688E-03 5.282778261E-03 5.140254228E-03 4.998090613E-03
 4.856292497E-03 4.714864991E-03 4.573813220E-03 4.433142327E-03 4.292857493E-03
 4.152963970E-03 4.013467044E-03 3.874372023E-03 3.735684222E-03 3.597408944E-03
 3.459551462E-03 3.322117001E-03 3.185110767E-03 3.048537968E-03 2.912403815E-03
 2.776713523E-03 2.641472304E-03 2.506685364E-03 2.372357914E-03 2.238495166E-03
 2.105102325E-03 1.972184568E-03 1.839746989E-03 1.707794573E-03 1.576332154E-03
 1.445364269E-03 1.314895325E-03 1.184929746E-03 1.055471998E-03 9.265267678E-04
 7.980990204E-04 6.701940304E-04 5.428175119E-04 4.159756984E-04 2.896716017E-04
 1.639083067E-04 3.879000785E-05-8.566682324E-05-2.105441702E-04-3.363640131E-04
-4.631115772E-04-5.907474212E-04-7.192564071E-04-8.486241281E-04-9.788362906E-04
-1.109879433E-03-1.241740739E-03-1.374407959E-03-1.507869476E-03-1.642114843E-03
-1.777134696E-03-1.912919836E-03-2.049460475E-03-2.186746126E-03-2.324765211E-03
-2.463503606E-03-2.602943548E-03-2.743060115E-03-2.883823556E-03-3.025203401E-03
-3.167169114E-03-3.309688723E-03-3.452730163E-03-3.596262501E-03-3.740256145E-03
-3.884680777E-03-4.029502830E-03-4.174682853E-03-4.320180806E-03-4.465960343E-03
-4.611984787E-03-4.758209796E-03-4.904586815E-03-5.051067153E-03-5.197612579E-03
-5.344201367E-03-5.490815133E-03-5.637433239E-03-5.784034844E-03-5.930602664E-03
-6.077121523E-03-6.223576851E-03-6.369953804E-03-6.516239839E-03-6.662426289E-03
-6.808507445E-03-6.954480755E-03-7.100347280E-03-7.246111154E-03-7.391774972E-03
-7.537335716E-03-7.682782940E-03-7.828104160E-03-7.973290936E-03-8.118336086E-03
-8.263231608E-03-8.407968771E-03-8.552538878E-03-8.696935497E-03-8.841150096E-03
-8.985161615E-03-9.128929238E-03-9.272401048E-03-9.415519474E-03-9.558227080E-03
-9.700487868E-03-9.842317580E-03-9.983766694E-03-1.012489360E-02-1.026574792E-02
-1.040636055E-02-1.054673737E-02-1.068687876E-02-1.082679115E-02-1.096647911E-02
-1.110593695E-02-1.124515412E-02-1.138412396E-02-1.152284792E-02-1.166132365E-02
-1.179951011E-02-1.193732015E-02-1.207465332E-02-1.221141109E-02-1.234751122E-02
-1.248291905E-02-1.261764515E-02-1.275171710E-02-1.288517512E-02-1.301806324E-02
-1.315040808E-02-1.328222643E-02-1.341354461E-02-1.354439596E-02-1.367479795E-02
-1.380473042E-02-1.393415595E-02-1.406303916E-02-1.419135802E-02-1.431913224E-02
-1.444643006E-02-1.457330567E-02-1.469972293E-02-1.482555507E-02-1.495061069E-02
-1.507466362E-02-1.519747055E-02-1.531881613E-02-1.543862299E-02-1.555695208E-02
-1.567389069E-02-1.578951957E-02-1.590395468E-02-1.601736336E-02-1.612992364E-02
-1.624182615E-02-1.635328200E-02-1.646434797E-02-1.657479365E-02-1.668430036E-02
-1.679265494E-02-1.689977785E-02-1.700562354E-02-1.711014062E-02-1.721328138E-02
-1.731500639E-02-1.741528083E-02-1.751405858E-02-1.761125960E-02-1.770678450E-02
-1.780053982E-02-1.789249776E-02-1.798278665E-02-1.807165914E-02-1.815934736E-02
-1.824592408E-02-1.833135195E-02-1.841558674E-02-1.849859877E-02-1.858037094E-02
-1.866089574E-02-1.874015068E-02-1.881805404E-02-1.889449070E-02-1.896933661E-02
-1.904240098E-02-1.911343155E-02-1.918228392E-02-1.924898196E-02-1.931360923E-02
-1.937625553E-02-1.943699936E-02-1.949587185E-02-1.955286464E-02-1.960796312E-02
-1.966115413E-02-1.971242467E-02-1.976176069E-02-1.980914872E-02-1.985457874E-02
-1.989804173E-02-1.993952898E-02-1.997902979E-02-2.001651492E-02-2.005193643E-02
-2.008524325E-02-2.011638435E-02-2.014530883E-02-2.017197659E-02-2.019636666E-02
-2.021846424E-02-2.023825312E-02-2.025571360E-02-2.027082443E-02-2.028356785E-02
-2.029393749E-02-2.030193427E-02-2.030756210E-02-2.031083173E-02-2.031175201E-02
-2.031030619E-02-2.030646076E-02-2.030018084E-02-2.029143296E-02-2.028018693E-02
-2.026641686E-02-2.025009851E-02-2.023120916E-02-2.020972820E-02-2.018563642E-02
-2.015891409E-02-2.012953940E-02-2.009749092E-02-2.006274783E-02-2.002528910E-02
-1.998509477E-02-1.994214689E-02-1.989643128E-02-1.984793995E-02-1.979666653E-02
-1.974260002E-02-1.968572762E-02-1.962603764E-02-1.956352075E-02-1.949816894E-02
-1.942997278E-02-1.935891823E-02-1.928498978E-02-1.920817118E-02-1.912844330E-02
-1.904578620E-02-1.896018092E-02-1.887161020E-02-1.878005799E-02-1.868550406E-02
-1.858791640E-02-1.848725904E-02-1.838350446E-02-1.827664702E-02-1.816669094E-02
-1.805364000E-02-1.793749601E-02-1.781826001E-02-1.769593194E-02-1.757051013E-02
-1.744199256E-02-1.731037756E-02-1.717566397E-02-1.703785075E-02-1.689693526E-02
-1.675291188E-02-1.660577442E-02-1.645551782E-02-1.630213858E-02-1.614563338E-02
-1.598599545E-02-1.582321330E-02-1.565727287E-02-1.548815388E-02-1.531583384E-02
-1.514030441E-02-1.496156627E-02-1.477962156E-02-1.459447141E-02-1.440611641E-02
-1.421455715E-02-1.401979392E-02-1.382182651E-02-1.362065367E-02-1.341627312E-02
-1.320868431E-02-1.299788762E-02-1.278388416E-02-1.256667865E-02-1.234627512E-02
-1.212267557E-02-1.189587962E-02-1.166588495E-02-1.143268935E-02-1.119629028E-02
-1.095668534E-02-1.071387149E-02-1.046784522E-02-1.021859659E-02-9.966106762E-03
-9.710351302E-03-9.451301758E-03-9.188922634E-03-8.923169318E-03-8.653993108E-03
-8.381341698E-03-8.105154025E-03-7.825360491E-03-7.541881988E-03-7.254623633E-03
-6.963474909E-03-6.668316170E-03-6.369015590E-03-6.065425334E-03-5.757387737E-03
-5.444734682E-03-5.127287686E-03-4.804868316E-03-4.477313231E-03-4.144468133E-03
-3.806195152E-03-3.462377730E-03-3.112944872E-03-2.757885584E-03-2.397265618E-03
-2.031223353E-03-1.659967667E-03-1.283762406E-03-9.029028385E-04-5.176919044E-04
-1.284045700E-04 2.646825319E-04 6.613897659E-04 1.061651350E-03 1.465423098E-03
 1.872676369E-03 2.283370669E-03 2.697460788E-03 3.114902021E-03 3.535650007E-03
 3.959660554E-03 4.386888783E-03 4.817289171E-03 5.250816869E-03 5.687430151E-03
 6.127088711E-03 6.569756331E-03 7.015410655E-03 7.464036978E-03 7.915620705E-03
 8.370145024E-03 8.827592159E-03 9.287945756E-03 9.751193923E-03 1.021732744E-02
 1.068633808E-02 1.115821944E-02 1.163296650E-02 1.211057448E-02 1.259103771E-02
 1.307435026E-02 1.356050564E-02 1.404949356E-02 1.454130216E-02 1.503592607E-02
 1.553336883E-02 1.603363813E-02 1.653674271E-02 1.704268791E-02 1.755147625E-02
 1.806311138E-02 1.857759843E-02 1.909494391E-02 1.961515585E-02 2.013824218E-02
 2.066421042E-02 2.119306893E-02 2.172482265E-02 2.225947017E-02 2.279700964E-02
 2.333744192E-02 2.388077146E-02 2.442700487E-02 2.497614833E-02 2.552820456E-02
 2.608317575E-02 2.664106539E-02 2.720187800E-02 2.776561930E-02 2.833229634E-02
 2.890191728E-02 2.947449145E-02 3.005002944E-02 3.062854234E-02 3.121004168E-02
 3.179454025E-02 3.238205240E-02 3.297259416E-02 3.356618297E-02 3.416283825E-02
 3.476258208E-02 3.536543842E-02 3.597143262E-02 3.658059147E-02 3.719294316E-02
 3.780851732E-02 3.842734590E-02 3.904946367E-02 3.967490606E-02 4.030369474E-02
 4.093582577E-02 4.157128576E-02 4.221006052E-02 4.285213505E-02 4.349749300E-02
 4.414611722E-02 4.479799153E-02 4.545310048E-02 4.611142775E-02 4.677295576E-02
 4.743766574E-02 4.810553767E-02 4.877655088E-02 4.945068498E-02 5.012791932E-02
 5.080823230E-02 5.149160183E-02 5.217800551E-02 5.286742007E-02 5.355982132E-02
 5.425518442E-02 5.495348366E-02 5.565469251E-02 5.635878462E-02 5.706573402E-02
 5.777551406E-02 5.848809713E-02 5.920345462E-02 5.992155693E-02 6.064237366E-02
 6.136587436E-02 6.209202874E-02 6.282080599E-02 6.355217446E-02 6.428610192E-02
 6.502255544E-02 6.576150134E-02 6.650290545E-02 6.724673337E-02 6.799295017E-02
 6.874152026E-02 6.949240776E-02 7.024557666E-02 7.100099034E-02 7.175861154E-02
 7.251840244E-02 7.328032461E-02 7.404433901E-02 7.481040623E-02 7.557848701E-02
 7.634854188E-02 7.712053080E-02 7.789441311E-02 7.867014763E-02 7.944769258E-02
 8.022700568E-02 8.100804464E-02 8.179076734E-02 8.257513144E-02 8.336109411E-02
 8.414861215E-02 8.493764170E-02 8.572813815E-02 8.652006179E-02 8.731338791E-02
 8.810810308E-02 8.890419606E-02 8.970165528E-02 9.050046944E-02 9.130062787E-02
 9.210212018E-02 9.290493627E-02 9.370906630E-02 9.451449914E-02 9.532122959E-02
 9.612929036E-02 9.693849922E-02 7.864783858E-03 7.716325611E-03 7.568117784E-03
 7.420201368E-03 7.272570703E-03 7.125228349E-03 6.978178148E-03 6.831423682E-03
 6.684968668E-03 6.538817131E-03 6.392973572E-03 6.247442703E-03 6.102229333E-03
 5.957338296E-03 5.812774421E-03 5.668542550E-03 5.524647542E-03 5.381094272E-03
 5.237887628E-03 5.095032513E-03 4.952533863E-03 4.810396675E-03 4.668626051E-03
 4.527227149E-03 4.386205151E-03 4.245565258E-03 4.105312687E-03 3.965452701E-03
 3.825990630E-03 3.686931838E-03 3.548281709E-03 3.410045628E-03 3.272228970E-03
 3.134837071E-03 2.997875219E-03 2.861348695E-03 2.725262777E-03 2.589622746E-03
 2.454433891E-03 2.319701490E-03 2.185430822E-03 2.051627167E-03 1.918295808E-03
 1.785442014E-03 1.653071016E-03 1.521187945E-03 1.389797825E-03 1.258905537E-03
 1.128515719E-03 9.986330011E-04 8.692620322E-04 7.404075510E-04 6.120745736E-04
 4.842687113E-04 3.569945853E-04 2.302510053E-04 1.040840087E-04-2.138405152E-05
-1.466155316E-04-2.726607996E-04-3.996873740E-04-5.276302191E-04-6.564683022E-04
-7.861880560E-04-9.167752806E-04-1.048216609E-03-1.180499504E-03-1.313611942E-03
-1.447542184E-03-1.582278556E-03-1.717809356E-03-1.854123189E-03-1.991209590E-03
-2.129058226E-03-2.267658384E-03-2.406997934E-03-2.547063609E-03-2.687840479E-03
-2.829309146E-03-2.971444717E-03-3.114216547E-03-3.257589072E-03-3.401526663E-03
-3.545997043E-03-3.690971151E-03-3.836420930E-03-3.982316632E-03-4.128622557E-03
-4.275297720E-03-4.422302653E-03-4.569598656E-03-4.717139658E-03-4.864873423E-03
-5.012749002E-03-5.160721352E-03-5.308762460E-03-5.456854152E-03-5.604977636E-03
-5.753112809E-03-5.901241507E-03-6.049347665E-03-6.197414813E-03-6.345425888E-03
-6.493364963E-03-6.641218173E-03-6.788974180E-03-6.936625482E-03-7.084168604E-03
-7.231605816E-03-7.378942491E-03-7.526182789E-03-7.673327841E-03-7.820374787E-03
-7.967318414E-03-8.114153537E-03-8.260873630E-03-8.407470715E-03-8.553935928E-03
-8.700261707E-03-8.846442690E-03-8.992473941E-03-9.138348322E-03-9.284048544E-03
-9.429536335E-03-9.574759160E-03-9.719659108E-03-9.864176922E-03-1.000826877E-02
-1.015193742E-02-1.029522369E-02-1.043818021E-02-1.058086144E-02-1.072331043E-02
-1.086554318E-02-1.100756255E-02-1.114936566E-02-1.129094993E-02-1.143231345E-02
-1.157345119E-02-1.171436057E-02-1.185504222E-02-1.199548330E-02-1.213563906E-02
-1.227542518E-02-1.241474245E-02-1.255349237E-02-1.269158771E-02-1.282897670E-02
-1.296565797E-02-1.310166106E-02-1.323703236E-02-1.337182393E-02-1.350607133E-02
-1.363979375E-02-1.377301180E-02-1.390575644E-02-1.403804890E-02-1.416987249E-02
-1.430119035E-02-1.443196659E-02-1.456217741E-02-1.469183761E-02-1.482101190E-02
-1.494975540E-02-1.507803353E-02-1.520571779E-02-1.533261237E-02-1.545848524E-02
-1.558308670E-02-1.570619719E-02-1.582774040E-02-1.594777978E-02-1.606640444E-02
-1.618369829E-02-1.629978410E-02-1.641483650E-02-1.652904030E-02-1.664259614E-02
-1.675572033E-02-1.686844921E-02-1.698053067E-02-1.709164042E-02-1.720157407E-02
-1.731025697E-02-1.741764224E-02-1.752367719E-02-1.762831407E-02-1.773151347E-02
-1.783323952E-02-1.793344108E-02-1.803203153E-02-1.812890779E-02-1.822397814E-02
-1.831723438E-02-1.840883671E-02-1.849905337E-02-1.858810247E-02-1.867602940E-02
-1.876279080E-02-1.884834539E-02-1.893266654E-02-1.901574003E-02-1.909755876E-02
-1.917808930E-02-1.925723518E-02-1.933487696E-02-1.941087788E-02-1.948501772E-02
-1.955704721E-02-1.962686850E-02-1.969453211E-02-1.976012785E-02-1.982374724E-02
-1.988546099E-02-1.994528565E-02-2.000320910E-02-2.005921739E-02-2.011329791E-02
-2.016543770E-02-2.021562298E-02-2.026384188E-02-2.031008565E-02-2.035434580E-02
-2.039661429E-02-2.043687644E-02-2.047509400E-02-2.051121586E-02-2.054519022E-02
-2.057696477E-02-2.060648998E-02-2.063373326E-02-2.065867744E-02-2.068130755E-02
-2.070160578E-02-2.071955122E-02-2.073512302E-02-2.074830754E-02-2.075910268E-02
-2.076751054E-02-2.077353768E-02-2.077719672E-02-2.077848681E-02-2.077738054E-02
-2.077384281E-02-2.076783926E-02-2.075933748E-02-2.074830962E-02-2.073473080E-02
-2.071857736E-02-2.069982747E-02-2.067846108E-02-2.065445874E-02-2.062779902E-02
-2.059845961E-02-2.056641901E-02-2.053165571E-02-2.049414849E-02-2.045387763E-02
-2.041082622E-02-2.036498304E-02-2.031634207E-02-2.026489438E-02-2.021062736E-02
-2.015352861E-02-2.009358793E-02-2.003079717E-02-1.996514807E-02-1.989662839E-02
-1.982522271E-02-1.975091498E-02-1.967368660E-02-1.959351701E-02-1.951038615E-02
-1.942427559E-02-1.933516857E-02-1.924304674E-02-1.914788094E-02-1.904963402E-02
-1.894827250E-02-1.884378288E-02-1.873616751E-02-1.862543050E-02-1.851157391E-02
-1.839459893E-02-1.827450617E-02-1.815129447E-02-1.802496149E-02-1.789550486E-02
-1.776292277E-02-1.762721380E-02-1.748837558E-02-1.734640303E-02-1.720129001E-02
-1.705303069E-02-1.690162029E-02-1.674705461E-02-1.658932697E-02-1.642842554E-02
-1.626433653E-02-1.609704098E-02-1.592651462E-02-1.575274517E-02-1.557573164E-02
-1.539547545E-02-1.521197780E-02-1.502523967E-02-1.483526121E-02-1.464204181E-02
-1.444558048E-02-1.424587564E-02-1.404292586E-02-1.383673133E-02-1.362729239E-02
-1.341460991E-02-1.319868907E-02-1.297953766E-02-1.275716280E-02-1.253156726E-02
-1.230275012E-02-1.207071185E-02-1.183545820E-02-1.159699692E-02-1.135533092E-02
-1.111046025E-02-1.086238439E-02-1.061110063E-02-1.035659844E-02-1.009885658E-02
-9.837849836E-03-9.573549537E-03-9.305921354E-03-9.034921958E-03-8.760504568E-03
-8.482618132E-03-8.201197763E-03-7.916162454E-03-7.627424037E-03-7.334884026E-03
-7.038427060E-03-6.737928778E-03-6.433255430E-03-6.124257307E-03-5.810773458E-03
-5.492632894E-03-5.169654058E-03-4.841652555E-03-4.508454641E-03-4.169894257E-03
-3.825825515E-03-3.476134892E-03-3.120760120E-03-2.759695301E-03-2.393010736E-03
-2.020853308E-03-1.643442130E-03-1.261051557E-03-8.739886271E-04-4.825691185E-04
