   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-1.766651277E-02-1.778409829E-02-1.790136127E-02-1.801821900E-02-1.813434851E-02
-1.824941240E-02-1.836321684E-02-1.847569384E-02-1.858679743E-02-1.869647742E-02
-1.880469154E-02-1.891140682E-02-1.901659132E-02-1.912018931E-02-1.922210901E-02
-1.932224718E-02-1.942053756E-02-1.951706086E-02-1.961206510E-02-1.970583304E-02
-1.979852180E-02-1.989011749E-02-1.998056099E-02-2.006980637E-02-2.015782226E-02
-2.024458904E-02-2.033008057E-02-2.041421398E-02-2.049685545E-02-2.057785866E-02
-2.065701607E-02-2.073405992E-02-2.080885783E-02-2.088144777E-02-2.095191954E-02
-2.102037031E-02-2.108688583E-02-2.115150006E-02-2.121420387E-02-2.127498138E-02
-2.133381837E-02-2.139070074E-02-2.144561345E-02-2.149854285E-02-2.154947895E-02
-2.159841269E-02-2.164533453E-02-2.169022454E-02-2.173303949E-02-2.177372692E-02
-2.181223428E-02-2.184850819E-02-2.188249840E-02-2.191417291E-02-2.194351565E-02
-2.197051240E-02-2.199514562E-02-2.201739450E-02-2.203723891E-02-2.205466778E-02
-2.206968139E-02-2.208228405E-02-2.209248559E-02-2.210029526E-02-2.210569687E-02
-2.210865669E-02-2.210913936E-02-2.210711042E-02-2.210253814E-02-2.209539551E-02
-2.208565759E-02-2.207330066E-02-2.205830292E-02-2.204064386E-02-2.202030202E-02
-2.199725335E-02-2.197147363E-02-2.194293888E-02-2.191162446E-02-2.187750635E-02
-2.184056277E-02-2.180077846E-02-2.175814679E-02-2.171266064E-02-2.166430745E-02
-2.161307340E-02-2.155894626E-02-2.150191616E-02-2.144197380E-02-2.137910671E-02
-2.131329814E-02-2.124453044E-02-2.117278353E-02-2.109803431E-02-2.102025941E-02
-2.093943649E-02-2.085554462E-02-2.076856127E-02-2.067845260E-02-2.058517547E-02
-2.048869383E-02-2.038899638E-02-2.028608381E-02-2.017995682E-02-2.007061393E-02
-1.995805275E-02-1.984227025E-02-1.972326200E-02-1.960102314E-02-1.947554889E-02
-1.934683476E-02-1.921487609E-02-1.907966629E-02-1.894119559E-02-1.879945325E-02
-1.865442968E-02-1.850611663E-02-1.835450522E-02-1.819958172E-02-1.804132734E-02
-1.787972012E-02-1.771473175E-02-1.754634079E-02-1.737454051E-02-1.719932846E-02
-1.702070260E-02-1.683866067E-02-1.665319978E-02-1.646431702E-02-1.627200995E-02
-1.607627534E-02-1.587710963E-02-1.567451075E-02-1.546847901E-02-1.525901687E-02
-1.504613277E-02-1.482984053E-02-1.461015496E-02-1.438708952E-02-1.416065609E-02
-1.393086936E-02-1.369775205E-02-1.346133177E-02-1.322163698E-02-1.297869691E-02
-1.273254117E-02-1.248319980E-02-1.223070227E-02-1.197507797E-02-1.171635477E-02
-1.145455124E-02-1.118968298E-02-1.092176497E-02-1.065081032E-02-1.037681401E-02
-1.009975022E-02-9.819580883E-03-9.536258397E-03-9.249709703E-03-8.959842431E-03
-8.666556181E-03-8.369742395E-03-8.069282217E-03-7.765051823E-03-7.456925873E-03
-7.144784653E-03-6.828509966E-03-6.507981779E-03-6.183085089E-03-5.853709931E-03
-5.519753640E-03-5.181114922E-03-4.837690244E-03-4.489376681E-03-4.136071959E-03
-3.777682747E-03-3.414128047E-03-3.045352534E-03-2.671337923E-03-2.292115531E-03
-1.907771199E-03-1.518447785E-03-1.124340784E-03-7.257071319E-04-3.228448059E-04
 8.394928288E-05 4.943025492E-04 9.081180393E-04 1.325323956E-03 1.745887922E-03
 2.169780259E-03 2.596958025E-03 3.027382125E-03 3.461028053E-03 3.897879046E-03
 4.337918087E-03 4.781125725E-03 5.227481837E-03 5.676968446E-03 6.129572272E-03
 6.585282063E-03 7.044087717E-03 7.505981084E-03 7.970954987E-03 8.439001954E-03
 8.910113575E-03 9.384281277E-03 9.861494327E-03 1.034173853E-02 1.082500367E-02
 1.131128711E-02 1.180059102E-02 1.229291993E-02 1.278827687E-02 1.328666068E-02
 1.378807040E-02 1.429250686E-02 1.479997237E-02 1.531047099E-02 1.582400729E-02
 1.634058526E-02 1.686020978E-02 1.738288322E-02 1.790860108E-02 1.843735785E-02
 1.896915079E-02 1.950398108E-02 2.004185234E-02 2.058276766E-02 2.112672673E-02
 2.167372888E-02 2.222377491E-02 2.277686680E-02 2.333300792E-02 2.389220315E-02
 2.445445856E-02 2.501978164E-02 2.558818116E-02 2.615966634E-02 2.673424723E-02
 2.731193541E-02 2.789274437E-02 2.847668928E-02 2.906378709E-02 2.965405736E-02
 3.024752230E-02 3.084420588E-02 3.144413361E-02 3.204733262E-02 3.265383159E-02
 3.326366140E-02 3.387685638E-02 3.449345018E-02 3.511345852E-02 3.573687471E-02
 3.636368628E-02 3.699388015E-02 3.762744210E-02 3.826435649E-02 3.890460663E-02
 3.954817657E-02 4.019505125E-02 4.084521477E-02 4.149864985E-02 4.215533786E-02
 4.281525883E-02 4.347839212E-02 4.414471733E-02 4.481421363E-02 4.548685920E-02
 4.616263173E-02 4.684150844E-02 4.752346553E-02 4.820847825E-02 4.889652110E-02
 4.958756756E-02 5.028159044E-02 5.097856303E-02 5.167845854E-02 5.238124927E-02
 5.308690637E-02 5.379539994E-02 5.450669901E-02 5.522077206E-02 5.593758782E-02
 5.665711472E-02 5.737932035E-02 5.810417150E-02 5.883163431E-02 5.956167404E-02
 6.029425528E-02 6.102934233E-02 6.176689899E-02 6.250688831E-02 6.324927289E-02
 6.399401522E-02 6.474107716E-02 6.549041984E-02 6.624200374E-02 6.699578873E-02
 6.775173391E-02 6.850979804E-02 6.926993995E-02 7.003211822E-02 7.079629077E-02
 7.156241487E-02 7.233044717E-02 7.310034365E-02 7.387205984E-02 7.464555130E-02
 7.542077370E-02 7.619768233E-02 7.697623194E-02 7.775637653E-02 7.853806946E-02
 7.932126922E-02 8.010594961E-02 8.089209569E-02 8.167969471E-02 8.246873359E-02
 8.325919949E-02 8.405108025E-02 8.484436414E-02 8.563903972E-02 8.643509586E-02
 8.723252186E-02 8.803130736E-02 8.883144227E-02 8.963291707E-02 9.043572296E-02
 9.123985009E-02 9.204529462E-02 9.285209123E-02 9.366005557E-02 7.807035685E-03
 7.655615185E-03 7.504435429E-03 7.353536090E-03 7.202912003E-03 7.052565841E-03
 6.902501399E-03 6.752722142E-03 6.603231559E-03 6.454033222E-03 6.305130791E-03
 6.156528020E-03 6.008228764E-03 5.860236957E-03 5.712556617E-03 5.565191893E-03
 5.418147134E-03 5.271427070E-03 5.125036764E-03 4.978981423E-03 4.833266318E-03
 4.687896737E-03 4.542877983E-03 4.398215384E-03 4.253914297E-03 4.109980102E-03
 3.966418202E-03 3.823234036E-03 3.680433090E-03 3.538020955E-03 3.396003326E-03
 3.254385950E-03 3.113174607E-03 2.972375103E-03 2.831993288E-03 2.692035090E-03
 2.552506500E-03 2.413413547E-03 2.274762283E-03 2.136558761E-03 1.998809017E-03
 1.861519044E-03 1.724694827E-03 1.588342357E-03 1.452467644E-03 1.317076712E-03
 1.182175595E-03 1.047770335E-03 9.138669912E-04 7.804716288E-04 6.475903284E-04
 5.152293399E-04 3.833940748E-04 2.520852003E-04 1.213310493E-04-8.752965130E-06
-1.384634394E-04-2.690158959E-04-4.006408966E-04-5.332675540E-04-6.668724694E-04
-8.014413054E-04-9.369583122E-04-1.073407993E-03-1.210775042E-03-1.349043895E-03
-1.488198397E-03-1.628221446E-03-1.769095267E-03-1.910800782E-03-2.053317670E-03
-2.196623687E-03-2.340695338E-03-2.485507102E-03-2.631031831E-03-2.777241337E-03
-2.924105395E-03-3.071593429E-03-3.219675774E-03-3.368322884E-03-3.517505420E-03
-3.667194507E-03-3.817361467E-03-3.967977146E-03-4.119010160E-03-4.270424016E-03
-4.422177957E-03-4.574229945E-03-4.726540561E-03-4.879077075E-03-5.031809833E-03
-5.184708596E-03-5.337743609E-03-5.490890132E-03-5.644125744E-03-5.797426787E-03
-5.950769023E-03-6.104132194E-03-6.257501632E-03-6.410867256E-03-6.564220383E-03
-6.717552802E-03-6.870857285E-03-7.024126872E-03-7.177354467E-03-7.330532414E-03
-7.483651739E-03-7.636702800E-03-7.789677597E-03-7.942571468E-03-8.095382435E-03
-8.248110820E-03-8.400757961E-03-8.553326761E-03-8.705821962E-03-8.858249365E-03
-9.010614897E-03-9.162922421E-03-9.315170953E-03-9.467353970E-03-9.619462243E-03
-9.771485428E-03-9.923412195E-03-1.007523075E-02-1.022692925E-02-1.037849574E-02
-1.052991712E-02-1.068117114E-02-1.083221277E-02-1.098297879E-02-1.113339825E-02
-1.128340170E-02-1.143294622E-02-1.158204886E-02-1.173076454E-02-1.187916090E-02
-1.202730560E-02-1.217524984E-02-1.232301101E-02-1.247058828E-02-1.261797596E-02
-1.276516962E-02-1.291216110E-02-1.305893498E-02-1.320547586E-02-1.335176987E-02
-1.349778750E-02-1.364345878E-02-1.378867365E-02-1.393330844E-02-1.407724832E-02
-1.422042318E-02-1.436283545E-02-1.450452643E-02-1.464555413E-02-1.478598692E-02
-1.492588426E-02-1.506527828E-02-1.520419357E-02-1.534266191E-02-1.548071270E-02
-1.561834083E-02-1.575550456E-02-1.589215411E-02-1.602824764E-02-1.616377707E-02
-1.629879148E-02-1.643333674E-02-1.656737326E-02-1.670077672E-02-1.683335632E-02
-1.696487476E-02-1.709507154E-02-1.722371251E-02-1.735071197E-02-1.747614815E-02
-1.760013644E-02-1.772278810E-02-1.784425752E-02-1.796475628E-02-1.808451263E-02
-1.820377005E-02-1.832271237E-02-1.844123091E-02-1.855898543E-02-1.867563780E-02
-1.879100501E-02-1.890502294E-02-1.901764417E-02-1.912881788E-02-1.923850226E-02
-1.934666449E-02-1.945327034E-02-1.955825713E-02-1.966152719E-02-1.976297522E-02
-1.986254796E-02-1.996036048E-02-2.005668485E-02-2.015180146E-02-2.024583687E-02
-2.033876099E-02-2.043051562E-02-2.052105788E-02-2.061035916E-02-2.069840115E-02
-2.078514920E-02-2.087050245E-02-2.095431997E-02-2.103644385E-02-2.111663699E-02
-2.119463932E-02-2.127036975E-02-2.134389011E-02-2.141529636E-02-2.148468787E-02
-2.155214192E-02-2.161767666E-02-2.168127893E-02-2.174293367E-02-2.180262735E-02
-2.186034599E-02-2.191607501E-02-2.196980249E-02-2.202151956E-02-2.207121785E-02
-2.211888679E-02-2.216449825E-02-2.220800314E-02-2.224934787E-02-2.228847898E-02
-2.232534238E-02-2.235989238E-02-2.239210492E-02-2.242196571E-02-2.244945946E-02
-2.247456684E-02-2.249726645E-02-2.251754049E-02-2.253538350E-02-2.255079803E-02
-2.256379043E-02-2.257437285E-02-2.258254541E-02-2.258828107E-02-2.259154448E-02
-2.259230069E-02-2.259051604E-02-2.258616121E-02-2.257921041E-02-2.256963908E-02
-2.255742431E-02-2.254254493E-02-2.252498015E-02-2.250470673E-02-2.248169994E-02
-2.245593543E-02-2.242738829E-02-2.239603347E-02-2.236184712E-02-2.232480957E-02
-2.228491079E-02-2.224214533E-02-2.219650289E-02-2.214796987E-02-2.209653335E-02
-2.204218285E-02-2.198490930E-02-2.192470210E-02-2.186154543E-02-2.179542131E-02
-2.172631041E-02-2.165419007E-02-2.157903651E-02-2.150082669E-02-2.141953904E-02
-2.133515196E-02-2.124763582E-02-2.115694773E-02-2.106304567E-02-2.096590932E-02
-2.086553746E-02-2.076193131E-02-2.065509002E-02-2.054501130E-02-2.043169227E-02
-2.031512834E-02-2.019531361E-02-2.007224219E-02-1.994590917E-02-1.981631000E-02
-1.968343885E-02-1.954728657E-02-1.940784233E-02-1.926509540E-02-1.911903603E-02
-1.896965466E-02-1.881693837E-02-1.866086838E-02-1.850142274E-02-1.833857323E-02
-1.817229365E-02-1.800257290E-02-1.782940623E-02-1.765279062E-02-1.747272303E-02
-1.728919990E-02-1.710221730E-02-1.691177077E-02-1.671785497E-02-1.652046497E-02
-1.631959715E-02-1.611524998E-02-1.590742317E-02-1.569611998E-02-1.548134936E-02
-1.526312391E-02-1.504145602E-02-1.481635632E-02-1.458783637E-02-1.435591357E-02
-1.412061155E-02-1.388195757E-02-1.363998062E-02-1.339471060E-02-1.314617655E-02
-1.289440540E-02-1.263942519E-02-1.238126608E-02-1.211995841E-02-1.185553206E-02
-1.158801037E-02-1.131741381E-02-1.104376133E-02-1.076706382E-02-1.048731019E-02
-1.020446959E-02-9.918502850E-03-9.629361467E-03-9.336973476E-03-9.041247202E-03
-8.742082835E-03-8.439371617E-03-8.132994290E-03-7.822826055E-03-7.508737041E-03
-7.190599168E-03-6.868286133E-03-6.541676762E-03-6.210664977E-03-5.875148972E-03
-5.535027013E-03-5.190197524E-03-4.840556118E-03-4.485997673E-03-4.126416817E-03
-3.761717209E-03-3.391820779E-03-3.016681368E-03-2.636288761E-03-2.250678738E-03
-1.859943945E-03-1.464237448E-03-1.063765627E-03-6.588008350E-04-2.496561485E-04
 1.633340147E-04 5.798131899E-04 9.996896715E-04 1.422906475E-03 1.849440824E-03
 2.279267598E-03 2.712365863E-03 3.148717899E-03 3.588304791E-03 4.031106208E-03
 4.477101926E-03 4.926275022E-03 5.378612819E-03 5.834104052E-03 6.292738935E-03
 6.754509501E-03 7.219408357E-03 7.687427386E-03 8.158557826E-03 8.632790481E-03
 9.110112725E-03 9.590510284E-03 1.007397502E-02 1.056050530E-02 1.105010340E-02
 1.154277289E-02 1.203851382E-02 1.253732356E-02 1.303920080E-02 1.354414590E-02
 1.405216091E-02 1.456324937E-02 1.507741445E-02 1.559465952E-02 1.611498822E-02
 1.663839852E-02 1.716488364E-02 1.769443797E-02 1.822705964E-02 1.876275026E-02
 1.930151274E-02 1.984334750E-02 2.038825260E-02 2.093622709E-02 2.148727143E-02
 2.204138736E-02 2.259857813E-02 2.315884837E-02 2.372220402E-02 2.428865252E-02
 2.485820212E-02 2.543086157E-02 2.600664096E-02 2.658555217E-02 2.716760898E-02
 2.775282683E-02 2.834122344E-02 2.893281945E-02 2.952763760E-02 3.012570224E-02
 3.072703937E-02 3.133167657E-02 3.193964328E-02 3.255097212E-02 3.316569780E-02
 3.378384471E-02 3.440541236E-02 3.503038941E-02 3.565876332E-02 3.629052062E-02
 3.692564640E-02 3.756412445E-02 3.820593862E-02 3.885107407E-02 3.949951551E-02
 4.015124630E-02 4.080624842E-02 4.146450246E-02 4.212598803E-02 4.279068482E-02
 4.345857239E-02 4.412962932E-02 4.480383350E-02 4.548116246E-02 4.616159278E-02
 4.684509999E-02 4.753165887E-02 4.822124320E-02 4.891382590E-02 4.960938017E-02
 5.030787940E-02 5.100929611E-02 5.171360170E-02 5.242076645E-02 5.313075955E-02
 5.384354949E-02 5.455910491E-02 5.527739430E-02 5.599838532E-02 5.672204482E-02
 5.744833894E-02 5.817723296E-02 5.890869143E-02 5.964267855E-02 6.037915808E-02
 6.111809299E-02 6.185944577E-02 6.260317874E-02 6.334925369E-02 6.409763160E-02
 6.484827283E-02 6.560113705E-02 6.635618320E-02 6.711336981E-02 6.787265548E-02
 6.863399856E-02 6.939735674E-02 7.016268704E-02 7.092994585E-02 7.169908888E-02
 7.247007135E-02 7.324284852E-02 7.401737574E-02 7.479360798E-02 7.557149966E-02
 7.635100442E-02 7.713207529E-02 7.791467084E-02 7.869876514E-02 7.948434313E-02
 8.027139173E-02 8.105989755E-02 8.184984747E-02 8.264122907E-02 8.343403034E-02
 8.422823956E-02 8.502384536E-02 8.582083680E-02 8.661920328E-02 8.741893445E-02
 8.822002056E-02 8.902245280E-02 8.982622276E-02 9.063132063E-02 9.143774260E-02
 9.224552365E-02 9.305447852E-02 7.766669881E-03 7.614973511E-03 7.463515742E-03
 7.312335877E-03 7.161428804E-03 7.010797232E-03 6.860445090E-03 6.710375983E-03
 6.560593436E-03 6.411100996E-03 6.261902257E-03 6.113000886E-03 5.964400639E-03
 5.816105367E-03 5.668119026E-03 5.520445653E-03 5.373089373E-03 5.226054445E-03
 5.079345324E-03 4.932966844E-03 4.786924158E-03 4.641222559E-03 4.495867400E-03
 4.350864057E-03 4.206217917E-03 4.061934394E-03 3.918018931E-03 3.774476995E-03
 3.631314079E-03 3.488535708E-03 3.346147464E-03 3.204155036E-03 3.062564216E-03
 2.921380844E-03 2.780610794E-03 2.640259966E-03 2.500334309E-03 2.360839853E-03
 2.221782689E-03 2.083168942E-03 1.945004759E-03 1.807296284E-03 1.670049639E-03
 1.533270907E-03 1.396966162E-03 1.261141491E-03 1.125802999E-03 9.909568068E-04
 8.566090387E-04 7.227658118E-04 5.894333432E-04 4.566182805E-04 3.243243214E-04
 1.925477247E-04 6.138052051E-05-6.908474647E-05-1.998572847E-04-3.316573459E-04
-4.645117127E-04-5.983700904E-04-7.332161022E-04-8.690351354E-04-1.005811937E-03
-1.143531561E-03-1.282179054E-03-1.421738999E-03-1.562194928E-03-1.703529021E-03
-1.845721941E-03-1.988753262E-03-2.132601495E-03-2.277243814E-03-2.422656136E-03
-2.568812257E-03-2.715684958E-03-2.863245241E-03-3.011462244E-03-3.160304647E-03
-3.309740222E-03-3.459736360E-03-3.610262272E-03-3.761288549E-03-3.912786336E-03
-4.064727119E-03-4.217082735E-03-4.369824336E-03-4.522919547E-03-4.676329799E-03
-4.830015720E-03-4.983941383E-03-5.138074176E-03-5.292383688E-03-5.446843781E-03
-5.601433393E-03-5.756131574E-03-5.910915815E-03-6.065764486E-03-6.220659496E-03
-6.375583746E-03-6.530520956E-03-6.685458736E-03-6.840389186E-03-6.995306393E-03
-7.150204243E-03-7.305076132E-03-7.459914802E-03-7.614711650E-03-7.769457426E-03
-7.924143107E-03-8.078760993E-03-8.233306024E-03-8.387774724E-03-8.542166005E-03
-8.696481700E-03-8.850725693E-03-9.004903799E-03-9.159022604E-03-9.313088501E-03
-9.467106702E-03-9.621078830E-03-9.775000312E-03-9.928862711E-03-1.008265557E-02
-1.023636752E-02-1.038998703E-02-1.054350278E-02-1.069690330E-02-1.085017507E-02
-1.100329643E-02-1.115622765E-02-1.130890874E-02-1.146127007E-02-1.161323978E-02
-1.176476210E-02-1.191583498E-02-1.206650867E-02-1.221685412E-02-1.236694513E-02
-1.251684215E-02-1.266656623E-02-1.281611202E-02-1.296547239E-02-1.311464482E-02
-1.326362484E-02-1.341239923E-02-1.356094803E-02-1.370924901E-02-1.385727342E-02
-1.400495900E-02-1.415219891E-02-1.429886848E-02-1.444484541E-02-1.459004271E-02
-1.473445347E-02-1.487812064E-02-1.502110674E-02-1.516348541E-02-1.530532285E-02
-1.544665287E-02-1.558749602E-02-1.572788355E-02-1.586784853E-02-1.600739070E-02
-1.614646986E-02-1.628503558E-02-1.642304339E-02-1.656047891E-02-1.669738669E-02
-1.683381368E-02-1.696972220E-02-1.710498646E-02-1.723941158E-02-1.737275445E-02
-1.750474791E-02-1.763515324E-02-1.776388562E-02-1.789102632E-02-1.801669339E-02
-1.814100230E-02-1.826411546E-02-1.838625281E-02-1.850765122E-02-1.862856288E-02
-1.874916526E-02-1.886932282E-02-1.898867896E-02-1.910689633E-02-1.922380313E-02
-1.933933850E-02-1.945345344E-02-1.956609675E-02-1.967722704E-02-1.978681150E-02
-1.989481300E-02-2.000116134E-02-2.010575317E-02-2.020848232E-02-2.030931295E-02
-2.040839611E-02-2.050602472E-02-2.060247092E-02-2.069782887E-02-2.079205614E-02
-2.088509671E-02-2.097691089E-02-2.106747289E-02-2.115676458E-02-2.124473922E-02
-2.133127904E-02-2.141623710E-02-2.149943857E-02-2.158061882E-02-2.165954225E-02
-2.173617743E-02-2.181060367E-02-2.188292168E-02-2.195323111E-02-2.202159600E-02
-2.208802143E-02-2.215249250E-02-2.221499506E-02-2.227551604E-02-2.233404154E-02
-2.239055786E-02-2.244505505E-02-2.249752520E-02-2.254796056E-02-2.259634731E-02
-2.264264802E-02-2.268680987E-02-2.272877860E-02-2.276849954E-02-2.280591915E-02
-2.284099928E-02-2.287372153E-02-2.290407187E-02-2.293203336E-02-2.295758519E-02
-2.298070626E-02-2.300138324E-02-2.301961533E-02-2.303540661E-02-2.304876643E-02
-2.305970543E-02-2.306821045E-02-2.307424853E-02-2.307778420E-02-2.307878289E-02
-2.307721266E-02-2.307304635E-02-2.306625890E-02-2.305682638E-02-2.304472669E-02
-2.302993886E-02-2.301244079E-02-2.299220767E-02-2.296921452E-02-2.294343636E-02
-2.291484747E-02-2.288342267E-02-2.284913918E-02-2.281198212E-02-2.277194558E-02
-2.272902192E-02-2.268319821E-02-2.263446098E-02-2.258279884E-02-2.252820260E-02
-2.247066299E-02-2.241016631E-02-2.234669492E-02-2.228023009E-02-2.221074979E-02
-2.213822956E-02-2.206264532E-02-2.198397460E-02-2.190219592E-02-2.181728334E-02
-2.172919672E-02-2.163789098E-02-2.154333629E-02-2.144552715E-02-2.134446422E-02
-2.124014691E-02-2.113257309E-02-2.102174009E-02-2.090764388E-02-2.079027866E-02
-2.066963819E-02-2.054571650E-02-2.041850790E-02-2.028800635E-02-2.015420334E-02
-2.001708819E-02-1.987665002E-02-1.973287885E-02-1.958576480E-02-1.943529487E-02
-1.928144953E-02-1.912420654E-02-1.896353827E-02-1.879941543E-02-1.863182389E-02
-1.846075696E-02-1.828620921E-02-1.810817522E-02-1.792665021E-02-1.774162948E-02
-1.755310790E-02-1.736107946E-02-1.716553744E-02-1.696647557E-02-1.676389026E-02
-1.655777985E-02-1.634814543E-02-1.613499366E-02-1.591833323E-02-1.569817203E-02
-1.547451787E-02-1.524738090E-02-1.501677696E-02-1.478272741E-02-1.454525484E-02
-1.430438366E-02-1.406014190E-02-1.381255785E-02-1.356165760E-02-1.330746703E-02
-1.305001278E-02-1.278932318E-02-1.252542911E-02-1.225836339E-02-1.198816024E-02
-1.171484775E-02-1.143844319E-02-1.115895645E-02-1.087639338E-02-1.059074453E-02
-1.030197864E-02-1.001005725E-02-9.714935268E-03-9.416545170E-03-9.114796884E-03
-8.809593167E-03-8.500827269E-03-8.188376705E-03-7.872109163E-03-7.551887342E-03
-7.227583100E-03-6.899078901E-03-6.566260113E-03-6.229020843E-03-5.887258890E-03
-5.540871948E-03-5.189757242E-03-4.833807870E-03-4.472915371E-03-4.106976830E-03
-3.735902256E-03-3.359616057E-03-2.978070885E-03-2.591258403E-03-2.199219789E-03
-1.802055475E-03-1.399929141E-03-9.930638115E-04-5.817507762E-04-1.663203303E-04
 2.528443429E-04 6.754364373E-04 1.101367967E-03 1.530610402E-03 1.963168788E-03
 2.399030329E-03 2.838175633E-03 3.280582912E-03 3.726231386E-03 4.175105306E-03
 4.627192340E-03 5.082481278E-03 5.540962718E-03 6.002628728E-03 6.467471541E-03
 6.935482395E-03 7.406652210E-03 7.880970692E-03 8.358423470E-03 8.838997178E-03
 9.322685347E-03 9.809486978E-03 1.029940410E-02 1.079243844E-02 1.128858719E-02
 1.178784687E-02 1.229021585E-02 1.279569401E-02 1.330428310E-02 1.381598572E-02
 1.433080379E-02 1.484874010E-02 1.536979556E-02 1.589396393E-02 1.642123738E-02
 1.695161076E-02 1.748508303E-02 1.802165573E-02 1.856133009E-02 1.910410380E-02
 1.964997416E-02 2.019894001E-02 2.075100142E-02 2.130615995E-02 2.186441868E-02
 2.242578201E-02 2.299025580E-02 2.355784720E-02 2.412856382E-02 2.470241425E-02
 2.527940875E-02 2.585955955E-02 2.644288064E-02 2.702938797E-02 2.761910035E-02
 2.821203916E-02 2.880822755E-02 2.940769030E-02 3.001045388E-02 3.061654642E-02
 3.122599875E-02 3.183884504E-02 3.245511542E-02 3.307481800E-02 3.369794372E-02
