   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
 2.006899679E-02 2.066306402E-02 2.126052303E-02 2.186139692E-02 2.246571199E-02
 2.307349803E-02 2.368478024E-02 2.429956425E-02 2.491784337E-02 2.553960875E-02
 2.616485031E-02 2.679355627E-02 2.742571340E-02 2.806130885E-02 2.870033086E-02
 2.934276675E-02 2.998860211E-02 3.063782083E-02 3.129040522E-02 3.194633705E-02
 3.260559818E-02 3.326816957E-02 3.393403112E-02 3.460316219E-02 3.527554115E-02
 3.595114505E-02 3.662994994E-02 3.731193065E-02 3.799706108E-02 3.868531542E-02
 3.937666779E-02 4.007109114E-02 4.076855701E-02 4.146903556E-02 4.217249572E-02
 4.287890605E-02 4.358823522E-02 4.430045111E-02 4.501552053E-02 4.573340938E-02
 4.645408254E-02 4.717750392E-02 4.790363692E-02 4.863244434E-02 4.936388804E-02
 5.009792934E-02 5.083452919E-02 5.157364781E-02 5.231524445E-02 5.305927754E-02
 5.380570464E-02 5.455448248E-02 5.530556760E-02 5.605891642E-02 5.681448470E-02
 5.757222733E-02 5.833209835E-02 5.909405100E-02 5.985803782E-02 6.062401132E-02
 6.139192403E-02 6.216172798E-02 6.293337445E-02 6.370681365E-02 6.448199622E-02
 6.525888175E-02 6.603744578E-02 6.681767125E-02 6.759954160E-02 6.838304024E-02
 6.916815125E-02 6.995485940E-02 7.074314980E-02 7.153300799E-02 7.232442004E-02
 7.311737240E-02 7.391185194E-02 7.470784621E-02 7.550534377E-02 7.630433378E-02
 7.710480574E-02 7.790674942E-02 7.871015491E-02 7.951501256E-02 8.032131310E-02
 8.112904782E-02 8.193820864E-02 8.274878783E-02 8.356077804E-02 8.437417215E-02
 8.518896159E-02 8.600514421E-02 8.682275883E-02 8.764161159E-02 7.403567392E-03
 7.249358461E-03 7.095369174E-03 6.941635555E-03 6.788152733E-03 6.634923072E-03
 6.481950083E-03 6.329237032E-03 6.176787224E-03 6.024604018E-03 5.872690830E-03
 5.721051147E-03 5.569688525E-03 5.418606598E-03 5.267809071E-03 5.117299711E-03
 4.967082361E-03 4.817160939E-03 4.667539447E-03 4.518221971E-03 4.369212676E-03
 4.220515809E-03 4.072135710E-03 3.924076807E-03 3.776343601E-03 3.628940650E-03
 3.481872488E-03 3.335143623E-03 3.188758618E-03 3.042722116E-03 2.897038867E-03
 2.751713741E-03 2.606751741E-03 2.462157983E-03 2.317937698E-03 2.174096265E-03
 2.030639244E-03 1.887572476E-03 1.744902015E-03 1.602634011E-03 1.460774661E-03
 1.319330190E-03 1.178306846E-03 1.037710913E-03 8.975487019E-04 7.578265307E-04
 6.185508442E-04 4.797285664E-04 3.413636553E-04 2.034529898E-04 6.609226012E-05
-7.062684565E-05-2.077467008E-04-3.460236405E-04-4.854930387E-04-6.261049620E-04
-7.678444056E-04-9.106986379E-04-1.054654468E-03-1.199699208E-03-1.345820220E-03
-1.493004288E-03-1.641236915E-03-1.790502058E-03-1.940781752E-03-2.092056406E-03
-2.244304275E-03-2.397501988E-03-2.551624394E-03-2.706644364E-03-2.862533802E-03
-3.019262134E-03-3.176796781E-03-3.335104385E-03-3.494150276E-03-3.653899317E-03
-3.814316516E-03-3.975366939E-03-4.137015635E-03-4.299227824E-03-4.461969548E-03
-4.625207699E-03-4.788909142E-03-4.953042156E-03-5.117580673E-03-5.282502494E-03
-5.447785520E-03-5.613409065E-03-5.779357971E-03-5.945619694E-03-6.112181138E-03
-6.279029315E-03-6.446154265E-03-6.613548900E-03-6.781208300E-03-6.949129456E-03
-7.117310284E-03-7.285749413E-03-7.454445924E-03-7.623397490E-03-7.792596531E-03
-7.962025505E-03-8.131661874E-03-8.301484021E-03-8.471475378E-03-8.641622411E-03
-8.811912315E-03-8.982331650E-03-9.152865978E-03-9.323499688E-03-9.494216198E-03
-9.664998054E-03-9.835828419E-03-1.000669516E-02-1.017759180E-02-1.034851401E-02
-1.051945826E-02-1.069042381E-02-1.086141267E-02-1.103242589E-02-1.120346257E-02
-1.137452062E-02-1.154559896E-02-1.171670038E-02-1.188783206E-02-1.205900498E-02
-1.223023185E-02-1.240152675E-02-1.257290313E-02-1.274436507E-02-1.291590391E-02
-1.308750714E-02-1.325915930E-02-1.343084539E-02-1.360255378E-02-1.377427208E-02
-1.394597702E-02-1.411763813E-02-1.428922227E-02-1.446069209E-02-1.463199586E-02
-1.480305547E-02-1.497377998E-02-1.514407525E-02-1.531386408E-02-1.548313172E-02
-1.565193903E-02-1.582037697E-02-1.598853624E-02-1.615648557E-02-1.632424553E-02
-1.649180787E-02-1.665916020E-02-1.682628973E-02-1.699317226E-02-1.715976874E-02
-1.732604032E-02-1.749195196E-02-1.765744486E-02-1.782240055E-02-1.798666273E-02
-1.815006546E-02-1.831248201E-02-1.847389956E-02-1.863438719E-02-1.879404305E-02
-1.895297394E-02-1.911127059E-02-1.926898398E-02-1.942615218E-02-1.958282191E-02
-1.973902387E-02-1.989473023E-02-2.004987461E-02-2.020438614E-02-2.035821991E-02
-2.051139946E-02-2.066397962E-02-2.081593404E-02-2.096711611E-02-2.111728600E-02
-2.126613904E-02-2.141334140E-02-2.155861355E-02-2.170188931E-02-2.184328946E-02
-2.198296784E-02-2.212109320E-02-2.225791140E-02-2.239372400E-02-2.252886005E-02
-2.266361952E-02-2.279800394E-02-2.293163527E-02-2.306407203E-02-2.319505936E-02
-2.332451088E-02-2.345237127E-02-2.357858198E-02-2.370309518E-02-2.382587181E-02
-2.394685968E-02-2.406595803E-02-2.418302861E-02-2.429795078E-02-2.441076396E-02
-2.452176485E-02-2.463133592E-02-2.473970709E-02-2.484688485E-02-2.495281240E-02
-2.505744773E-02-2.516076582E-02-2.526274898E-02-2.536334294E-02-2.546240650E-02
-2.555975815E-02-2.565516337E-02-2.574828824E-02-2.583890850E-02-2.592704440E-02
-2.601281159E-02-2.609633740E-02-2.617772899E-02-2.625702532E-02-2.633421903E-02
-2.640929813E-02-2.648225323E-02-2.655307487E-02-2.662175390E-02-2.668828566E-02
-2.675266889E-02-2.681490278E-02-2.687497548E-02-2.693284314E-02-2.698844577E-02
-2.704172230E-02-2.709261105E-02-2.714105749E-02-2.718703202E-02-2.723051940E-02
-2.727150353E-02-2.730996295E-02-2.734587397E-02-2.737921940E-02-2.740999692E-02
-2.743821143E-02-2.746387373E-02-2.748699535E-02-2.750756224E-02-2.752554128E-02
-2.754089701E-02-2.755359500E-02-2.756360480E-02-2.757090027E-02-2.757545647E-02
-2.757724977E-02-2.757625781E-02-2.757245740E-02-2.756582167E-02-2.755632207E-02
-2.754392946E-02-2.752861313E-02-2.751034191E-02-2.748908713E-02-2.746483191E-02
-2.743757190E-02-2.740730001E-02-2.737400363E-02-2.733767009E-02-2.729828964E-02
-2.725585430E-02-2.721035348E-02-2.716177033E-02-2.711008547E-02-2.705527635E-02
-2.699731616E-02-2.693617730E-02-2.687183317E-02-2.680425793E-02-2.673342034E-02
-2.665927253E-02-2.658176213E-02-2.650085809E-02-2.641655483E-02-2.632885136E-02
-2.623774422E-02-2.614322841E-02-2.604529812E-02-2.594394566E-02-2.583916261E-02
-2.573094072E-02-2.561927226E-02-2.550414903E-02-2.538555976E-02-2.526349025E-02
-2.513792611E-02-2.500885425E-02-2.487626216E-02-2.474013308E-02-2.460044262E-02
-2.445716128E-02-2.431025132E-02-2.415967917E-02-2.400542500E-02-2.384747365E-02
-2.368581081E-02-2.352042231E-02-2.335129355E-02-2.317840957E-02-2.300175443E-02
-2.282131132E-02-2.263706396E-02-2.244899877E-02-2.225710432E-02-2.206137256E-02
-2.186180051E-02-2.165838534E-02-2.145112100E-02-2.123999891E-02-2.102501282E-02
-2.080616534E-02-2.058346435E-02-2.035692092E-02-2.012654941E-02-1.989236445E-02
-1.965437575E-02-1.941258874E-02-1.916700593E-02-1.891762675E-02-1.866444966E-02
-1.840747506E-02-1.814670795E-02-1.788215908E-02-1.761383319E-02-1.734172914E-02
-1.706584424E-02-1.678617448E-02-1.650272398E-02-1.621550764E-02-1.592454475E-02
-1.562985449E-02-1.533145346E-02-1.502934672E-02-1.472353312E-02-1.441401318E-02
-1.410079321E-02-1.378388867E-02-1.346331652E-02-1.313909159E-02-1.281123159E-02
-1.247976964E-02-1.214477508E-02-1.180633583E-02-1.146454130E-02-1.111947283E-02
-1.077119897E-02-1.041978118E-02-1.006526213E-02-9.707625596E-03-9.346813032E-03
-8.982738381E-03-8.615283675E-03-8.244308242E-03-7.869659512E-03-7.491178673E-03
-7.108701783E-03-6.722064083E-03-6.331108102E-03-5.935664012E-03-5.535553434E-03
-5.130594565E-03-4.720602306E-03-4.305388294E-03-3.884767765E-03-3.458569502E-03
-3.026660381E-03-2.588964164E-03-2.145480169E-03-1.696299727E-03-1.241606695E-03
-7.816901336E-04-3.169736937E-04 1.520417172E-04 6.247432697E-04 1.101003412E-03
 1.580803736E-03 2.064170294E-03 2.551098626E-03 3.041571740E-03 3.535573538E-03
 4.033091298E-03 4.534114800E-03 5.038635219E-03 5.546643167E-03 6.058130086E-03
 6.573084983E-03 7.091489121E-03 7.613322619E-03 8.138569348E-03 8.667217892E-03
 9.199259113E-03 9.734681720E-03 1.027347154E-02 1.081561544E-02 1.136110210E-02
 1.190992190E-02 1.246206715E-02 1.301753188E-02 1.357631191E-02 1.413840473E-02
 1.470380861E-02 1.527252302E-02 1.584454954E-02 1.641989219E-02 1.699855715E-02
 1.758055327E-02 1.816589301E-02 1.875459157E-02 1.934666625E-02 1.994213646E-02
 2.054102365E-02 2.114335197E-02 2.174914956E-02 2.235844441E-02 2.297124973E-02
 2.358756191E-02 2.420737294E-02 2.483067374E-02 2.545745358E-02 2.608770000E-02
 2.672140020E-02 2.735854271E-02 2.799911571E-02 2.864310571E-02 2.929049744E-02
 2.994127396E-02 3.059541736E-02 3.125290988E-02 3.191373308E-02 3.257786734E-02
 3.324529246E-02 3.391598734E-02 3.458992955E-02 3.526709557E-02 3.594746071E-02
 3.663099914E-02 3.731768510E-02 3.800749299E-02 3.870039616E-02 3.939636652E-02
 4.009537456E-02 4.079738948E-02 4.150237985E-02 4.221031442E-02 4.292116127E-02
 4.363488737E-02 4.435145874E-02 4.507084038E-02 4.579299624E-02 4.651788972E-02
 4.724548363E-02 4.797573984E-02 4.870861959E-02 4.944408377E-02 5.018209253E-02
 5.092260505E-02 5.166557965E-02 5.241097376E-02 5.315874395E-02 5.390884654E-02
 5.466123775E-02 5.541587314E-02 5.617270736E-02 5.693169422E-02 5.769278667E-02
 5.845593699E-02 5.922109734E-02 5.998821996E-02 6.075725655E-02 6.152815802E-02
 6.230087419E-02 6.307535548E-02 6.385156167E-02 6.462946833E-02 6.540905807E-02
 6.619031389E-02 6.697321880E-02 6.775775655E-02 6.854391150E-02 6.933166843E-02
 7.012101252E-02 7.091192951E-02 7.170440553E-02 7.249842713E-02 7.329398162E-02
 7.409105733E-02 7.488964315E-02 7.568972830E-02 7.649130227E-02 7.729435488E-02
 7.809887624E-02 7.890485686E-02 7.971228786E-02 8.052116096E-02 8.133146823E-02
 8.214320203E-02 8.295635519E-02 8.377092074E-02 8.458689020E-02 8.540426153E-02
 8.622307380E-02 8.704313202E-02 7.363602861E-03 7.209107873E-03 7.054830647E-03
 6.900806810E-03 6.747031410E-03 6.593506697E-03 6.440236097E-03 6.287222810E-03
 6.134470095E-03 5.981981289E-03 5.829759795E-03 5.677809060E-03 5.526132588E-03
 5.374733953E-03 5.223616802E-03 5.072784861E-03 4.922241929E-03 4.771991872E-03
 4.622038630E-03 4.472386223E-03 4.323038755E-03 4.174000416E-03 4.025275479E-03
 3.876868302E-03 3.728783335E-03 3.581025122E-03 3.433598283E-03 3.286507495E-03
 3.139757423E-03 2.993352699E-03 2.847298010E-03 2.701598126E-03 2.556257925E-03
 2.411282409E-03 2.266676715E-03 2.122446098E-03 1.978595934E-03 1.835131743E-03
 1.692059225E-03 1.549384347E-03 1.407113274E-03 1.265252263E-03 1.123807617E-03
 9.827856681E-04 8.421927694E-04 7.020353034E-04 5.623198366E-04 4.230528526E-04
 2.842367096E-04 1.458831330E-04 8.106532001E-06-1.292330342E-04-2.674870892E-04
-4.069818765E-04-5.476518915E-04-6.894721739E-04-8.324307215E-04-9.765144260E-04
-1.121710485E-03-1.268006419E-03-1.415389483E-03-1.563846123E-03-1.713361261E-03
-1.863918174E-03-2.015498181E-03-2.168080874E-03-2.321643642E-03-2.476162467E-03
-2.631610966E-03-2.787961346E-03-2.945184423E-03-3.103248801E-03-3.262122384E-03
-3.421771932E-03-3.582162312E-03-3.743257929E-03-3.905023470E-03-4.067423899E-03
-4.230424344E-03-4.393990397E-03-4.558088795E-03-4.722686661E-03-4.887751216E-03
-5.053252737E-03-5.219166681E-03-5.385469745E-03-5.552139367E-03-5.719157405E-03
-5.886511093E-03-6.054188448E-03-6.222176958E-03-6.390465438E-03-6.559045579E-03
-6.727909843E-03-6.897050898E-03-7.066462459E-03-7.236140719E-03-7.406083732E-03
-7.576290791E-03-7.746761977E-03-7.917496202E-03-8.088487206E-03-8.259720419E-03
-8.431174838E-03-8.602828325E-03-8.774662161E-03-8.946662216E-03-9.118815902E-03
-9.291110450E-03-9.463532240E-03-9.636066352E-03-9.808696067E-03-9.981403264E-03
-1.015417024E-02-1.032698255E-02-1.049983251E-02-1.067271778E-02-1.084564104E-02
-1.101860546E-02-1.119161247E-02-1.136466181E-02-1.153775151E-02-1.171087821E-02
-1.188403981E-02-1.205723964E-02-1.223048606E-02-1.240379104E-02-1.257716832E-02
-1.275062831E-02-1.292416876E-02-1.309778121E-02-1.327145957E-02-1.344519934E-02
-1.361899382E-02-1.379283413E-02-1.396670494E-02-1.414058081E-02-1.431443136E-02
-1.448822407E-02-1.466192479E-02-1.483549769E-02-1.500890001E-02-1.518206938E-02
-1.535492162E-02-1.552736106E-02-1.569930043E-02-1.587070265E-02-1.604161478E-02
-1.621212544E-02-1.638233029E-02-1.655230775E-02-1.672208965E-02-1.689167059E-02
-1.706103619E-02-1.723017020E-02-1.739904564E-02-1.756762486E-02-1.773587170E-02
-1.790375537E-02-1.807122612E-02-1.823817331E-02-1.840443219E-02-1.856981960E-02
-1.873419357E-02-1.889752860E-02-1.905989403E-02-1.922139464E-02-1.938214449E-02
-1.954224004E-02-1.970173458E-02-1.986066755E-02-2.001908766E-02-2.017702978E-02
-2.033447020E-02-2.049134249E-02-2.064757277E-02-2.080311064E-02-2.095797515E-02
-2.111222200E-02-2.126582744E-02-2.141864346E-02-2.157042567E-02-2.172086259E-02
-2.186961297E-02-2.201639322E-02-2.216113993E-02-2.230397817E-02-2.244506585E-02
-2.258457880E-02-2.272277328E-02-2.285996107E-02-2.299648263E-02-2.313263730E-02
-2.326839473E-02-2.340335280E-02-2.353706996E-02-2.366930686E-02-2.379998301E-02
-2.392904193E-02-2.405642499E-02-2.418208505E-02-2.430598228E-02-2.442805836E-02
-2.454820265E-02-2.466627084E-02-2.478215206E-02-2.489592890E-02-2.500793609E-02
-2.511855506E-02-2.522797624E-02-2.533618455E-02-2.544312410E-02-2.554875697E-02
-2.565306140E-02-2.575601728E-02-2.585755102E-02-2.595750438E-02-2.605568522E-02
-2.615182705E-02-2.624558844E-02-2.633680836E-02-2.642554732E-02-2.651193081E-02
-2.659608739E-02-2.667811095E-02-2.675802222E-02-2.683581050E-02-2.691146518E-02
-2.698497762E-02-2.705633874E-02-2.712554115E-02-2.719258250E-02-2.725746292E-02
-2.732018090E-02-2.738071461E-02-2.743901109E-02-2.749500857E-02-2.754864500E-02
-2.759985876E-02-2.764860315E-02-2.769485660E-02-2.773860459E-02-2.777982890E-02
-2.781850631E-02-2.785461425E-02-2.788814187E-02-2.791909112E-02-2.794746919E-02
-2.797328945E-02-2.799655440E-02-2.801723829E-02-2.803530595E-02-2.805072222E-02
-2.806345403E-02-2.807347365E-02-2.808075588E-02-2.808527645E-02-2.808701261E-02
-2.808594199E-02-2.808203944E-02-2.807527619E-02-2.806562268E-02-2.805304815E-02
-2.803752080E-02-2.801900950E-02-2.799749029E-02-2.797295524E-02-2.794540031E-02
-2.791481481E-02-2.788118585E-02-2.784450246E-02-2.780475607E-02-2.776193738E-02
-2.771603155E-02-2.766701975E-02-2.761488095E-02-2.755958950E-02-2.750111777E-02
-2.743943857E-02-2.737452589E-02-2.730635114E-02-2.723487094E-02-2.716003072E-02
-2.708178890E-02-2.700013425E-02-2.691506560E-02-2.682658042E-02-2.673467401E-02
-2.663934085E-02-2.654057357E-02-2.643836319E-02-2.633270070E-02-2.622357793E-02
-2.611098687E-02-2.599491717E-02-2.587535497E-02-2.575228556E-02-2.562569520E-02
-2.549557077E-02-2.536189595E-02-2.522464697E-02-2.508379551E-02-2.493930554E-02
-2.479114098E-02-2.463928010E-02-2.448370685E-02-2.432440570E-02-2.416136069E-02
-2.399455567E-02-2.382397478E-02-2.364960156E-02-2.347141862E-02-2.328940878E-02
-2.310355701E-02-2.291384961E-02-2.272027612E-02-2.252283284E-02-2.232151755E-02
-2.211632545E-02-2.190724906E-02-2.169428222E-02-2.147742598E-02-2.125668529E-02
-2.103206768E-02-2.080358409E-02-2.057124665E-02-2.033506406E-02-2.009504248E-02
-1.985118729E-02-1.960350146E-02-1.935198545E-02-1.909663872E-02-1.883746158E-02
-1.857445397E-02-1.830761034E-02-1.803692626E-02-1.776239794E-02-1.748401846E-02
-1.720178004E-02-1.691567693E-02-1.662571329E-02-1.633190520E-02-1.603427502E-02
-1.573284589E-02-1.542763532E-02-1.511864715E-02-1.480588198E-02-1.448935381E-02
-1.416909108E-02-1.384512446E-02-1.351747589E-02-1.318616458E-02-1.285121812E-02
-1.251268581E-02-1.217064963E-02-1.182520775E-02-1.147646322E-02-1.112450685E-02
-1.076941247E-02-1.041124461E-02-1.005004305E-02-9.685780405E-03-9.318389355E-03
-8.947775450E-03-8.573810420E-03-8.196344189E-03-7.815210676E-03-7.430235681E-03
-7.041235442E-03-6.648014808E-03-6.250384578E-03-5.848159247E-03-5.441155945E-03
-5.029186382E-03-4.612051867E-03-4.189548335E-03-3.761481528E-03-3.327680586E-03
-2.888019840E-03-2.442443676E-03-1.990985343E-03-1.533777620E-03-1.071051054E-03
-6.031632658E-04-1.305990441E-04 3.460185586E-04 8.262884444E-04 1.310117735E-03
 1.797528757E-03 2.288531269E-03 2.783110956E-03 3.281252310E-03 3.782943349E-03
 4.288173536E-03 4.796932306E-03 5.309209453E-03 5.824988743E-03 6.344248365E-03
 6.866968178E-03 7.393132879E-03 7.922731053E-03 8.455751682E-03 8.992180037E-03
 9.532000670E-03 1.007519994E-02 1.062176591E-02 1.117168857E-02 1.172495978E-02
 1.228157316E-02 1.284152423E-02 1.340480969E-02 1.397142710E-02 1.454137582E-02
 1.511465765E-02 1.569127674E-02 1.627123961E-02 1.685455619E-02 1.744123973E-02
 1.803130580E-02 1.862477210E-02 1.922165843E-02 1.982198695E-02 2.042578359E-02
 2.103307682E-02 2.164388663E-02 2.225821413E-02 2.287605258E-02 2.349739382E-02
 2.412222820E-02 2.475054423E-02 2.538232942E-02 2.601757236E-02 2.665626202E-02
 2.729838585E-02 2.794392952E-02 2.859287688E-02 2.924521052E-02 2.990091296E-02
 3.055996637E-02 3.122235172E-02 3.188804920E-02 3.255703828E-02 3.322929707E-02
 3.390480253E-02 3.458353045E-02 3.526545537E-02 3.595055159E-02 3.663879375E-02
 3.733015563E-02 3.802460953E-02 3.872212632E-02 3.942267545E-02 4.012622560E-02
 4.083274556E-02 4.154220363E-02 4.225456695E-02 4.296980168E-02 4.368787294E-02
 4.440874477E-02 4.513238057E-02 4.585874316E-02 4.658779445E-02 4.731949560E-02
 4.805380744E-02 4.879069008E-02 4.953010262E-02 5.027200329E-02 5.101634939E-02
 5.176309734E-02 5.251220325E-02 5.326362313E-02 5.401731235E-02 5.477322534E-02
 5.553131566E-02 5.629153600E-02 5.705383832E-02 5.781817452E-02 5.858449648E-02
 5.935275558E-02 6.012290240E-02 6.089488632E-02 6.166865759E-02 6.244417615E-02
 6.322141759E-02 6.400036417E-02 6.478099843E-02 6.556330298E-02 6.634726120E-02
 6.713285708E-02 6.792007502E-02 6.870889985E-02 6.949931696E-02 7.029131214E-02
 7.108487163E-02 7.187998251E-02 7.267663285E-02 7.347481126E-02 7.427450665E-02
 7.507570826E-02 7.587840563E-02 7.668258861E-02 7.748824748E-02 7.829537320E-02
 7.910395728E-02 7.991399157E-02 8.072546823E-02 8.153837982E-02 8.235271930E-02
 8.316847980E-02 8.398565289E-02 8.480423654E-02 8.562427016E-02 8.644555761E-02
 7.323719239E-03 7.168936890E-03 7.014370522E-03 6.860055401E-03 6.705986548E-03
 6.552166106E-03 6.398597350E-03 6.245283348E-03 6.092227270E-03 5.939432381E-03
 5.786902033E-03 5.634639647E-03 5.482648711E-03 5.330932766E-03 5.179495404E-03
 5.028340291E-03 4.877471167E-03 4.726891851E-03 4.576606241E-03 4.426618303E-03
 4.276932078E-03 4.127551690E-03 3.978481348E-03 3.829725349E-03 3.681288079E-03
 3.533174008E-03 3.385387700E-03 3.237933819E-03 3.090817105E-03 2.944042361E-03
 2.797614385E-03 2.651537936E-03 2.505817831E-03 2.360458969E-03 2.215466361E-03
 2.070845144E-03 1.926600594E-03 1.782738111E-03 1.639263217E-03 1.496181579E-03
 1.353499042E-03 1.211221699E-03 1.069355829E-03 9.279077994E-04 7.868840033E-04
 6.462909331E-04 5.061354884E-04 3.664220926E-04 2.271482820E-04 8.839262956E-05
-4.973148067E-05-1.880468353E-04-3.275020779E-04-4.681934064E-04-6.100612464E-04
-7.530894322E-04-8.972661300E-04-1.042578626E-03-1.189014569E-03-1.336561647E-03
-1.485206953E-03-1.634936333E-03-1.785734058E-03-1.937582536E-03-2.090462467E-03
-2.244352426E-03-2.399229175E-03-2.555067710E-03-2.711840762E-03-2.869520001E-03
-3.028074886E-03-3.187473253E-03-3.347682594E-03-3.508669271E-03-3.670398765E-03
-3.832836117E-03-3.995945889E-03-4.159692546E-03-4.324041045E-03-4.488957490E-03
-4.654409152E-03-4.820363285E-03-4.986788182E-03-5.153657211E-03-5.320947013E-03
-5.488633977E-03-5.656695818E-03-5.825116243E-03-5.993882885E-03-6.162983654E-03
-6.332406886E-03-6.502143628E-03-6.672186811E-03-6.842529300E-03-7.013163634E-03
-7.184082149E-03-7.355277800E-03-7.526745795E-03-7.698484353E-03-7.870492992E-03
-8.042770367E-03-8.215313922E-03-8.388119542E-03-8.561178451E-03-8.734473142E-03
-8.907982224E-03-9.081685025E-03-9.255565686E-03-9.429611360E-03-9.603809820E-03
-9.778147779E-03-9.952610087E-03-1.012718009E-02-1.030184025E-02-1.047657271E-02
-1.065136218E-02-1.082620280E-02-1.100109769E-02-1.117605096E-02-1.135106468E-02
-1.152613890E-02-1.170127202E-02-1.187646057E-02-1.205170110E-02-1.222699288E-02
-1.240233997E-02-1.257775204E-02-1.275324106E-02-1.292881125E-02-1.310445385E-02
-1.328016003E-02-1.345592570E-02-1.363175116E-02-1.380763950E-02-1.398359014E-02
-1.415958905E-02-1.433561195E-02-1.451162952E-02-1.468760923E-02-1.486351676E-02
-1.503931788E-02-1.521498330E-02-1.539048234E-02-1.556576280E-02-1.574074335E-02
-1.591532741E-02-1.608941963E-02-1.626296283E-02-1.643598638E-02-1.660857538E-02
-1.678082965E-02-1.695283593E-02-1.712463855E-02-1.729623550E-02-1.746760627E-02
-1.763872962E-02-1.780958258E-02-1.798013281E-02-1.815034726E-02-1.832019855E-02
