   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
 9.053677571E-03 8.912270751E-03 8.771179613E-03 8.630452975E-03 8.490080318E-03
 8.350061697E-03 8.210398884E-03 8.071093357E-03 7.932146728E-03 7.793560803E-03
 7.655337576E-03 7.517479185E-03 7.379987797E-03 7.242865390E-03 7.106113818E-03
 6.969735012E-03 6.833731085E-03 6.698104368E-03 6.562857419E-03 6.427993060E-03
 6.293514406E-03 6.159424818E-03 6.025727906E-03 5.892427518E-03 5.759527581E-03
 5.627031764E-03 5.494943004E-03 5.363263969E-03 5.231997400E-03 5.101146317E-03
 4.970714216E-03 4.840705326E-03 4.711123850E-03 4.581971225E-03 4.453241539E-03
 4.324923870E-03 4.197007035E-03 4.069481444E-03 3.942338509E-03 3.815570585E-03
 3.689171829E-03 3.563138720E-03 3.437470202E-03 3.312167753E-03 3.187235528E-03
 3.062680411E-03 2.938511952E-03 2.814742400E-03 2.691386674E-03 2.568461841E-03
 2.445986044E-03 2.323978313E-03 2.202459876E-03 2.081454934E-03 1.960990862E-03
 1.841098183E-03 1.721810535E-03 1.603164729E-03 1.485200890E-03 1.367962612E-03
 1.251497022E-03 1.135854477E-03 1.021087889E-03 9.072529010E-04 7.944098480E-04
 6.826254123E-04 5.719707251E-04 4.625176274E-04 3.543371296E-04 2.474949829E-04
 1.420525287E-04 3.819175569E-05-6.397430000E-05-1.656962187E-04-2.676978140E-04
-3.700045656E-04-4.725866409E-04-5.754442146E-04-6.785762016E-04-7.819785712E-04
-8.856454362E-04-9.895686838E-04-1.093737658E-03-1.198139215E-03-1.302757077E-03
-1.407568895E-03-1.512541798E-03-1.617635397E-03-1.722805510E-03-1.828005398E-03
-1.933186770E-03-2.038306891E-03-2.143339485E-03-2.248271389E-03-2.353097439E-03
-2.457818257E-03-2.562436378E-03-2.666947681E-03-2.771336233E-03-2.875582607E-03
-2.979669408E-03-3.083582059E-03-3.187307642E-03-3.290832192E-03-3.394139430E-03
-3.497212003E-03-3.600032776E-03-3.702584925E-03-3.804847124E-03-3.906782944E-03
-4.008344086E-03-4.109480337E-03-4.210141446E-03-4.310277371E-03-4.409843140E-03
-4.508802330E-03-4.607125903E-03-4.704792654E-03-4.801791566E-03-4.898124341E-03
-4.993798455E-03-5.088812054E-03-5.183158342E-03-5.276831814E-03-5.369833007E-03
-5.462166286E-03-5.553821435E-03-5.644776015E-03-5.735006351E-03-5.824490731E-03
-5.913216158E-03-6.001192672E-03-6.088454284E-03-6.175034970E-03-6.260936842E-03
-6.346124178E-03-6.430536533E-03-6.514090725E-03-6.596692075E-03-6.678239368E-03
-6.758628437E-03-6.837787879E-03-6.915720785E-03-6.992466629E-03-7.068062222E-03
-7.142538651E-03-7.215937623E-03-7.288324933E-03-7.359774027E-03-7.430352991E-03
-7.500133403E-03-7.569192148E-03-7.637540685E-03-7.705087834E-03-7.771705085E-03
-7.837280708E-03-7.901761859E-03-7.965135996E-03-8.027392393E-03-8.088514940E-03
-8.148486992E-03-8.207293352E-03-8.264919058E-03-8.321348384E-03-8.376557374E-03
-8.430504619E-03-8.483140054E-03-8.534412426E-03-8.584281484E-03-8.632759115E-03
-8.679927690E-03-8.725900663E-03-8.770779292E-03-8.814598417E-03-8.857336478E-03
-8.898965347E-03-8.939463278E-03-8.978814205E-03-9.017007634E-03-9.054038281E-03
-9.089899832E-03-9.124563811E-03-9.157978377E-03-9.190090194E-03-9.220842749E-03
-9.250144816E-03-9.277877243E-03-9.303967327E-03-9.328414072E-03-9.351242557E-03
-9.372484195E-03-9.392173119E-03-9.410339898E-03-9.426993970E-03-9.442125371E-03
-9.455720837E-03-9.467767728E-03-9.478253805E-03-9.487166902E-03-9.494494467E-03
-9.500224150E-03-9.504345306E-03-9.506848187E-03-9.507722792E-03-9.506959071E-03
-9.504544044E-03-9.500454261E-03-9.494659910E-03-9.487130850E-03-9.477837362E-03
-9.466749502E-03-9.453838033E-03-9.439080485E-03-9.422463828E-03-9.403977965E-03
-9.383612819E-03-9.361356685E-03-9.337196167E-03-9.311117488E-03-9.283108529E-03
-9.253162507E-03-9.221275820E-03-9.187445279E-03-9.151669767E-03-9.113950919E-03
-9.074280740E-03-9.032632268E-03-8.988973452E-03-8.943273735E-03-8.895503889E-03
-8.845636403E-03-8.793647088E-03-8.739514604E-03-8.683219272E-03-8.624742451E-03
-8.564066862E-03-8.501176694E-03-8.436057042E-03-8.368692541E-03-8.299067540E-03
-8.227167378E-03-8.152977901E-03-8.076484534E-03-7.997672992E-03-7.916529772E-03
-7.833041986E-03-7.747193979E-03-7.658962070E-03-7.568318457E-03-7.475233072E-03
-7.379675023E-03-7.281613991E-03-7.181021159E-03-7.077869343E-03-6.972132105E-03
-6.863782920E-03-6.752792936E-03-6.639131928E-03-6.522769302E-03-6.403672392E-03
-6.281806675E-03-6.157137724E-03-6.029631628E-03-5.899255430E-03-5.765976920E-03
-5.629763420E-03-5.490577116E-03-5.348372348E-03-5.203102146E-03-5.054719575E-03
-4.903176756E-03-4.748425799E-03-4.590422707E-03-4.429123092E-03-4.264479117E-03
-4.096444264E-03-3.924974856E-03-3.750024775E-03-3.571551103E-03-3.389520405E-03
-3.203901442E-03-3.014673245E-03-2.821828052E-03-2.625364440E-03-2.425293823E-03
-2.221635635E-03-2.014417284E-03-1.803675136E-03-1.589452613E-03-1.371800239E-03
-1.150777584E-03-9.264606831E-04-6.989115647E-04-4.681650556E-04-2.342523672E-04
 2.834943744E-06 2.433313086E-04 4.872090332E-04 7.344528209E-04 9.850769390E-04
 1.239056768E-03 1.496362232E-03 1.756978167E-03 2.020889541E-03 2.288081280E-03
 2.558540133E-03 2.832253821E-03 3.109209837E-03 3.389394811E-03 3.672795389E-03
 3.959398384E-03 4.249188488E-03 4.542148012E-03 4.838259214E-03 5.137505388E-03
 5.439871539E-03 5.745343726E-03 6.053907678E-03 6.365545502E-03 6.680236451E-03
 6.997959620E-03 7.318694026E-03 7.642418177E-03 7.969110591E-03 8.298749988E-03
 8.631315138E-03 8.966784837E-03 9.305138030E-03 9.646354217E-03 9.990413608E-03
 1.033729670E-02 1.068698392E-02 1.103945523E-02 1.139469027E-02 1.175266954E-02
 1.211337807E-02 1.247680554E-02 1.284294275E-02 1.321178160E-02 1.358331611E-02
 1.395754144E-02 1.433445317E-02 1.471404677E-02 1.509631776E-02 1.548126210E-02
 1.586887533E-02 1.625915185E-02 1.665208600E-02 1.704767294E-02 1.744590949E-02
 1.784679389E-02 1.825032457E-02 1.865649629E-02 1.906529814E-02 1.947671805E-02
 1.989074386E-02 2.030736212E-02 2.072655876E-02 2.114831925E-02 2.157262615E-02
 2.199945966E-02 2.242879955E-02 2.286062380E-02 2.329490530E-02 2.373161430E-02
 2.417072065E-02 2.461219439E-02 2.505600563E-02 2.550212425E-02 2.595052017E-02
 2.640116415E-02 2.685402715E-02 2.730907982E-02 2.776629240E-02 2.822563466E-02
 2.868707605E-02 2.915058680E-02 2.961613956E-02 3.008370764E-02 3.055326533E-02
 3.102479466E-02 3.149828614E-02 3.197373197E-02 3.245112371E-02 3.293045140E-02
 3.341170446E-02 3.389487274E-02 3.437994851E-02 3.486692683E-02 3.535580354E-02
 3.584657500E-02 3.633923886E-02 3.683379369E-02 3.733023831E-02 3.782857113E-02
 3.832878994E-02 3.883089265E-02 3.933487669E-02 3.984073642E-02 4.034846612E-02
 4.085807098E-02 4.136956844E-02 4.188297994E-02 4.239832824E-02 4.291563661E-02
 4.343492569E-02 4.395621380E-02 4.447951987E-02 4.500486384E-02 4.553226630E-02
 4.606174871E-02 4.659333352E-02 4.712704296E-02 4.766289851E-02 4.820092243E-02
 4.874113684E-02 4.928355931E-02 4.982820418E-02 5.037508625E-02 5.092422190E-02
 5.147562983E-02 5.202933029E-02 5.258534419E-02 5.314369096E-02 5.370438763E-02
 5.426745134E-02 5.483290007E-02 5.540075236E-02 5.597102729E-02 5.654374473E-02
 5.711892526E-02 5.769659001E-02 5.827676076E-02 5.885946007E-02 5.944471082E-02
 6.003253587E-02 6.062295859E-02 6.121600316E-02 6.181169469E-02 6.241005925E-02
 6.301112366E-02 6.361491568E-02 6.422146470E-02 6.483080149E-02 6.544295769E-02
 6.605796565E-02 6.667585857E-02 6.729667041E-02 6.792043586E-02 6.854719068E-02
 6.917697231E-02 6.980982019E-02 7.044577001E-02 7.108483321E-02 7.172699690E-02
 7.237224354E-02 7.302055575E-02 7.367191559E-02 7.432630438E-02 7.498370267E-02
 7.564409046E-02 7.630744837E-02 7.697375792E-02 7.764300036E-02 7.831515618E-02
 7.899020516E-02 7.966812639E-02 8.034889823E-02 8.103249852E-02 8.171890528E-02
 8.240809678E-02 8.310005080E-02 8.379474454E-02 8.449215507E-02 8.519225933E-02
 8.589503380E-02 8.660045435E-02 8.730849644E-02 8.801913523E-02 8.873234528E-02
 8.944810068E-02 9.016637570E-02 9.088714507E-02 9.161038330E-02 9.233606430E-02
 9.306416144E-02 9.379464754E-02 9.452749484E-02 9.526267508E-02 9.600015991E-02
 9.673992129E-02 9.748193112E-02 9.822616081E-02 9.897258133E-02 9.972116336E-02
 1.004718772E-01 1.012246928E-01 1.019795797E-01 1.027365072E-01 1.034954446E-01
 1.042563610E-01 1.050192249E-01 1.057840047E-01 1.065506689E-01 1.073191858E-01
 1.080895232E-01 1.088616486E-01 1.096355292E-01 1.104111320E-01 1.111884215E-01
 1.119673688E-01 1.127479909E-01 1.135300414E-01 9.015677251E-03 8.873999094E-03
 8.732639694E-03 8.591648220E-03 8.451013870E-03 8.310736515E-03 8.170817766E-03
 8.031258941E-03 7.892061488E-03 7.753227035E-03 7.614757385E-03 7.476654526E-03
 7.338920632E-03 7.201557989E-03 7.064568859E-03 6.927955266E-03 6.791719205E-03
 6.655862796E-03 6.520388361E-03 6.385298448E-03 6.250595845E-03 6.116283635E-03
 5.982365176E-03 5.848844078E-03 5.715724209E-03 5.583009638E-03 5.450704403E-03
 5.318812044E-03 5.187335477E-03 5.056277519E-03 4.925641167E-03 4.795429775E-03
 4.665647314E-03 4.536298366E-03 4.407386487E-03 4.278910819E-03 4.150863063E-03
 4.023232818E-03 3.896010636E-03 3.769188637E-03 3.642759624E-03 3.516717861E-03
 3.391059755E-03 3.265784187E-03 3.140892588E-03 3.016389038E-03 2.892280420E-03
 2.768576359E-03 2.645289212E-03 2.522434114E-03 2.400028714E-03 2.278092378E-03
 2.156645108E-03 2.035708621E-03 1.915307363E-03 1.795468987E-03 1.676224381E-03
 1.557607626E-03 1.439656000E-03 1.322410103E-03 1.205914013E-03 1.090215408E-03
 9.753654419E-04 8.614182240E-04 7.484303320E-04 6.364621868E-04 5.255795193E-04
 4.158533206E-04 3.073548481E-04 2.001483936E-04 9.433530569E-05-9.884312834E-06
-1.128523382E-04-2.159003379E-04-3.192942288E-04-4.229785072E-04-5.269468484E-04
-6.312002650E-04-7.357362993E-04-8.405507161E-04-9.456374615E-04-1.050988523E-03
-1.156593749E-03-1.262440568E-03-1.368513903E-03-1.474796131E-03-1.581264532E-03
-1.687886708E-03-1.794621307E-03-1.901422632E-03-2.008242538E-03-2.115031539E-03
-2.221744283E-03-2.328350941E-03-2.434838672E-03-2.541203584E-03-2.647446040E-03
-2.753568538E-03-2.859569056E-03-2.965432969E-03-3.071139717E-03-3.176670248E-03
-3.282009185E-03-3.387143676E-03-3.492059619E-03-3.596738759E-03-3.701160538E-03
-3.805304530E-03-3.909153215E-03-4.012687440E-03-4.115874518E-03-4.218667092E-03
-4.321012192E-03-4.422855760E-03-4.524143689E-03-4.624826441E-03-4.724864984E-03
-4.824229594E-03-4.922901822E-03-5.020883506E-03-5.118190023E-03-5.214829606E-03
-5.310794823E-03-5.406074315E-03-5.500667182E-03-5.594582922E-03-5.687827502E-03
-5.780388667E-03-5.872240985E-03-5.963360466E-03-6.053730993E-03-6.143343689E-03
-6.232207511E-03-6.320355215E-03-6.407820758E-03-6.494606389E-03-6.580677078E-03
-6.665974460E-03-6.750415753E-03-6.833903879E-03-6.916334341E-03-6.997600208E-03
-7.077629306E-03-7.156426146E-03-7.234032029E-03-7.310485550E-03-7.385820195E-03
-7.460081130E-03-7.533337713E-03-7.605665907E-03-7.677135788E-03-7.747821955E-03
-7.817802210E-03-7.887080181E-03-7.955557521E-03-8.023102248E-03-8.089603611E-03
-8.155013160E-03-8.219319401E-03-8.282510702E-03-8.344570316E-03-8.405481450E-03
-8.465228754E-03-8.523797130E-03-8.581170280E-03-8.637321791E-03-8.692207582E-03
-8.745776241E-03-8.797975885E-03-8.848770676E-03-8.898185084E-03-8.946310947E-03
-8.993264632E-03-9.039140792E-03-9.083959650E-03-9.127694104E-03-9.170315766E-03
-9.211803078E-03-9.252140641E-03-9.291318916E-03-9.329333584E-03-9.366175785E-03
-9.401809994E-03-9.436181902E-03-9.469238361E-03-9.500917046E-03-9.531113929E-03
-9.559711768E-03-9.586657432E-03-9.611960155E-03-9.635647655E-03-9.657752579E-03
-9.678309813E-03-9.697346516E-03-9.714864982E-03-9.730852921E-03-9.745296849E-03
-9.758183923E-03-9.769501720E-03-9.779237679E-03-9.787378775E-03-9.793912712E-03
-9.798829054E-03-9.802117730E-03-9.803768527E-03-9.803771290E-03-9.802110431E-03
-9.798759486E-03-9.793688163E-03-9.786865970E-03-9.778262423E-03-9.767846719E-03
-9.755590359E-03-9.741474226E-03-9.725486358E-03-9.707616105E-03-9.687852450E-03
-9.666183200E-03-9.642595810E-03-9.617078144E-03-9.589620922E-03-9.560220072E-03
-9.528873125E-03-9.495578189E-03-9.460336480E-03-9.423147855E-03-9.383994893E-03
-9.342846932E-03-9.299673000E-03-9.254443357E-03-9.207129117E-03-9.157704041E-03
-9.106145382E-03-9.052432305E-03-8.996545503E-03-8.938467809E-03-8.878184209E-03
-8.815680607E-03-8.750942727E-03-8.683955613E-03-8.614704736E-03-8.543176413E-03
-8.469357361E-03-8.393234691E-03-8.314796094E-03-8.234030007E-03-8.150924408E-03
-8.065460570E-03-7.977613740E-03-7.887357114E-03-7.794661948E-03-7.699498883E-03
-7.601839549E-03-7.501657390E-03-7.398927271E-03-7.293624959E-03-7.185724859E-03
-7.075199071E-03-6.962019640E-03-6.846158335E-03-6.727585168E-03-6.606268640E-03
-6.482176456E-03-6.355277092E-03-6.225540100E-03-6.092935659E-03-5.957431697E-03
-5.818988359E-03-5.677561439E-03-5.533105177E-03-5.385573837E-03-5.234922292E-03
-5.081104196E-03-4.924070639E-03-4.763772823E-03-4.600164916E-03-4.433199163E-03
-4.262825237E-03-4.088995385E-03-3.911662929E-03-3.730780647E-03-3.546309572E-03
-3.358217022E-03-3.166473348E-03-2.971062731E-03-2.771977216E-03-2.569220393E-03
-2.362810859E-03-2.152776394E-03-1.939155026E-03-1.721991250E-03-1.501333392E-03
-1.277235793E-03-1.049767630E-03-8.190052576E-04-5.849994957E-04-3.477637091E-04
-1.073361434E-04 1.363883210E-04 3.835327631E-04 6.340594030E-04 8.879787020E-04
 1.145274036E-03 1.405919413E-03 1.669895862E-03 1.937190398E-03 2.207789564E-03
 2.481680555E-03 2.758850097E-03 3.039284442E-03 3.322970036E-03 3.609891498E-03
 3.900030813E-03 4.193369740E-03 4.489891028E-03 4.789579148E-03 5.092419712E-03
 5.398398138E-03 5.707496372E-03 6.019693256E-03 6.334967389E-03 6.653297326E-03
 6.974661095E-03 7.299036714E-03 7.626402415E-03 7.956736531E-03 8.290017441E-03
 8.626223675E-03 8.965334319E-03 9.307329181E-03 9.652188355E-03 9.999891867E-03
 1.035041925E-02 1.070374975E-02 1.105986353E-02 1.141874542E-02 1.178038486E-02
 1.214477240E-02 1.251189972E-02 1.288176065E-02 1.325435016E-02 1.362966356E-02
 1.400769606E-02 1.438844295E-02 1.477189995E-02 1.515806226E-02 1.554692394E-02
 1.593847912E-02 1.633272282E-02 1.672965178E-02 1.712926413E-02 1.753155791E-02
 1.793652683E-02 1.834415928E-02 1.875444288E-02 1.916736501E-02 1.958291167E-02
 2.000106842E-02 2.042182012E-02 2.084514850E-02 2.127103335E-02 2.169945407E-02
 2.213038760E-02 2.256380572E-02 2.299967814E-02 2.343797434E-02 2.387866400E-02
 2.432171684E-02 2.476710228E-02 2.521479001E-02 2.566475053E-02 2.611695437E-02
 2.657137171E-02 2.702797230E-02 2.748672540E-02 2.794760010E-02 2.841056678E-02
 2.887559811E-02 2.934266705E-02 2.981174871E-02 3.028282779E-02 3.075589554E-02
 3.123094393E-02 3.170796394E-02 3.218694514E-02 3.266787676E-02 3.315074891E-02
 3.363555475E-02 3.412228960E-02 3.461094927E-02 3.510153036E-02 3.559403080E-02
 3.608844920E-02 3.658478423E-02 3.708303394E-02 3.758319598E-02 3.808526818E-02
 3.858924702E-02 3.909512583E-02 3.960290123E-02 4.011258373E-02 4.062419258E-02
 4.113774950E-02 4.165327735E-02 4.217079855E-02 4.269033206E-02 4.321189592E-02
 4.373550924E-02 4.426119193E-02 4.478896460E-02 4.531884892E-02 4.585086719E-02
 4.638504089E-02 4.692139148E-02 4.745994124E-02 4.800071045E-02 4.854371427E-02
 4.908896665E-02 4.963648272E-02 5.018627965E-02 5.073837669E-02 5.129279433E-02
 5.184955286E-02 5.240866997E-02 5.297016227E-02 5.353404703E-02 5.410034229E-02
 5.466906655E-02 5.524023905E-02 5.581387982E-02 5.639000950E-02 5.696864931E-02
 5.754982125E-02 5.813354795E-02 5.871985204E-02 5.930875641E-02 5.990028468E-02
 6.049446136E-02 6.109131200E-02 6.169086294E-02 6.229314137E-02 6.289817581E-02
 6.350599649E-02 6.411663463E-02 6.473012222E-02 6.534649208E-02 6.596577783E-02
 6.658801384E-02 6.721323538E-02 6.784147919E-02 6.847278407E-02 6.910718870E-02
 6.974471554E-02 7.038535772E-02 7.102909814E-02 7.167591946E-02 7.232580401E-02
 7.297873340E-02 7.363468845E-02 7.429364928E-02 7.495559617E-02 7.562051052E-02
 7.628837377E-02 7.695916664E-02 7.763286913E-02 7.830946053E-02 7.898891937E-02
 7.967122360E-02 8.035635106E-02 8.104428002E-02 8.173498840E-02 8.242845349E-02
 8.312465230E-02 8.382356182E-02 8.452515861E-02 8.522941860E-02 8.593631727E-02
 8.664582981E-02 8.735793085E-02 8.807259445E-02 8.878979469E-02 8.950950618E-02
 9.023170345E-02 9.095636042E-02 9.168345048E-02 9.241294642E-02 9.314482049E-02
 9.387904439E-02 9.461558959E-02 9.535442791E-02 9.609553117E-02 9.683887072E-02
 9.758441745E-02 9.833214194E-02 9.908201444E-02 9.983400473E-02 1.005880822E-01
 1.013442161E-01 1.021023756E-01 1.028625295E-01 1.036246463E-01 1.043886942E-01
 1.051546416E-01 1.059224564E-01 1.066921065E-01 1.074635591E-01 1.082367813E-01
 1.090117398E-01 1.097884011E-01 1.105667290E-01 1.113466946E-01 1.121283143E-01
 1.129113438E-01 8.977581982E-03 8.835622236E-03 8.693984309E-03 8.552717836E-03
 8.411811804E-03 8.271265924E-03 8.131081636E-03 7.991260084E-03 7.851802549E-03
 7.712710496E-03 7.573985559E-03 7.435629538E-03 7.297644414E-03 7.160032364E-03
 7.022795740E-03 6.885936971E-03 6.749458374E-03 6.613362066E-03 6.477650206E-03
 6.342325113E-03 6.207389328E-03 6.072845627E-03 5.938697047E-03 5.804946933E-03
 5.671598895E-03 5.538656801E-03 5.406124775E-03 5.274007074E-03 5.142307780E-03
 5.011030270E-03 4.880177536E-03 4.749752605E-03 4.619758768E-03 4.490199770E-03
 4.361080067E-03 4.232404295E-03 4.104174876E-03 3.976387933E-03 3.849034592E-03
 3.722105706E-03 3.595593738E-03 3.469492259E-03 3.343795806E-03 3.218500778E-03
 3.093605989E-03 2.969112828E-03 2.845025335E-03 2.721350344E-03 2.598097537E-03
 2.475279384E-03 2.352911174E-03 2.231010972E-03 2.109599038E-03 1.988696695E-03
 1.868326340E-03 1.748512754E-03 1.629283856E-03 1.510670880E-03 1.392708340E-03
 1.275434003E-03 1.158888963E-03 1.043117799E-03 9.281687248E-04 8.140936069E-04
 7.009475932E-04 5.887884423E-04 4.776772044E-04 3.676798445E-04 2.588635152E-04
 1.512915750E-04 4.513650944E-05-5.945706010E-05-1.635872219E-04-2.680032516E-04
-3.727440976E-04-4.777779233E-04-5.831062602E-04-6.887293172E-04-7.946441841E-04
-9.008464370E-04-1.007330000E-03-1.114086811E-03-1.221106738E-03-1.328377588E-03
-1.435884819E-03-1.543611432E-03-1.651538141E-03-1.759641643E-03-1.867890372E-03
-1.976242598E-03-2.084651420E-03-2.193068233E-03-2.301442430E-03-2.409726206E-03
-2.517886693E-03-2.625909696E-03-2.733790579E-03-2.841528882E-03-2.949127396E-03
-3.056585941E-03-3.163891513E-03-3.271023394E-03-3.377961943E-03-3.484691842E-03
-3.591199561E-03-3.697469286E-03-3.803479557E-03-3.909206417E-03-4.014628711E-03
-4.119729914E-03-4.224494100E-03-4.328892133E-03-4.432875313E-03-4.536386974E-03
-4.639369024E-03-4.741762451E-03-4.843512735E-03-4.944578709E-03-5.044936484E-03
-5.144585078E-03-5.243535206E-03-5.341799020E-03-5.439380299E-03-5.536271704E-03
-5.632470183E-03-5.727979302E-03-5.822806464E-03-5.916955141E-03-6.010412597E-03
-6.103157630E-03-6.195172059E-03-6.286440111E-03-6.376950414E-03-6.466709484E-03
-6.555749328E-03-6.644106566E-03-6.731788675E-03-6.818762769E-03-6.904968680E-03
-6.990320492E-03-7.074717937E-03-7.158053418E-03-7.240217493E-03-7.321137941E-03
-7.400822165E-03-7.479314656E-03-7.556656282E-03-7.632882265E-03-7.708040315E-03
-7.782202676E-03-7.855447460E-03-7.927846783E-03-7.999478406E-03-8.070420659E-03
-8.140668753E-03-8.210117078E-03-8.278630234E-03-8.346098836E-03-8.412478609E-03
-8.477758661E-03-8.541926247E-03-8.604963870E-03-8.666854483E-03-8.727582480E-03
-8.787132578E-03-8.845487697E-03-8.902618672E-03-8.958479007E-03-9.013016131E-03
-9.066178087E-03-9.117935333E-03-9.168325764E-03-9.217449866E-03-9.265425886E-03
-9.312339394E-03-9.358196510E-03-9.402965945E-03-9.446619010E-03-9.489133973E-03
-9.530495680E-03-9.570695298E-03-9.609728956E-03-9.647583805E-03-9.684217587E-03
-9.719574676E-03-9.753601627E-03-9.786227782E-03-9.817337890E-03-9.846822629E-03
-9.874649004E-03-9.900833959E-03-9.925407369E-03-9.948403125E-03-9.969855883E-03
-9.989786661E-03-1.000819070E-02-1.002505400E-02-1.004036308E-02-1.005410536E-02
-1.006626862E-02-1.007684002E-02-1.008580638E-02-1.009315597E-02-1.009887863E-02
-1.010296404E-02-1.010540194E-02-1.010618118E-02-1.010528153E-02-1.010267332E-02
-1.009832528E-02-1.009220694E-02-1.008428799E-02-1.007453798E-02-1.006293081E-02
-1.004945063E-02-1.003408599E-02-1.001682574E-02-9.997657765E-03-9.976568851E-03
-9.953545813E-03-9.928577197E-03-9.901657584E-03-9.872786241E-03-9.841962657E-03
-9.809187090E-03-9.774462647E-03-9.737783792E-03-9.699124392E-03-9.658451701E-03
-9.615734436E-03-9.570943219E-03-9.524051092E-03-9.475034317E-03-9.423871091E-03
-9.370541195E-03-9.315026331E-03-9.257310195E-03-9.197378273E-03-9.135217559E-03
-9.070815297E-03-9.004158095E-03-8.935232673E-03-8.864026514E-03-8.790527210E-03
-8.714722824E-03-8.636602783E-03-8.556157784E-03-8.473374599E-03-8.388231557E-03
-8.300704009E-03-8.210765123E-03-8.118387394E-03-8.023544300E-03-7.926210535E-03
