   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
 4.904291753E-03 4.763570903E-03 4.623420043E-03 4.483907136E-03 4.345099960E-03
 4.207065736E-03 4.069871123E-03 3.933582201E-03 3.798264314E-03 3.663981895E-03
 3.530798614E-03 3.398777499E-03 3.267980856E-03 3.138470174E-03 3.010307122E-03
 2.883555918E-03 2.758284101E-03 2.634559637E-03 2.512449162E-03 2.392017674E-03
 2.273328412E-03 2.156443593E-03 2.041427685E-03 1.928350777E-03 1.817284243E-03
 1.708295983E-03 1.601448859E-03 1.496801631E-03 1.394412106E-03 1.294339838E-03
 1.196642125E-03 1.101370712E-03 1.008571049E-03 9.182824118E-04 8.305383633E-04
 7.453676231E-04 6.627940042E-04 5.828352676E-04 5.055024991E-04 4.307999075E-04
 3.587251971E-04 2.892723030E-04 2.224349146E-04 1.581993597E-04 9.653661907E-05
 3.752257806E-05-1.874134282E-05-7.347929619E-05-1.281361112E-04-1.828808326E-04
-2.376401975E-04-2.924040876E-04-3.471677332E-04-4.019236086E-04-4.566615312E-04
-5.113658925E-04-5.660178505E-04-6.205982909E-04-6.750889402E-04-7.294725020E-04
-7.837308795E-04-8.378404346E-04-8.917728750E-04-9.455001364E-04-9.989951247E-04
-1.052231996E-03-1.105188097E-03-1.157848459E-03-1.210207185E-03-1.262262564E-03
-1.314013454E-03-1.365457620E-03-1.416588660E-03-1.467389479E-03-1.517830256E-03
-1.567872999E-03-1.617473348E-03-1.666579803E-03-1.715143652E-03-1.763141685E-03
-1.810571965E-03-1.857433162E-03-1.903717845E-03-1.949414101E-03-1.994512273E-03
-2.039011735E-03-2.082914241E-03-2.126217318E-03-2.168913193E-03-2.210996776E-03
-2.252478201E-03-2.293355652E-03-2.333574767E-03-2.373049750E-03-2.411693441E-03
-2.449441526E-03-2.486257647E-03-2.522112859E-03-2.556977049E-03-2.590820414E-03
-2.623615581E-03-2.655338508E-03-2.685968061E-03-2.715486359E-03-2.743877757E-03
-2.771123284E-03-2.797199575E-03-2.822085220E-03-2.845763369E-03-2.868225459E-03
-2.889481035E-03-2.909556786E-03-2.928488034E-03-2.946315698E-03-2.963069936E-03
-2.978741767E-03-2.993298776E-03-3.006708575E-03-3.018942170E-03-3.029973587E-03
-3.039780466E-03-3.048343674E-03-3.055647502E-03-3.061675948E-03-3.066400725E-03
-3.069782149E-03-3.071781108E-03-3.072361763E-03-3.071480355E-03-3.069070225E-03
-3.065054702E-03-3.059375036E-03-3.052017721E-03-3.042996058E-03-3.032328520E-03
-3.020033686E-03-3.006129909E-03-2.990628963E-03-2.973526707E-03-2.954810383E-03
-2.934465476E-03-2.912476247E-03-2.888825978E-03-2.863497004E-03-2.836470125E-03
-2.807724518E-03-2.777238415E-03-2.744989828E-03-2.710955673E-03-2.675111419E-03
-2.637431394E-03-2.597889243E-03-2.556458858E-03-2.513116610E-03-2.467840448E-03
-2.420608184E-03-2.371397458E-03-2.320185173E-03-2.266947213E-03-2.211661046E-03
-2.154310107E-03-2.094881043E-03-2.033360419E-03-1.969733901E-03-1.903985885E-03
-1.836100500E-03-1.766061753E-03-1.693853470E-03-1.619462163E-03-1.542878363E-03
-1.464093422E-03-1.383098910E-03-1.299888086E-03-1.214456006E-03-1.126799609E-03
-1.036915068E-03-9.447980073E-04-8.504437655E-04-7.538484076E-04-6.550187717E-04
-5.539726153E-04-4.507089626E-04-3.451985692E-04-2.373438059E-04-1.271843274E-04
-1.463254473E-05 1.007887927E-04 2.191119514E-04 3.402839861E-04 4.643918148E-04
 5.914825658E-04 7.215528196E-04 8.545973896E-04 9.906243868E-04 1.129654368E-03
 1.271703025E-03 1.416784539E-03 1.564914275E-03 1.716107246E-03 1.870376746E-03
 2.027733402E-03 2.188187564E-03 2.351750486E-03 2.518432801E-03 2.688243844E-03
 2.861191340E-03 3.037281058E-03 3.216517166E-03 3.398902502E-03 3.584439663E-03
 3.773132076E-03 3.964982514E-03 4.159992448E-03 4.358162845E-03 4.559494997E-03
 4.763989461E-03 4.971645508E-03 5.182460985E-03 5.396432173E-03 5.613553812E-03
 5.833819429E-03 6.057224168E-03 6.283767593E-03 6.513450005E-03 6.746270737E-03
 6.982227542E-03 7.221314627E-03 7.463522834E-03 7.708841245E-03 7.957257920E-03
 8.208760168E-03 8.463333952E-03 8.720963708E-03 8.981632818E-03 9.245323919E-03
 9.512018317E-03 9.781695741E-03 1.005433425E-02 1.032991015E-02 1.060839811E-02
 1.088977127E-02 1.117400212E-02 1.146106284E-02 1.175092429E-02 1.204355571E-02
 1.233892436E-02 1.263699543E-02 1.293773234E-02 1.324109725E-02 1.354705309E-02
 1.385556369E-02 1.416659164E-02 1.448009872E-02 1.479604888E-02 1.511440819E-02
 1.543514802E-02 1.575825304E-02 1.608371276E-02 1.641151661E-02 1.674165416E-02
 1.707411553E-02 1.740889141E-02 1.774597306E-02 1.808535220E-02 1.842702109E-02
 1.877097275E-02 1.911720089E-02 1.946569973E-02 1.981646358E-02 2.016948597E-02
 2.052476037E-02 2.088228062E-02 2.124203998E-02 2.160402931E-02 2.196823858E-02
 2.233465806E-02 2.270327879E-02 2.307409306E-02 2.344709393E-02 2.382227471E-02
 2.419962720E-02 2.457913989E-02 2.496080038E-02 2.534459648E-02 2.573051584E-02
 2.611854567E-02 2.650867319E-02 2.690088584E-02 2.729517126E-02 2.769151642E-02
 2.808990729E-02 2.849032975E-02 2.889277014E-02 2.929721530E-02 2.970365230E-02
 3.011206820E-02 3.052244978E-02 3.093478352E-02 3.134905577E-02 3.176525363E-02
 3.218336792E-02 3.260339286E-02 3.302532339E-02 3.344915486E-02 3.387488407E-02
 3.430250905E-02 3.473202831E-02 3.516344057E-02 3.559674435E-02 3.603193818E-02
 3.646902091E-02 3.690799140E-02 3.734884758E-02 3.779158685E-02 3.823620686E-02
 3.868270585E-02 3.913108333E-02 3.958133966E-02 4.003347569E-02 4.048749090E-02
 4.094337990E-02 4.140113499E-02 4.186074852E-02 4.232221260E-02 4.278551817E-02
 4.325065570E-02 4.371761582E-02 4.418638876E-02 4.465696249E-02 4.512932278E-02
 4.560345503E-02 4.607934303E-02 4.655696661E-02 4.703630393E-02 4.751733292E-02
 4.800003156E-02 4.848437812E-02 4.897035081E-02 4.945792770E-02 4.994708703E-02
 5.043780783E-02 5.093006927E-02 5.142385039E-02 5.191913002E-02 5.241588672E-02
 5.291409884E-02 5.341374460E-02 5.391480304E-02 5.441725522E-02 5.492108274E-02
 5.542626719E-02 5.593279358E-02 5.644065506E-02 5.694984790E-02 5.746036855E-02
 5.797221302E-02 5.848537622E-02 5.899985271E-02 5.951563720E-02 6.003272549E-02
 6.055111598E-02 6.107080827E-02 6.159180222E-02 6.211409818E-02 6.263769756E-02
 6.316260246E-02 6.368881523E-02 6.421633827E-02 6.474517338E-02 6.527532222E-02
 6.580678672E-02 6.633956846E-02 6.687366686E-02 6.740907978E-02 6.794580570E-02
 6.848385139E-02 6.902323771E-02 6.956399026E-02 7.010613532E-02 7.064969930E-02
 7.119470642E-02 7.174117887E-02 7.228913915E-02 7.283861051E-02 7.338961661E-02
 7.394218145E-02 7.449632969E-02 7.505208661E-02 7.560947723E-02 7.616852571E-02
 7.672925660E-02 7.729169507E-02 7.785586463E-02 7.842178464E-02 7.898947329E-02
 7.955894936E-02 8.013023259E-02 8.070334432E-02 8.127830701E-02 8.185514375E-02
 8.243387756E-02 8.301452944E-02 8.359711908E-02 8.418166650E-02 8.476819223E-02
 8.535671710E-02 8.594726219E-02 8.653984904E-02 8.713449966E-02 8.773123641E-02
 8.833008191E-02 8.893105923E-02 8.953419188E-02 9.013950363E-02 9.074701804E-02
 9.135675883E-02 9.196875016E-02 9.258301669E-02 9.319958367E-02 9.381847692E-02
 9.443972270E-02 9.506334776E-02 9.568937978E-02 9.631784757E-02 9.694878052E-02
 9.758220848E-02 9.821816173E-02 9.885667105E-02 9.949776769E-02 1.001414833E-01
 1.007878500E-01 1.014369011E-01 1.020886705E-01 1.027431927E-01 1.034005038E-01
 1.040606373E-01 1.047236059E-01 1.053893974E-01 1.060579939E-01 1.067293779E-01
 1.074035317E-01 1.080804371E-01 1.087600754E-01 1.094424276E-01 1.101274751E-01
 1.108152002E-01 1.115055851E-01 1.121986118E-01 1.128942616E-01 1.135925155E-01
 1.142933540E-01 1.149967573E-01 1.157027051E-01 1.164111771E-01 1.171221535E-01
 1.178356146E-01 1.185515398E-01 1.192699087E-01 1.199907005E-01 1.207138947E-01
 1.214394704E-01 1.221674062E-01 1.228976807E-01 1.236302719E-01 1.243651581E-01
 1.251023168E-01 1.258417255E-01 1.265833617E-01 1.273272035E-01 1.280732288E-01
 1.288214153E-01 1.295717405E-01 1.303241812E-01 1.310787114E-01 1.318353136E-01
 1.325940293E-01 1.333545607E-01 9.950224391E-03 9.811988204E-03 9.673763601E-03
 9.535532061E-03 9.397270180E-03 9.258957490E-03 9.120575356E-03 8.982106681E-03
 8.843535936E-03 8.704849214E-03 8.566034233E-03 8.427079943E-03 8.287975709E-03
 8.148711006E-03 8.009276443E-03 7.869664380E-03 7.729869098E-03 7.589886794E-03
 7.449715556E-03 7.309355356E-03 7.168808090E-03 7.028077671E-03 6.887170110E-03
 6.746093590E-03 6.604858459E-03 6.463476969E-03 6.321962557E-03 6.180329554E-03
 6.038594751E-03 5.896784766E-03 5.754947729E-03 5.613149068E-03 5.471458960E-03
 5.329946249E-03 5.188678553E-03 5.047723032E-03 4.907146551E-03 4.767015618E-03
 4.627396690E-03 4.488356899E-03 4.349964283E-03 4.212286910E-03 4.075392337E-03
 3.939347541E-03 3.804218920E-03 3.670072181E-03 3.536972131E-03 3.404982737E-03
 3.274167284E-03 3.144588358E-03 3.016307706E-03 2.889386799E-03 2.763888888E-03
 2.639880968E-03 2.517431182E-03 2.396606637E-03 2.277472800E-03 2.160093378E-03
 2.044530631E-03 1.930847997E-03 1.819113741E-03 1.709398558E-03 1.601770359E-03
 1.496292036E-03 1.393021886E-03 1.292016391E-03 1.193333717E-03 1.097030725E-03
 1.003159133E-03 9.117642612E-04 8.228851099E-04 7.365547444E-04 6.528011200E-04
 5.716473688E-04 4.931106435E-04 4.172013690E-04 3.439229798E-04 2.732723025E-04
 2.052420599E-04 1.398184706E-04 7.698226030E-05 1.686707884E-05-4.057386281E-05
-9.726990139E-05-1.540249551E-04-2.108281513E-04-2.676440196E-04-3.244664998E-04
-3.812883928E-04-4.381014471E-04-4.948972428E-04-5.516649595E-04-6.083881590E-04
-6.650467959E-04-7.216207233E-04-7.780907383E-04-8.344393366E-04-8.906482491E-04
-9.466942720E-04-1.002549121E-03-1.058184168E-03-1.113572935E-03-1.168689794E-03
-1.223511826E-03-1.278025225E-03-1.332225769E-03-1.386112568E-03-1.439685641E-03
-1.492944231E-03-1.545881944E-03-1.598479779E-03-1.650705474E-03-1.702519108E-03
-1.753874284E-03-1.804716742E-03-1.854995084E-03-1.904685172E-03-1.953785263E-03
-2.002294367E-03-2.050205214E-03-2.097506100E-03-2.144188169E-03-2.190252085E-03
-2.235700860E-03-2.280533218E-03-2.324742870E-03-2.368327731E-03-2.411301537E-03
-2.453661059E-03-2.495347048E-03-2.536270115E-03-2.576341979E-03-2.615500353E-03
-2.653710342E-03-2.690943189E-03-2.727168848E-03-2.762357790E-03-2.796483116E-03
-2.829521218E-03-2.861451350E-03-2.892256007E-03-2.921919274E-03-2.950420782E-03
-2.977736252E-03-3.003843883E-03-3.028726592E-03-3.052376887E-03-3.074807107E-03
-3.096047002E-03-3.116136382E-03-3.135119914E-03-3.153025261E-03-3.169838461E-03
-3.185527341E-03-3.200061495E-03-3.213413726E-03-3.225559941E-03-3.236479531E-03
-3.246155016E-03-3.254572047E-03-3.261713490E-03-3.267547236E-03-3.272031964E-03
-3.275128259E-03-3.276798317E-03-3.276991183E-03-3.275632893E-03-3.272645180E-03
-3.267977703E-03-3.261626990E-03-3.253609863E-03-3.243945760E-03-3.232654209E-03
-3.219753695E-03-3.205252658E-03-3.189144061E-03-3.171415078E-03-3.152051661E-03
-3.131038497E-03-3.108359098E-03-3.083995541E-03-3.057928101E-03-3.030135608E-03
-3.000596681E-03-2.969289649E-03-2.936191429E-03-2.901277234E-03-2.864520958E-03
-2.825895859E-03-2.785376088E-03-2.742938606E-03-2.698560949E-03-2.652219963E-03
-2.603891616E-03-2.553550809E-03-2.501172362E-03-2.446735290E-03-2.390223889E-03
-2.331623149E-03-2.270917329E-03-2.208090131E-03-2.143124418E-03-2.076002092E-03
-2.006704170E-03-1.935212646E-03-1.861513837E-03-1.785596075E-03-1.707447431E-03
-1.627056888E-03-1.544415812E-03-1.459517263E-03-1.372354328E-03-1.282917512E-03
-1.191196625E-03-1.097183980E-03-1.000874742E-03-9.022663738E-04-8.013558337E-04
-6.981500690E-04-5.926756899E-04-4.849355169E-04-3.749102382E-04-2.625125416E-04
-1.477573324E-04-3.058541433E-05 8.941672729E-05 2.123917309E-04 3.382746741E-04
 4.671318500E-04 5.990232940E-04 7.339453892E-04 8.718922285E-04 1.012870338E-03
 1.156899240E-03 1.303993311E-03 1.454164917E-03 1.607426442E-03 1.763789417E-03
 1.923265612E-03 2.085866333E-03 2.251601914E-03 2.420481263E-03 2.592511309E-03
 2.767697178E-03 2.946042551E-03 3.127550278E-03 3.312223949E-03 3.500067125E-03
 3.691082121E-03 3.885270292E-03 4.082633252E-03 4.283172298E-03 4.486887542E-03
 4.693777703E-03 4.903839935E-03 5.117069840E-03 5.333461528E-03 5.553009375E-03
 5.775712107E-03 6.001570495E-03 6.230584596E-03 6.462753166E-03 6.698072135E-03
 6.936533697E-03 7.178127932E-03 7.422843686E-03 7.670669083E-03 7.921591054E-03
 8.175594972E-03 8.432664948E-03 8.692784387E-03 8.955935492E-03 9.222098902E-03
 9.491253595E-03 9.763376785E-03 1.003844398E-02 1.031642909E-02 1.059730508E-02
 1.088104472E-02 1.116761964E-02 1.145699988E-02 1.174915353E-02 1.204404660E-02
 1.234164321E-02 1.264190601E-02 1.294479795E-02 1.325028324E-02 1.355832512E-02
 1.386888570E-02 1.418192870E-02 1.449742029E-02 1.481533046E-02 1.513564180E-02
 1.545834340E-02 1.578342449E-02 1.611087437E-02 1.644068286E-02 1.677284033E-02
 1.710733777E-02 1.744416664E-02 1.778331889E-02 1.812478726E-02 1.846856520E-02
 1.881464667E-02 1.916302584E-02 1.951369614E-02 1.986665079E-02 2.022188343E-02
 2.057938726E-02 2.093915311E-02 2.130117074E-02 2.166543016E-02 2.203192208E-02
 2.240063849E-02 2.277157222E-02 2.314471638E-02 2.352006272E-02 2.389759961E-02
 2.427731441E-02 2.465919464E-02 2.504322771E-02 2.542940059E-02 2.581770021E-02
 2.620811373E-02 2.660062854E-02 2.699523139E-02 2.739190801E-02 2.779064405E-02
 2.819142562E-02 2.859423937E-02 2.899907210E-02 2.940591068E-02 2.981474165E-02
 3.022555125E-02 3.063832562E-02 3.105305168E-02 3.146972022E-02 3.188832537E-02
 3.230886191E-02 3.273132509E-02 3.315571167E-02 3.358201957E-02 3.401024721E-02
 3.444039320E-02 3.487245590E-02 3.530643375E-02 3.574232548E-02 3.618012982E-02
 3.661984444E-02 3.706146663E-02 3.750499395E-02 3.795042461E-02 3.839775810E-02
 3.884699480E-02 3.929813539E-02 3.975117879E-02 4.020611892E-02 4.066294784E-02
 4.112165772E-02 4.158224036E-02 4.204468636E-02 4.250898600E-02 4.297512969E-02
 4.344310728E-02 4.391290602E-02 4.438451139E-02 4.485790848E-02 4.533308024E-02
 4.581000573E-02 4.628866274E-02 4.676902895E-02 4.725108212E-02 4.773480026E-02
 4.822016131E-02 4.870714304E-02 4.919572359E-02 4.968588182E-02 5.017759664E-02
 5.067084677E-02 5.116561072E-02 5.166186675E-02 5.215959287E-02 5.265876712E-02
 5.315936876E-02 5.366137891E-02 5.416477888E-02 5.466955038E-02 5.517568035E-02
 5.568316323E-02 5.619199538E-02 5.670217309E-02 5.721369197E-02 5.772654661E-02
 5.824073144E-02 5.875624124E-02 5.927307245E-02 5.979122396E-02 6.031069541E-02
 6.083148668E-02 6.135359837E-02 6.187703214E-02 6.240179014E-02 6.292787475E-02
 6.345528815E-02 6.398403194E-02 6.451410783E-02 6.504551770E-02 6.557826247E-02
 6.611234074E-02 6.664775007E-02 6.718449062E-02 6.772257490E-02 6.826202649E-02
 6.880287132E-02 6.934513578E-02 6.988884569E-02 7.043402402E-02 7.098069285E-02
 7.152887491E-02 7.207859360E-02 7.262987260E-02 7.318273609E-02 7.373720899E-02
 7.429331657E-02 7.485108331E-02 7.541053336E-02 7.597169158E-02 7.653458279E-02
 7.709922844E-02 7.766564683E-02 7.823385625E-02 7.880387575E-02 7.937572572E-02
 7.994942804E-02 8.052500545E-02 8.110248112E-02 8.168187720E-02 8.226321366E-02
 8.284651015E-02 8.343178691E-02 8.401906458E-02 8.460836401E-02 8.519970643E-02
 8.579311356E-02 8.638860758E-02 8.698621093E-02 8.758594638E-02 8.818783722E-02
 8.879190712E-02 8.939817970E-02 9.000667851E-02 9.061742749E-02 9.123045103E-02
 9.184577410E-02 9.246342230E-02 9.308342170E-02 9.370579881E-02 9.433058088E-02
 9.495779632E-02 9.558747438E-02 9.621964475E-02 9.685433757E-02 9.749158350E-02
 9.813141366E-02 9.877385959E-02 9.941895331E-02 1.000667277E-01 1.007172165E-01
 1.013704543E-01 1.020264764E-01 1.026853187E-01 1.033470036E-01 1.040115252E-01
 1.046788662E-01 1.053490089E-01 1.060219357E-01 1.066976285E-01 1.073760687E-01
 1.080572373E-01 1.087411154E-01 1.094276851E-01 1.101169287E-01 1.108088281E-01
 1.115033649E-01 1.122005200E-01 1.129002741E-01 1.136026073E-01 1.143074994E-01
 1.150149300E-01 1.157248791E-01 1.164373270E-01 1.171522532E-01 1.178696372E-01
 1.185894582E-01 1.193116955E-01 1.200363283E-01 1.207633353E-01 1.214926947E-01
 1.222243850E-01 1.229583840E-01 1.236946694E-01 1.244332185E-01 1.251740088E-01
 1.259170180E-01 1.266622243E-01 1.274096050E-01 1.281591377E-01 1.289107992E-01
 1.296645660E-01 1.304204118E-01 1.311783188E-01 1.319383276E-01 1.327001423E-01
 9.921297388E-03 9.783394554E-03 9.645545716E-03 9.507737360E-03 9.369942768E-03
 9.232139524E-03 9.094307143E-03 8.956426706E-03 8.818480959E-03 8.680454254E-03
 8.542332567E-03 8.404103548E-03 8.265756350E-03 8.127281016E-03 7.988667580E-03
 7.849906797E-03 7.710990966E-03 7.571914311E-03 7.432673015E-03 7.293265198E-03
 7.153690905E-03 7.013952108E-03 6.874052796E-03 6.733999061E-03 6.593799179E-03
 6.453463658E-03 6.313005082E-03 6.172437585E-03 6.031776223E-03 5.891037451E-03
 5.750244189E-03 5.609435983E-03 5.468674115E-03 5.328028269E-03 5.187568148E-03
 5.047361909E-03 4.907477024E-03 4.767980652E-03 4.628939595E-03 4.490420432E-03
 4.352490123E-03 4.215216669E-03 4.078668362E-03 3.942913101E-03 3.808018185E-03
 3.674050325E-03 3.541075574E-03 3.409159128E-03 3.278365268E-03 3.148757537E-03
 3.020398799E-03 2.893351083E-03 2.767675807E-03 2.643435488E-03 2.520696267E-03
 2.399526303E-03 2.279993161E-03 2.162162772E-03 2.046099313E-03 1.931865289E-03
 1.819523441E-03 1.709140258E-03 1.600785559E-03 1.494527138E-03 1.390427923E-03
 1.288545878E-03 1.188936354E-03 1.091655890E-03 9.967607391E-04 9.043025462E-04
 8.143265025E-04 7.268713426E-04 6.419696510E-04 5.596486229E-04 4.799306508E-04
 4.028322258E-04 3.283631205E-04 2.565263442E-04 1.873166045E-04 1.207170997E-04
 5.675504340E-05-4.432041079E-06-6.341358677E-05-1.221395907E-04-1.809793679E-04
-2.398425162E-04-2.987169713E-04-3.576003098E-04-4.164842635E-04-4.753594946E-04
-5.342166910E-04-5.930463539E-04-6.518368640E-04-7.105709867E-04-7.692275540E-04
-8.277853557E-04-8.862245378E-04-9.445271023E-04-1.002675340E-03-1.060646033E-03
-1.118411068E-03-1.175942099E-03-1.233212069E-03-1.290195829E-03-1.346871514E-03
-1.403225264E-03-1.459253559E-03-1.514957817E-03-1.570339831E-03-1.625398574E-03
-1.680126589E-03-1.734504069E-03-1.788497322E-03-1.842063747E-03-1.895153477E-03
-1.947709006E-03-1.999677057E-03-2.051033435E-03-2.101776794E-03-2.151906103E-03
-2.201413787E-03-2.250288134E-03-2.298521246E-03-2.346115435E-03-2.393075272E-03
-2.439400881E-03-2.485087640E-03-2.530136710E-03-2.574565310E-03-2.618368173E-03
-2.661481131E-03-2.703811487E-03-2.745270333E-03-2.785797815E-03-2.825360540E-03
-2.863929983E-03-2.901476280E-03-2.937970285E-03-2.973385658E-03-3.007699278E-03
-3.040890833E-03-3.072943194E-03-3.103840004E-03-3.133559414E-03-3.162076292E-03
-3.189368424E-03-3.215418535E-03-3.240220484E-03-3.263789546E-03-3.286159058E-03
-3.307373668E-03-3.327480947E-03-3.346504310E-03-3.364425562E-03-3.381213261E-03
-3.396838796E-03-3.411276585E-03-3.424504311E-03-3.436503036E-03-3.447256953E-03
-3.456752824E-03-3.464971495E-03-3.471877364E-03-3.477428408E-03-3.481585416E-03
-3.484308169E-03-3.485537774E-03-3.485193881E-03-3.483198669E-03-3.479512658E-03
-3.474140538E-03-3.467101503E-03-3.458415813E-03-3.448103939E-03-3.436183733E-03
-3.422659583E-03-3.407522297E-03-3.390759079E-03-3.372356111E-03-3.352298432E-03
-3.330570001E-03-3.307153208E-03-3.282028621E-03-3.255175440E-03-3.226572441E-03
-3.196197497E-03-3.164026837E-03-3.130035460E-03-3.094197502E-03-3.056486710E-03
-3.016878111E-03-2.975348341E-03-2.931873672E-03-2.886429737E-03-2.838991744E-03
-2.789533932E-03-2.738031149E-03-2.684463370E-03-2.628814116E-03-2.571067246E-03
-2.511206394E-03-2.449213748E-03-2.385069617E-03-2.318753379E-03-2.250244745E-03
-2.179525809E-03-2.106581610E-03-2.031397586E-03-1.953959697E-03-1.874255335E-03
-1.792273586E-03-1.708004308E-03-1.621436243E-03-1.532555003E-03-1.441346510E-03
-1.347798840E-03-1.251901586E-03-1.153647783E-03-1.053034868E-03-9.500646791E-04
-8.447374811E-04-7.370606863E-04-6.270611733E-04-5.147496616E-04-4.001135060E-04
-2.830782351E-04-1.636363745E-04-4.174415188E-05 8.297386938E-05 2.107243589E-04
 3.414370790E-04 4.751678229E-04 6.119827343E-04 7.518776293E-04 8.948445274E-04
 1.040888451E-03 1.190026541E-03 1.342269874E-03 1.497628721E-03 1.656115694E-03
 1.817743032E-03 1.982520936E-03 2.150457440E-03 2.321558759E-03 2.495829537E-03
 2.673273171E-03 2.853893208E-03 3.037693841E-03 3.224678292E-03 3.414848532E-03
 3.608206383E-03 3.804753795E-03 4.004491723E-03 4.207419752E-03 4.413535946E-03
 4.622836776E-03 4.835317118E-03 5.050971178E-03 5.269796428E-03 5.491793842E-03
 5.716964194E-03 5.945307096E-03 6.176820020E-03 6.411496685E-03 6.649328264E-03
 6.890304478E-03 7.134414229E-03 7.381645412E-03 7.631984386E-03 7.885416080E-03
 8.141924631E-03 8.401493139E-03 8.664103181E-03 8.929734672E-03 9.198365755E-03
 9.469972829E-03 9.744530615E-03 1.002201264E-02 1.030239222E-02 1.058564176E-02
 1.087173207E-02 1.116063216E-02 1.145230882E-02 1.174672695E-02 1.204384979E-02
 1.234364036E-02 1.264606316E-02 1.295108209E-02 1.325865971E-02 1.356875954E-02
