   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-2.688342055E-02-2.631550632E-02-2.574190986E-02-2.516265249E-02-2.457775945E-02
-2.398725722E-02-2.339117233E-02-2.278953507E-02-2.218237869E-02-2.156973742E-02
-2.095165106E-02-2.032816662E-02-1.969933335E-02-1.906520741E-02-1.842585620E-02
-1.778135464E-02-1.713179084E-02-1.647726676E-02-1.581789726E-02-1.515382083E-02
-1.448520044E-02-1.381223424E-02-1.313515478E-02-1.245421205E-02-1.176966261E-02
-1.108171470E-02-1.039045543E-02-9.695798645E-03-8.997407051E-03-8.294731276E-03
-7.587068234E-03-6.873701651E-03-6.153985016E-03-5.427352303E-03-4.693262182E-03
-3.951175334E-03-3.200628875E-03-2.441399543E-03-1.673667179E-03-8.980857166E-04
-1.160380884E-04 6.701865437E-04 1.459275368E-03 2.251198545E-03 3.045993983E-03
 3.843616945E-03 4.644026727E-03 5.447186993E-03 6.253061477E-03 7.061614158E-03
 7.872809267E-03 8.686610610E-03 9.502982260E-03 1.032188930E-02 1.114329802E-02
 1.196717533E-02 1.279348758E-02 1.362220016E-02 1.445327889E-02 1.528669113E-02
 1.612240587E-02 1.696039311E-02 1.780062322E-02 1.864306702E-02 1.948769622E-02
 2.033448387E-02 2.118340432E-02 2.203443291E-02 2.288754587E-02 2.374272029E-02
 2.459993417E-02 2.545916659E-02 2.632039773E-02 2.718360871E-02 2.804878161E-02
 2.891589952E-02 2.978494640E-02 3.065590715E-02 3.152876789E-02 3.240351542E-02
 3.328013592E-02 3.415861254E-02 3.503892395E-02 3.592104696E-02 3.680495793E-02
 3.769063347E-02 3.857805018E-02 3.946718441E-02 4.035801205E-02 4.125050870E-02
 4.214464980E-02 4.304041088E-02 4.393776763E-02 4.483669566E-02 4.573717037E-02
 4.663916671E-02 4.754265930E-02 4.844762263E-02 4.935403123E-02 5.026185986E-02
 5.117108338E-02 5.208167668E-02 5.299361449E-02 5.390686986E-02 5.482142125E-02
 5.573728318E-02 5.665426341E-02 5.475059455E-03 5.304122118E-03 5.133305963E-03
 4.962631225E-03 4.792095616E-03 4.621700795E-03 4.451449013E-03 4.281342334E-03
 4.111382807E-03 3.941572483E-03 3.771913338E-03 3.602407257E-03 3.433056102E-03
 3.263861734E-03 3.094825987E-03 2.925950686E-03 2.757237660E-03 2.588688740E-03
 2.420305754E-03 2.252090519E-03 2.084044844E-03 1.916170526E-03 1.748469314E-03
 1.580942920E-03 1.413593028E-03 1.246421293E-03 1.079429337E-03 9.126186952E-04
 7.459909092E-04 5.795478431E-04 4.132873910E-04 2.472031552E-04 8.140629792E-05
-8.404973847E-05-2.504568504E-04-4.186989362E-04-5.888362041E-04-7.608256797E-04
-9.346621409E-04-1.110344256E-03-1.287870405E-03-1.467238841E-03-1.648446196E-03
-1.831486454E-03-2.016350316E-03-2.203024947E-03-2.391494262E-03-2.581738248E-03
-2.773733792E-03-2.967453895E-03-3.162868250E-03-3.359944328E-03-3.558646354E-03
-3.758937402E-03-3.960779624E-03-4.164134237E-03-4.368962518E-03-4.575226482E-03
-4.782888499E-03-4.991912022E-03-5.202266236E-03-5.413925348E-03-5.626864561E-03
-5.841063125E-03-6.056507090E-03-6.273184157E-03-6.491082449E-03-6.710192632E-03
-6.930507248E-03-7.152019130E-03-7.374720131E-03-7.598599466E-03-7.823645402E-03
-8.049846358E-03-8.277190010E-03-8.505661398E-03-8.735244403E-03-8.965922918E-03
-9.197681370E-03-9.430506379E-03-9.664386286E-03-9.899309546E-03-1.013526458E-02
-1.037224187E-02-1.061023686E-02-1.084924686E-02-1.108926903E-02-1.133030034E-02
-1.157233896E-02-1.181538567E-02-1.205944200E-02-1.230450932E-02-1.255058897E-02
-1.279768152E-02-1.304578557E-02-1.329489918E-02-1.354502071E-02-1.379614881E-02
-1.404828175E-02-1.430141452E-02-1.455553883E-02-1.481064604E-02-1.506672787E-02
-1.532377646E-02-1.558178333E-02-1.584073635E-02-1.610062136E-02-1.636142458E-02
-1.662313306E-02-1.688573424E-02-1.714921494E-02-1.741355883E-02-1.767874776E-02
-1.794476364E-02-1.821158863E-02-1.847920512E-02-1.874759527E-02-1.901673907E-02
-1.928661464E-02-1.955719998E-02-1.982847291E-02-2.010041064E-02-2.037298999E-02
-2.064618608E-02-2.091997166E-02-2.119431885E-02-2.146919979E-02-2.174458650E-02
-2.202045115E-02-2.229676576E-02-2.257350129E-02-2.285062781E-02-2.312811546E-02
-2.340593460E-02-2.368405587E-02-2.396245011E-02-2.424108814E-02-2.451994004E-02
-2.479897561E-02-2.507816486E-02-2.535747820E-02-2.563688690E-02-2.591636303E-02
-2.619587899E-02-2.647540728E-02-2.675492028E-02-2.703439028E-02-2.731378942E-02
-2.759308924E-02-2.787226090E-02-2.815127565E-02-2.843010550E-02-2.870872299E-02
-2.898710063E-02-2.926521073E-02-2.954302500E-02-2.982051472E-02-3.009765119E-02
-3.037440705E-02-3.065075643E-02-3.092667373E-02-3.120213341E-02-3.147711026E-02
-3.175157913E-02-3.202551488E-02-3.229889383E-02-3.257169578E-02-3.284390184E-02
-3.311549262E-02-3.338644608E-02-3.365673627E-02-3.392633683E-02-3.419522230E-02
-3.446336938E-02-3.473075668E-02-3.499736325E-02-3.526316931E-02-3.552815843E-02
-3.579231807E-02-3.605563680E-02-3.631810274E-02-3.657970408E-02-3.684043187E-02
-3.710028504E-02-3.735927387E-02-3.761741185E-02-3.787470027E-02-3.813110658E-02
-3.838656380E-02-3.864100430E-02-3.889437650E-02-3.914663658E-02-3.939773902E-02
-3.964763462E-02-3.989627959E-02-4.014365045E-02-4.038974563E-02-4.063457175E-02
-4.087813629E-02-4.112044763E-02-4.136151989E-02-4.160137544E-02-4.184003054E-02
-4.207748648E-02-4.231374361E-02-4.254880325E-02-4.278265518E-02-4.301526325E-02
-4.324657857E-02-4.347655588E-02-4.370516084E-02-4.393234334E-02-4.415797772E-02
-4.438184739E-02-4.460377747E-02-4.482382063E-02-4.504224425E-02-4.525932044E-02
-4.547515812E-02-4.568974383E-02-4.590302059E-02-4.611490444E-02-4.632527239E-02
-4.653386747E-02-4.674023385E-02-4.694398470E-02-4.714517963E-02-4.734425843E-02
-4.754169748E-02-4.773781197E-02-4.793279034E-02-4.812669677E-02-4.831940179E-02
-4.851073606E-02-4.870068078E-02-4.888921053E-02-4.907589833E-02-4.925991780E-02
-4.944043506E-02-4.961716625E-02-4.979046675E-02-4.996100331E-02-5.012972545E-02
-5.029759882E-02-5.046477880E-02-5.063042977E-02-5.079386015E-02-5.095486382E-02
-5.111335694E-02-5.126922055E-02-5.142218567E-02-5.157185386E-02-5.171824427E-02
-5.186216058E-02-5.200432978E-02-5.214489249E-02-5.228381471E-02-5.242106411E-02
-5.255643703E-02-5.268943112E-02-5.281932391E-02-5.294570666E-02-5.306876135E-02
-5.318880918E-02-5.330600094E-02-5.342035749E-02-5.353189115E-02-5.364063109E-02
-5.374662803E-02-5.384992794E-02-5.395049233E-02-5.404819882E-02-5.414291718E-02
-5.423456404E-02-5.432310777E-02-5.440851779E-02-5.449076185E-02-5.456983992E-02
-5.464578002E-02-5.471860189E-02-5.478827468E-02-5.485474683E-02-5.491797397E-02
-5.497792161E-02-5.503455823E-02-5.508784872E-02-5.513774629E-02-5.518419425E-02
-5.522712921E-02-5.526650258E-02-5.530230626E-02-5.533453817E-02-5.536319092E-02
-5.538825952E-02-5.540973107E-02-5.542757779E-02-5.544175961E-02-5.545223151E-02
-5.545894609E-02-5.546183200E-02-5.546080125E-02-5.545581417E-02-5.544686444E-02
-5.543394472E-02-5.541704254E-02-5.539614252E-02-5.537123022E-02-5.534228978E-02
-5.530929929E-02-5.527223684E-02-5.523108060E-02-5.518579540E-02-5.513632836E-02
-5.508261679E-02-5.502460983E-02-5.496226321E-02-5.489553200E-02-5.482436948E-02
-5.474872751E-02-5.466856086E-02-5.458383191E-02-5.449451550E-02-5.440059097E-02
-5.430203623E-02-5.419884039E-02-5.409100725E-02-5.397854544E-02-5.386145250E-02
-5.373970574E-02-5.361327613E-02-5.348213527E-02-5.334625648E-02-5.320560420E-02
-5.306012512E-02-5.290975605E-02-5.275442983E-02-5.259408021E-02-5.242864431E-02
-5.225806214E-02-5.208227015E-02-5.190120823E-02-5.171483629E-02-5.152312631E-02
-5.132605760E-02-5.112361897E-02-5.091581111E-02-5.070265284E-02-5.048417128E-02
-5.026039450E-02-5.003134997E-02-4.979706614E-02-4.955757451E-02-4.931290584E-02
-4.906308061E-02-4.880809176E-02-4.854791056E-02-4.828250975E-02-4.801186048E-02
-4.773592380E-02-4.745465420E-02-4.716800293E-02-4.687592330E-02-4.657837380E-02
-4.627530748E-02-4.596664297E-02-4.565228308E-02-4.533214041E-02-4.500613813E-02
-4.467420158E-02-4.433625836E-02-4.399224358E-02-4.364210828E-02-4.328582165E-02
-4.292335397E-02-4.255467621E-02-4.217977210E-02-4.179863503E-02-4.141126238E-02
-4.101765459E-02-4.061781602E-02-4.021175662E-02-3.979949202E-02-3.938104083E-02
-3.895642318E-02-3.852565917E-02-3.808877067E-02-3.764578300E-02-3.719672371E-02
-3.674161905E-02-3.628048795E-02-3.581334291E-02-3.534019810E-02-3.486106958E-02
-3.437597045E-02-3.388491159E-02-3.338790690E-02-3.288497239E-02-3.237612252E-02
-3.186137083E-02-3.134073212E-02-3.081422274E-02-3.028185959E-02-2.974365929E-02
-2.919963758E-02-2.864981099E-02-2.809419736E-02-2.753281498E-02-2.696568253E-02
-2.639281936E-02-2.581424494E-02-2.522998020E-02-2.464004900E-02-2.404447586E-02
-2.344328500E-02-2.283650452E-02-2.222416684E-02-2.160630584E-02-2.098295962E-02
-2.035417243E-02-1.971999239E-02-1.908047637E-02-1.843569159E-02-1.778571104E-02
-1.713062173E-02-1.647052695E-02-1.580554804E-02-1.513583454E-02-1.446155905E-02
-1.378292647E-02-1.310017394E-02-1.241355726E-02-1.172333811E-02-1.102972215E-02
-1.033278789E-02-9.632427379E-03-8.928279094E-03-8.219767506E-03-7.506172732E-03
-6.786774350E-03-6.060928165E-03-5.328068132E-03-4.587647395E-03-3.839125280E-03
-3.082059285E-03-2.316280569E-03-1.542047711E-03-7.601070110E-04 2.796617654E-05
 8.197405601E-04 1.614316657E-03 2.411721796E-03 3.211959583E-03 4.014985165E-03
 4.820759270E-03 5.629244793E-03 6.440404303E-03 7.254200012E-03 8.070594787E-03
 8.889552713E-03 9.711038977E-03 1.053501901E-02 1.136145717E-02 1.219031748E-02
 1.302156496E-02 1.385516644E-02 1.469109017E-02 1.552930513E-02 1.636978060E-02
 1.721248661E-02 1.805739434E-02 1.890447644E-02 1.975370672E-02 2.060505998E-02
 2.145851191E-02 2.231403911E-02 2.317161923E-02 2.403123112E-02 2.489285466E-02
 2.575647070E-02 2.662206116E-02 2.748960889E-02 2.835909772E-02 2.923051263E-02
 3.010383960E-02 3.097906452E-02 3.185617138E-02 3.273513955E-02 3.361594595E-02
 3.449856669E-02 3.538297800E-02 3.626915623E-02 3.715707751E-02 3.804671750E-02
 3.893805151E-02 3.983105467E-02 4.072570212E-02 4.162196918E-02 4.251983112E-02
 4.341926303E-02 4.432023956E-02 4.522273496E-02 4.612672332E-02 4.703217877E-02
 4.793907563E-02 4.884738832E-02 4.975709130E-02 5.066815890E-02 5.158056545E-02
 5.249428511E-02 5.340929056E-02 5.432555993E-02 5.524310671E-02 5.616174306E-02
 5.449303308E-03 5.278087068E-03 5.106988243E-03 4.936026505E-03 4.765199710E-03
 4.594509521E-03 4.423958182E-03 4.253547782E-03 4.083280425E-03 3.913158227E-03
 3.743183295E-03 3.573357725E-03 3.403683612E-03 3.234163020E-03 3.064797901E-03
 2.895590159E-03 2.726541689E-03 2.557654372E-03 2.388930068E-03 2.220370635E-03
 2.051977932E-03 1.883753823E-03 1.715700156E-03 1.547818773E-03 1.380111506E-03
 1.212580151E-03 1.045226454E-03 8.780521097E-04 7.110589173E-04 5.442489714E-04
 3.776199989E-04 2.111670292E-04 4.501019723E-05-1.208814090E-04-2.880713436E-04
-4.571671987E-04-6.281475094E-04-8.009841914E-04-9.756747151E-04-1.152217545E-03
-1.330611265E-03-1.510854155E-03-1.692942550E-03-1.876869888E-03-2.062626400E-03
-2.250198587E-03-2.439569771E-03-2.630719171E-03-2.823623100E-03-3.018253603E-03
-3.214580003E-03-3.412569010E-03-3.612184436E-03-3.813389219E-03-4.016145216E-03
-4.220413582E-03-4.426155731E-03-4.633333876E-03-4.841910493E-03-5.051849976E-03
-5.263123455E-03-5.475705685E-03-5.689572483E-03-5.904705235E-03-6.121091039E-03
-6.338717864E-03-6.557574436E-03-6.777652165E-03-6.998943755E-03-7.221441920E-03
-7.445137842E-03-7.670020154E-03-7.896077067E-03-8.123297027E-03-8.351667262E-03
-8.581172455E-03-8.811796524E-03-9.043523522E-03-9.276338480E-03-9.510228971E-03
-9.745183689E-03-9.981191135E-03-1.021824005E-02-1.045632230E-02-1.069543437E-02
-1.093557369E-02-1.117673745E-02-1.141892291E-02-1.166212929E-02-1.190635800E-02
-1.215161078E-02-1.239788928E-02-1.264519494E-02-1.289352788E-02-1.314288620E-02
-1.339326763E-02-1.364467006E-02-1.389709174E-02-1.415053014E-02-1.440497876E-02
-1.466042892E-02-1.491687194E-02-1.517429949E-02-1.543270337E-02-1.569207367E-02
-1.595239655E-02-1.621365723E-02-1.647584131E-02-1.673893486E-02-1.700292433E-02
-1.726779521E-02-1.753353009E-02-1.780011079E-02-1.806751939E-02-1.833573811E-02
-1.860474934E-02-1.887453465E-02-1.914507298E-02-1.941634223E-02-1.968832046E-02
-1.996098598E-02-2.023431726E-02-2.050829240E-02-2.078288706E-02-2.105807478E-02
-2.133382838E-02-2.161012029E-02-2.188692294E-02-2.216420872E-02-2.244194938E-02
-2.272011515E-02-2.299867565E-02-2.327760067E-02-2.355686030E-02-2.383642487E-02
-2.411626490E-02-2.439635067E-02-2.467665183E-02-2.495713789E-02-2.523777851E-02
-2.551854354E-02-2.579940311E-02-2.608032774E-02-2.636128872E-02-2.664225803E-02
-2.692320795E-02-2.720411099E-02-2.748493956E-02-2.776566600E-02-2.804626246E-02
-2.832670090E-02-2.860695363E-02-2.888699309E-02-2.916679166E-02-2.944632174E-02
-2.972555562E-02-3.000446536E-02-3.028302309E-02-3.056120283E-02-3.083897933E-02
-3.111632691E-02-3.139321948E-02-3.166963089E-02-3.194553508E-02-3.222090671E-02
-3.249572299E-02-3.276996382E-02-3.304360963E-02-3.331664106E-02-3.358903870E-02
-3.386078227E-02-3.413184797E-02-3.440220961E-02-3.467184351E-02-3.494072770E-02
-3.520884072E-02-3.547616109E-02-3.574266776E-02-3.600834139E-02-3.627316701E-02
-3.653713328E-02-3.680023051E-02-3.706244811E-02-3.732377543E-02-3.758420577E-02
-3.784374353E-02-3.810240191E-02-3.836019156E-02-3.861710239E-02-3.887308250E-02
-3.912806049E-02-3.938197570E-02-3.963478046E-02-3.988643034E-02-4.013687660E-02
-4.038607085E-02-4.063397747E-02-4.088058724E-02-4.112590476E-02-4.136993807E-02
-4.161269531E-02-4.185418831E-02-4.209443705E-02-4.233346364E-02-4.257127400E-02
-4.280786786E-02-4.304324735E-02-4.327740834E-02-4.351032307E-02-4.374194443E-02
-4.397222390E-02-4.420112405E-02-4.442860278E-02-4.465456059E-02-4.487879316E-02
-4.510109668E-02-4.532145290E-02-4.554010115E-02-4.575733517E-02-4.597330751E-02
-4.618802192E-02-4.640142543E-02-4.661343761E-02-4.682394424E-02-4.703271414E-02
-4.723930351E-02-4.744328862E-02-4.764465870E-02-4.784383358E-02-4.804130896E-02
-4.823742521E-02-4.843238424E-02-4.862626322E-02-4.881894155E-02-4.901024539E-02
-4.920014773E-02-4.938862609E-02-4.957525323E-02-4.975918985E-02-4.993959005E-02
-5.011617516E-02-5.028931561E-02-5.045970360E-02-5.062832083E-02-5.079612544E-02
-5.096318772E-02-5.112863467E-02-5.129181389E-02-5.145253971E-02-5.161072769E-02
-5.176624449E-02-5.191878482E-02-5.206796219E-02-5.221393089E-02-5.235756899E-02
-5.249950854E-02-5.263982890E-02-5.277849779E-02-5.291546356E-02-5.305045321E-02
-5.318288709E-02-5.331203859E-02-5.343766552E-02-5.356003659E-02-5.367944732E-02
-5.379599766E-02-5.390969936E-02-5.402057039E-02-5.412864790E-02-5.423398837E-02
-5.433661919E-02-5.443646279E-02-5.453338490E-02-5.462726541E-02-5.471804510E-02
-5.480569688E-02-5.489018596E-02-5.497149034E-02-5.504962552E-02-5.512462295E-02
-5.519648032E-02-5.526515224E-02-5.533058823E-02-5.539274965E-02-5.545160395E-02
-5.550711874E-02-5.555925269E-02-5.560795286E-02-5.565315672E-02-5.569480409E-02
-5.573286956E-02-5.576735349E-02-5.579824993E-02-5.582555342E-02-5.584925644E-02
-5.586933645E-02-5.588575758E-02-5.589847498E-02-5.590744265E-02-5.591259950E-02
-5.591385555E-02-5.591115148E-02-5.590447596E-02-5.589382351E-02-5.587918318E-02
-5.586054004E-02-5.583787944E-02-5.581118656E-02-5.578044074E-02-5.574561954E-02
-5.570670183E-02-5.566365608E-02-5.561643245E-02-5.556496744E-02-5.550920751E-02
-5.544910736E-02-5.538462184E-02-5.531570400E-02-5.524230521E-02-5.516437909E-02
-5.508188671E-02-5.499480158E-02-5.490310307E-02-5.480676901E-02-5.470578761E-02
-5.460016258E-02-5.448990301E-02-5.437500728E-02-5.425545279E-02-5.413121021E-02
-5.400225079E-02-5.386854748E-02-5.373006381E-02-5.358674541E-02-5.343852806E-02
-5.328534379E-02-5.312712575E-02-5.296381076E-02-5.279533802E-02-5.262164302E-02
-5.244266690E-02-5.225837138E-02-5.206872942E-02-5.187372131E-02-5.167333742E-02
-5.146758126E-02-5.125647426E-02-5.104004426E-02-5.081831960E-02-5.059132789E-02
-5.035909849E-02-5.012166360E-02-4.987905255E-02-4.963128100E-02-4.937833308E-02
-4.912017883E-02-4.885679128E-02-4.858813804E-02-4.831417715E-02-4.803486090E-02
-4.775014001E-02-4.745996904E-02-4.716430683E-02-4.686309410E-02-4.655623853E-02
-4.624364304E-02-4.592522469E-02-4.560090682E-02-4.527061405E-02-4.493427525E-02
-4.459182965E-02-4.424323746E-02-4.388846936E-02-4.352749408E-02-4.316028709E-02
-4.278683712E-02-4.240713923E-02-4.202119203E-02-4.162899778E-02-4.123056311E-02
-4.082590054E-02-4.041502683E-02-3.999796141E-02-3.957472435E-02-3.914533597E-02
-3.870981906E-02-3.826819946E-02-3.782050396E-02-3.736675452E-02-3.690696365E-02
-3.644114248E-02-3.596930525E-02-3.549146584E-02-3.500763443E-02-3.451782164E-02
-3.402204065E-02-3.352030537E-02-3.301262880E-02-3.249902319E-02-3.197950099E-02
-3.145407700E-02-3.092276747E-02-3.038558631E-02-2.984254597E-02-2.929366168E-02
-2.873895106E-02-2.817842997E-02-2.761211311E-02-2.704001759E-02-2.646216245E-02
-2.587856610E-02-2.528924738E-02-2.469422784E-02-2.409352972E-02-2.348717623E-02
-2.287519504E-02-2.225761678E-02-2.163447235E-02-2.100579843E-02-2.037163953E-02
-1.973204319E-02-1.908706408E-02-1.843676732E-02-1.778122659E-02-1.712053491E-02
-1.645480537E-02-1.578416788E-02-1.510877673E-02-1.442880827E-02-1.374447352E-02
-1.305601546E-02-1.236369603E-02-1.166777955E-02-1.096846580E-02-1.026582382E-02
-9.559721587E-03-8.849771115E-03-8.135366571E-03-7.415771316E-03-6.690263117E-03
-5.958202871E-03-5.219024894E-03-4.472177067E-03-3.717119899E-03-2.953438048E-03
-2.181026755E-03-1.400230455E-03-6.119340552E-04 1.820482152E-04 9.794031170E-04
 1.779487824E-03 2.582375190E-03 3.388054452E-03 4.196479003E-03 5.007608856E-03
 5.821405081E-03 6.637829394E-03 7.456844821E-03 8.278415250E-03 9.102504286E-03
 9.929074426E-03 1.075808852E-02 1.158951096E-02 1.242330794E-02 1.325944678E-02
 1.409789531E-02 1.493862183E-02 1.578159564E-02 1.662678752E-02 1.747416958E-02
 1.832371510E-02 1.917539826E-02 2.002919421E-02 2.088507914E-02 2.174303042E-02
 2.260302660E-02 2.346504724E-02 2.432907299E-02 2.519508555E-02 2.606306759E-02
 2.693300291E-02 2.780487648E-02 2.867867369E-02 2.955437884E-02 3.043197224E-02
 3.131143105E-02 3.219273117E-02 3.307584851E-02 3.396075910E-02 3.484743883E-02
 3.573586318E-02 3.662600717E-02 3.751784563E-02 3.841135329E-02 3.930650511E-02
 4.020327602E-02 4.110164077E-02 4.200157370E-02 4.290304871E-02 4.380603951E-02
 4.471051978E-02 4.561646340E-02 4.652384438E-02 4.743263674E-02 4.834281442E-02
 4.925435123E-02 5.016722095E-02 5.108139744E-02 5.199685463E-02 5.291356522E-02
 5.383150729E-02 5.475069330E-02 5.567094002E-02 5.423839182E-03 5.252352476E-03
 5.080979294E-03 4.909738740E-03 4.738628841E-03 4.567651299E-03 4.396808369E-03
 4.226102156E-03 4.055534758E-03 3.885108288E-03 3.714824864E-03 3.544686627E-03
 3.374695733E-03 3.204854339E-03 3.035164584E-03 2.865628606E-03 2.696248533E-03
 2.527026410E-03 2.357964190E-03 2.189063805E-03 2.020327181E-03 1.851756218E-03
 1.683352806E-03 1.515118835E-03 1.347056200E-03 1.179166787E-03 1.011452464E-03
 8.439150877E-04 6.765566431E-04 5.093790009E-04 3.423797424E-04 1.755644954E-04
 9.046258584E-06-1.573760549E-04-3.253663622E-04-4.953090737E-04-6.671299335E-04
-8.408121723E-04-1.016355098E-03-1.193757076E-03-1.373016752E-03-1.554132173E-03
-1.737099263E-03-1.921910865E-03-2.108556669E-03-2.297022596E-03-2.487291255E-03
-2.679341275E-03-2.873148281E-03-3.068683512E-03-3.265915915E-03-3.464811401E-03
-3.665333528E-03-3.867445092E-03-4.071107703E-03-4.276282512E-03-4.482931127E-03
-4.691015921E-03-4.900499585E-03-5.111347855E-03-5.323533495E-03-5.537031629E-03
-5.751818996E-03-5.967879080E-03-6.185199614E-03-6.403768738E-03-6.623575916E-03
-6.844613202E-03-7.066873508E-03-7.290349420E-03-7.515031322E-03-7.740907412E-03
-7.967965823E-03-8.196194762E-03-8.425580648E-03-8.656107812E-03-8.887760300E-03
-9.120522497E-03-9.354380237E-03-9.589321826E-03-9.825336268E-03-1.006241235E-02
-1.030053956E-02-1.053971150E-02-1.077992538E-02-1.102117881E-02-1.126346905E-02
-1.150679378E-02-1.175115307E-02-1.199654868E-02-1.224298249E-02-1.249045642E-02
-1.273897192E-02-1.298852866E-02-1.323912466E-02-1.349075773E-02-1.374342584E-02
-1.399712693E-02-1.425185706E-02-1.450760807E-02-1.476437076E-02-1.502213637E-02
-1.528089651E-02-1.554064267E-02-1.580136353E-02-1.606304436E-02-1.632566992E-02
-1.658922529E-02-1.685369602E-02-1.711906777E-02-1.738532394E-02-1.765244550E-02
-1.792041356E-02-1.818920997E-02-1.845881697E-02-1.872921696E-02-1.900039078E-02
-1.927231673E-02-1.954497261E-02-1.981833645E-02-2.009238647E-02-2.036710116E-02
-2.064245850E-02-2.091843451E-02-2.119500409E-02-2.147214154E-02-2.174982054E-02
-2.202801440E-02-2.230669581E-02-2.258583634E-02-2.286540618E-02-2.314537500E-02
-2.342571245E-02-2.370638830E-02-2.398737249E-02-2.426863513E-02-2.455014588E-02
-2.483187389E-02-2.511378840E-02-2.539585888E-02-2.567805496E-02-2.596034638E-02
-2.624270309E-02-2.652509520E-02-2.680749309E-02-2.708986792E-02-2.737219167E-02
