   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
 6.612047592E-03 6.453419752E-03 6.295487418E-03 6.138309817E-03 5.981945805E-03
 5.826453749E-03 5.671892082E-03 5.518321087E-03 5.365804434E-03 5.214406932E-03
 5.064192780E-03 4.915224968E-03 4.767564935E-03 4.621273922E-03 4.476419349E-03
 4.333082287E-03 4.191349975E-03 4.051307959E-03 3.913037772E-03 3.776617141E-03
 3.642120390E-03 3.509620478E-03 3.379192046E-03 3.250909412E-03 3.124843231E-03
 3.001059283E-03 2.879618528E-03 2.760577184E-03 2.643987144E-03 2.529896730E-03
 2.418350366E-03 2.309387665E-03 2.203043044E-03 2.099345615E-03 1.998319172E-03
 1.899983698E-03 1.804358379E-03 1.711461028E-03 1.621304655E-03 1.533896104E-03
 1.449236420E-03 1.367320328E-03 1.288133065E-03 1.211648164E-03 1.137832723E-03
 1.066650762E-03 9.980635305E-04 9.320293107E-04 8.685034832E-04 8.074395992E-04
 7.487913882E-04 6.925124363E-04 6.385542309E-04 5.868655164E-04 5.373924647E-04
 4.900789627E-04 4.448680559E-04 4.017041472E-04 3.605320202E-04 3.212949181E-04
 2.839342270E-04 2.483899493E-04 2.146007477E-04 1.825026370E-04 1.520279015E-04
 1.231073335E-04 9.567250230E-05 6.965416592E-05 4.497795604E-05 2.159887557E-05
-4.439187248E-07-2.127287832E-05-4.161662839E-05-6.171558589E-05-8.154120279E-05
-1.010424175E-04-1.201921080E-04-1.389767714E-04-1.573860342E-04-1.754080820E-04
-1.930285119E-04-2.102311005E-04-2.270002224E-04-2.433222073E-04-2.591824198E-04
-2.745631086E-04-2.894427811E-04-3.037976751E-04-3.176062663E-04-3.308476847E-04
-3.434954074E-04-3.555170735E-04-3.668758894E-04-3.775357243E-04-3.874706156E-04
-3.966619434E-04-4.050911979E-04-4.127387246E-04-4.195845825E-04-4.256094059E-04
-4.307948943E-04-4.351236229E-04-4.385791756E-04-4.411462489E-04-4.428089278E-04
-4.435484313E-04-4.433451820E-04-4.421807306E-04-4.400381873E-04-4.369040638E-04
-4.327683580E-04-4.276187965E-04-4.214436879E-04-4.142361113E-04-4.059880565E-04
-3.966768479E-04-3.862686591E-04-3.747307697E-04-3.620344992E-04-3.481556494E-04
-3.330750310E-04-3.167763168E-04-2.992480333E-04-2.804834104E-04-2.604838804E-04
-2.392588825E-04-2.167916657E-04-1.930744739E-04-1.681094536E-04-1.418728222E-04
-1.142847206E-04-8.536327782E-05-5.511739523E-05-2.353012833E-05 9.579203874E-06
 4.449851229E-05 8.107993693E-05 1.192665216E-04 1.590731899E-04 2.005549023E-04
 2.437424193E-04 2.886243049E-04 3.352071899E-04 3.834986229E-04 4.334910968E-04
 4.852018333E-04 5.386437735E-04 5.938257704E-04 6.507555119E-04 7.094401148E-04
 7.698865203E-04 8.321005579E-04 8.960875540E-04 9.618521130E-04 1.029397450E-03
 1.098730989E-03 1.169865682E-03 1.242816845E-03 1.317601184E-03 1.394236877E-03
 1.472743754E-03 1.553143495E-03 1.635459206E-03 1.719712473E-03 1.805922350E-03
 1.894108388E-03 1.984291697E-03 2.076495134E-03 2.170743902E-03 2.267065396E-03
 2.365488863E-03 2.466045251E-03 2.568765839E-03 2.673680872E-03 2.780821351E-03
 2.890220050E-03 3.001911275E-03 3.115930011E-03 3.232311119E-03 3.351084549E-03
 3.472272903E-03 3.595896973E-03 3.721977730E-03 3.850536124E-03 3.981593012E-03
 4.115168950E-03 4.251283388E-03 4.389954664E-03 4.531200731E-03 4.675039294E-03
 4.821487645E-03 4.970562493E-03 5.122280103E-03 5.276656366E-03 5.433707009E-03
 5.593448343E-03 5.755897112E-03 5.921069829E-03 6.088982684E-03 6.259651872E-03
 6.433093828E-03 6.609324833E-03 6.788360850E-03 6.970217577E-03 7.154909897E-03
 7.342449213E-03 7.532842147E-03 7.726093626E-03 7.922209020E-03 8.121194266E-03
 8.323054644E-03 8.527794418E-03 8.735416598E-03 8.945922608E-03 9.159312597E-03
 9.375585586E-03 9.594739947E-03 9.816774706E-03 1.004168894E-02 1.026948077E-02
 1.050014735E-02 1.073368584E-02 1.097009350E-02 1.120936684E-02 1.145150131E-02
 1.169649126E-02 1.194432977E-02 1.219500875E-02 1.244851897E-02 1.270485152E-02
 1.296400115E-02 1.322596426E-02 1.349073673E-02 1.375831222E-02 1.402867903E-02
 1.430182186E-02 1.457772400E-02 1.485636762E-02 1.513773405E-02 1.542180398E-02
 1.570855699E-02 1.599797138E-02 1.629002450E-02 1.658469312E-02 1.688195304E-02
 1.718177879E-02 1.748414360E-02 1.778901928E-02 1.809637629E-02 1.840618371E-02
 1.871840951E-02 1.903302132E-02 1.934998637E-02 1.966927074E-02 1.999083921E-02
 2.031465496E-02 2.064067953E-02 2.096887295E-02 2.129919401E-02 2.163160134E-02
 2.196605481E-02 2.230251391E-02 2.264093685E-02 2.298128148E-02 2.332350857E-02
 2.366758840E-02 2.401350866E-02 2.436126286E-02 2.471084407E-02 2.506224512E-02
 2.541545910E-02 2.577047946E-02 2.612730013E-02 2.648591548E-02 2.684632026E-02
 2.720850956E-02 2.757247901E-02 2.793822481E-02 2.830574367E-02 2.867503264E-02
 2.904608875E-02 2.941890836E-02 2.979348778E-02 3.016982371E-02 3.054791257E-02
 3.092774888E-02 3.130932609E-02 3.169263776E-02 3.207767785E-02 3.246444121E-02
 3.285292353E-02 3.324312094E-02 3.363502955E-02 3.402864368E-02 3.442395514E-02
 3.482095534E-02 3.521963587E-02 3.561998821E-02 3.602200343E-02 3.642567257E-02
 3.683098680E-02 3.723793701E-02 3.764651355E-02 3.805670668E-02 3.846850673E-02
 3.888190419E-02 3.929689004E-02 3.971345561E-02 4.013159236E-02 4.055129178E-02
 4.097254514E-02 4.139534350E-02 4.181967786E-02 4.224553952E-02 4.267292218E-02
 4.310182303E-02 4.353224022E-02 4.396417212E-02 4.439761781E-02 4.483257775E-02
 4.526905306E-02 4.570704519E-02 4.614655573E-02 4.658758609E-02 4.703013775E-02
 4.747421248E-02 4.791981219E-02 4.836693805E-02 4.881559073E-02 4.926577105E-02
 4.971748015E-02 5.017072004E-02 5.062549367E-02 5.108180454E-02 5.153965632E-02
 5.199905076E-02 5.245998557E-02 5.292245730E-02 5.338646272E-02 5.385199840E-02
 5.431905998E-02 5.478764275E-02 5.525774195E-02 5.572935078E-02 5.620245854E-02
 5.667705319E-02 5.715312272E-02 5.763065479E-02 5.810963477E-02 5.859004502E-02
 5.907186717E-02 5.955508270E-02 6.003967313E-02 6.052562017E-02 6.101290547E-02
 6.150151048E-02 6.199141669E-02 6.248260617E-02 6.297506123E-02 6.346876406E-02
 6.396369668E-02 6.445984089E-02 6.495717824E-02 6.545569011E-02 6.595535778E-02
 6.645616345E-02 6.695809088E-02 6.746112411E-02 6.796524702E-02 6.847044565E-02
 6.897671275E-02 6.948404434E-02 6.999243670E-02 7.050188596E-02 7.101238745E-02
 7.152393579E-02 7.203652557E-02 7.255015158E-02 7.306480988E-02 7.358049856E-02
 7.409721634E-02 7.461496207E-02 7.513373495E-02 7.565353503E-02 7.617436287E-02
 7.669621927E-02 7.721910508E-02 7.774302079E-02 7.826796648E-02 7.879394234E-02
 7.932094873E-02 7.984898508E-02 8.037804848E-02 8.090813771E-02 8.143926418E-02
 8.197145094E-02 8.250472385E-02 8.303910949E-02 8.357463512E-02 8.411132848E-02
 8.464921607E-02 8.518832216E-02 8.572867085E-02 8.627028690E-02 8.681319555E-02
 8.735742224E-02 8.790299282E-02 8.844993369E-02 8.899827171E-02 8.954803336E-02
 9.009924450E-02 9.065193129E-02 9.120612051E-02 9.176183812E-02 9.231910656E-02
 9.287794672E-02 9.343837982E-02 9.400042766E-02 9.456411312E-02 9.512946031E-02
 9.569649398E-02 9.626523935E-02 9.683572132E-02 9.740796289E-02 9.798198628E-02
 9.855781404E-02 9.913546916E-02 9.971497485E-02 1.002963545E-01 1.008796319E-01
 1.014648311E-01 1.020519766E-01 1.026410931E-01 1.032322055E-01 1.038253391E-01
 1.044205196E-01 1.050177727E-01 1.056171241E-01 1.062185995E-01 1.068222250E-01
 1.074280271E-01 1.080360329E-01 1.086462697E-01 1.092587654E-01 1.098735482E-01
 1.104906468E-01 1.111100908E-01 1.117319107E-01 1.123561370E-01 1.129828009E-01
 1.136119338E-01 1.142435675E-01 1.148777342E-01 1.155144662E-01 1.161537966E-01
 1.167957589E-01 1.174403877E-01 1.180877186E-01 1.187377844E-01 1.193905965E-01
 1.200461425E-01 1.207044054E-01 1.213653686E-01 1.220290154E-01 1.226953285E-01
 1.233642905E-01 1.240358835E-01 1.247100892E-01 1.253868892E-01 1.260662651E-01
 1.267481996E-01 1.274326753E-01 1.281196744E-01 1.288091790E-01 1.295011706E-01
 1.301956304E-01 1.308925393E-01 1.315918779E-01 1.322936264E-01 1.329977653E-01
 1.337042754E-01 1.344131374E-01 1.351243315E-01 1.358378376E-01 1.365536359E-01
 1.372717065E-01 1.379920291E-01 1.387145805E-01 1.394393465E-01 1.401663765E-01
 1.408953555E-01 1.016849888E-02 1.001137414E-02 9.853762918E-03 9.695590663E-03
 9.536880734E-03 9.377659154E-03 9.217976073E-03 9.057893468E-03 8.897474400E-03
 8.736780422E-03 8.575872280E-03 8.414810533E-03 8.253655677E-03 8.092468094E-03
 7.931308017E-03 7.770235748E-03 7.609312232E-03 7.448599460E-03 7.288159745E-03
 7.128055215E-03 6.968347700E-03 6.809098758E-03 6.650369654E-03 6.492221223E-03
 6.334713726E-03 6.177906978E-03 6.021860465E-03 5.866633330E-03 5.712284236E-03
 5.558871605E-03 5.406455114E-03 5.255097799E-03 5.104864558E-03 4.955820037E-03
 4.808027752E-03 4.661549721E-03 4.516446948E-03 4.372784583E-03 4.230640176E-03
 4.090099897E-03 3.951249602E-03 3.814171178E-03 3.678942588E-03 3.545638153E-03
 3.414330203E-03 3.285092220E-03 3.157998221E-03 3.033119063E-03 2.910520722E-03
 2.790264256E-03 2.672405882E-03 2.556997306E-03 2.444086469E-03 2.333717530E-03
 2.225929894E-03 2.120757719E-03 2.018229795E-03 1.918369464E-03 1.821195816E-03
 1.726726637E-03 1.634978810E-03 1.545964767E-03 1.459690725E-03 1.376156929E-03
 1.295357453E-03 1.217277457E-03 1.141890614E-03 1.069163689E-03 9.990601245E-04
 9.315405726E-04 8.665626855E-04 8.040811378E-04 7.440485798E-04 6.864176483E-04
 6.311410147E-04 5.781693615E-04 5.274505912E-04 4.789299783E-04 4.325504335E-04
 3.882538613E-04 3.459834234E-04 3.056828153E-04 2.672942528E-04 2.307580487E-04
 1.960130839E-04 1.629968841E-04 1.316443831E-04 1.018871711E-04 7.365400177E-05
 4.686651187E-05 2.148552336E-05-2.431417529E-06-2.515412976E-05-4.743809369E-05
-6.954303292E-05-9.141311090E-05-1.130007612E-04-1.342768195E-04-1.552133399E-04
-1.757883357E-04-1.959895019E-04-2.158072449E-04-2.352301060E-04-2.542442055E-04
-2.728338176E-04-2.909839856E-04-3.086818683E-04-3.259134945E-04-3.426615139E-04
-3.589046462E-04-3.746195714E-04-3.897855385E-04-4.043811437E-04-4.183779291E-04
-4.317411461E-04-4.444316130E-04-4.564118479E-04-4.676559238E-04-4.781450446E-04
-4.878602478E-04-4.967815197E-04-5.048887470E-04-5.121626448E-04-5.185851854E-04
-5.241394076E-04-5.288096117E-04-5.325813303E-04-5.354391699E-04-5.373648886E-04
-5.383399998E-04-5.383475510E-04-5.373726761E-04-5.354046715E-04-5.324355191E-04
-5.284539693E-04-5.234500996E-04-5.174189687E-04-5.103522118E-04-5.022236219E-04
-4.929977556E-04-4.826415683E-04-4.711257673E-04-4.584247568E-04-4.445183363E-04
-4.293907853E-04-4.130309726E-04-3.954331629E-04-3.765938424E-04-3.565022425E-04
-3.351471860E-04-3.125220310E-04-2.886310008E-04-2.634876319E-04-2.370717960E-04
-2.093670725E-04-1.803627398E-04-1.500189797E-04-1.182757892E-04-8.516190762E-05
-5.069988332E-05-1.484455056E-05 2.267268926E-05 6.197053401E-05 1.029394242E-04
 1.455589434E-04 1.898681260E-04 2.359581003E-04 2.838102879E-04 3.334229411E-04
 3.848065595E-04 4.379599878E-04 4.928861702E-04 5.495986805E-04 6.081060314E-04
 6.684136597E-04 7.305257791E-04 7.944475288E-04 8.601839136E-04 9.277443701E-04
 9.971426558E-04 1.068393354E-03 1.141512582E-03 1.216518139E-03 1.293429579E-03
 1.372268321E-03 1.453056367E-03 1.535813042E-03 1.620556264E-03 1.707305154E-03
 1.796080462E-03 1.886904922E-03 1.979803706E-03 2.074803996E-03 2.171934822E-03
 2.271226574E-03 2.372709050E-03 2.476411590E-03 2.582364934E-03 2.690601620E-03
 2.801155373E-03 2.914060287E-03 3.029349115E-03 3.147047693E-03 3.267177359E-03
 3.389759073E-03 3.514813926E-03 3.642362923E-03 3.772426934E-03 3.905026190E-03
 4.040179576E-03 4.177905265E-03 4.318221168E-03 4.461144884E-03 4.606693474E-03
 4.754883463E-03 4.905730976E-03 5.059251810E-03 5.215461960E-03 5.374378130E-03
 5.536017045E-03 5.700395082E-03 5.867528426E-03 6.037433485E-03 6.210126708E-03
 6.385624256E-03 6.563941988E-03 6.745095355E-03 6.929097855E-03 7.115958111E-03
 7.305681756E-03 7.498274068E-03 7.693741222E-03 7.892089152E-03 8.093322847E-03
 8.297446170E-03 8.504461450E-03 8.714369572E-03 8.927170241E-03 9.142862205E-03
 9.361444389E-03 9.582916285E-03 9.807276672E-03 1.003452325E-02 1.026465327E-02
 1.049766434E-02 1.073355352E-02 1.097231688E-02 1.121394940E-02 1.145844481E-02
 1.170579564E-02 1.195599318E-02 1.220902827E-02 1.246489453E-02 1.272358845E-02
 1.298510643E-02 1.324944340E-02 1.351658978E-02 1.378653138E-02 1.405925220E-02
 1.433473507E-02 1.461296185E-02 1.489391379E-02 1.517757116E-02 1.546391293E-02
 1.575291694E-02 1.604456047E-02 1.633881990E-02 1.663567041E-02 1.693508584E-02
 1.723703866E-02 1.754149990E-02 1.784843924E-02 1.815782511E-02 1.846962538E-02
 1.878380768E-02 1.910033863E-02 1.941918351E-02 1.974030612E-02 2.006366850E-02
 2.038923118E-02 2.071695334E-02 2.104679363E-02 2.137871189E-02 2.171266799E-02
 2.204862054E-02 2.238652747E-02 2.272634885E-02 2.306805239E-02 2.341162321E-02
 2.375705435E-02 2.410433891E-02 2.445346956E-02 2.480443918E-02 2.515724104E-02
 2.551186885E-02 2.586831678E-02 2.622657940E-02 2.658665164E-02 2.694852889E-02
 2.731220720E-02 2.767768307E-02 2.804495342E-02 2.841401522E-02 2.878486476E-02
 2.915749822E-02 2.953191212E-02 2.990810287E-02 3.028606507E-02 3.066579204E-02
 3.104727717E-02 3.143051422E-02 3.181549781E-02 3.220222348E-02 3.259068718E-02
 3.298088495E-02 3.337281112E-02 3.376645745E-02 3.416181515E-02 3.455887565E-02
 3.495763026E-02 3.535806990E-02 3.576018543E-02 3.616396783E-02 3.656940785E-02
 3.697649568E-02 3.738522141E-02 3.779557520E-02 3.820754740E-02 3.862112882E-02
 3.903631063E-02 3.945308413E-02 3.987144068E-02 4.029137137E-02 4.071286711E-02
 4.113591872E-02 4.156051739E-02 4.198665680E-02 4.241433407E-02 4.284354727E-02
 4.327429468E-02 4.370657536E-02 4.414038973E-02 4.457573885E-02 4.501262412E-02
 4.545104705E-02 4.589100898E-02 4.633251131E-02 4.677555578E-02 4.722014419E-02
 4.766627757E-02 4.811395651E-02 4.856318176E-02 4.901395444E-02 4.946627659E-02
 4.992015119E-02 5.037558171E-02 5.083257171E-02 5.129112238E-02 5.175123103E-02
 5.221289408E-02 5.267610821E-02 5.314086976E-02 5.360717414E-02 5.407501652E-02
 5.454439190E-02 5.501529275E-02 5.548770787E-02 5.596162504E-02 5.643703212E-02
 5.691391646E-02 5.739226263E-02 5.787205257E-02 5.835326767E-02 5.883588922E-02
 5.931989860E-02 5.980527732E-02 6.029200682E-02 6.078006834E-02 6.126944327E-02
 6.176011358E-02 6.225206141E-02 6.274526871E-02 6.323971729E-02 6.373538868E-02
 6.423226422E-02 6.473032504E-02 6.522955231E-02 6.572992848E-02 6.623143733E-02
 6.673406266E-02 6.723778833E-02 6.774260178E-02 6.824849708E-02 6.875547037E-02
 6.926351786E-02 6.977263546E-02 7.028281813E-02 7.079406039E-02 7.130635674E-02
 7.181970211E-02 7.233409319E-02 7.284952831E-02 7.336600622E-02 7.388352577E-02
 7.440208636E-02 7.492168823E-02 7.544233202E-02 7.596401852E-02 7.648674851E-02
 7.701052223E-02 7.753533974E-02 7.806120128E-02 7.858810705E-02 7.911605560E-02
 7.964504376E-02 8.017507343E-02 8.070616164E-02 8.123833305E-02 8.177161379E-02
 8.230603069E-02 8.284161130E-02 8.337838320E-02 8.391637182E-02 8.445560115E-02
 8.499609553E-02 8.553787993E-02 8.608097969E-02 8.662542037E-02 8.717122803E-02
 8.771842935E-02 8.826705116E-02 8.881711957E-02 8.936866049E-02 8.992170039E-02
 9.047626603E-02 9.103238192E-02 9.159006935E-02 9.214934925E-02 9.271024305E-02
 9.327277293E-02 9.383696244E-02 9.440283602E-02 9.497041867E-02 9.553973565E-02
 9.611081102E-02 9.668366714E-02 9.725832633E-02 9.783481136E-02 9.841314535E-02
 9.899335160E-02 9.957545365E-02 1.001594755E-01 1.007454413E-01 1.013333759E-01
 1.019233039E-01 1.025152506E-01 1.031092415E-01 1.037053023E-01 1.043034588E-01
 1.049037365E-01 1.055061616E-01 1.061107604E-01 1.067175596E-01 1.073265867E-01
 1.079378692E-01 1.085514354E-01 1.091673136E-01 1.097855333E-01 1.104061245E-01
 1.110291181E-01 1.116545450E-01 1.122824364E-01 1.129128243E-01 1.135457406E-01
 1.141812180E-01 1.148192891E-01 1.154599874E-01 1.161033473E-01 1.167494040E-01
 1.173981928E-01 1.180497353E-01 1.187040252E-01 1.193610457E-01 1.200207801E-01
 1.206832118E-01 1.213483235E-01 1.220160979E-01 1.226865172E-01 1.233595632E-01
 1.240352173E-01 1.247134611E-01 1.253942769E-01 1.260776473E-01 1.267635547E-01
 1.274519810E-01 1.281429079E-01 1.288363166E-01 1.295321880E-01 1.302305027E-01
 1.309312410E-01 1.316343831E-01 1.323399098E-01 1.330478016E-01 1.337580389E-01
 1.344706016E-01 1.351854696E-01 1.359026229E-01 1.366220415E-01 1.373437047E-01
 1.380675889E-01 1.387936799E-01 1.395220265E-01 1.402523147E-01 1.017875583E-02
 1.002314343E-02 9.867064617E-03 9.710448287E-03 9.553311273E-03 9.395657939E-03
 9.237503257E-03 9.078889699E-03 8.919876757E-03 8.760528061E-03 8.600905956E-03
 8.441071635E-03 8.281085940E-03 8.121009628E-03 7.960903364E-03 7.800827659E-03
 7.640842964E-03 7.481010138E-03 7.321391107E-03 7.162048371E-03 7.003044376E-03
 6.844441264E-03 6.686300890E-03 6.528684826E-03 6.371654256E-03 6.215269803E-03
 6.059591580E-03 5.904679336E-03 5.750592491E-03 5.597390011E-03 5.445130433E-03
 5.293873031E-03 5.143680012E-03 4.994616208E-03 4.846746666E-03 4.700135402E-03
 4.554845013E-03 4.410936650E-03 4.268473846E-03 4.127530442E-03 3.988191077E-03
 3.850541693E-03 3.714664547E-03 3.580637852E-03 3.448536013E-03 3.318430870E-03
 3.190394696E-03 3.064501018E-03 2.940820815E-03 2.819420267E-03 2.700360535E-03
 2.583697845E-03 2.469483738E-03 2.357765771E-03 2.248587793E-03 2.141988980E-03
 2.038003223E-03 1.936658979E-03 1.837979160E-03 1.741982020E-03 1.648683935E-03
 1.558100746E-03 1.470244246E-03 1.385120023E-03 1.302727521E-03 1.223060071E-03
 1.146102592E-03 1.071828882E-03 1.000205376E-03 9.311949404E-04 8.647576188E-04
 8.008504230E-04 7.394273187E-04 6.804400596E-04 6.238401716E-04 5.695793742E-04
 5.176075228E-04 4.678716642E-04 4.203161608E-04 3.748829356E-04 3.315127434E-04
 2.901474759E-04 2.507297112E-04 2.132006170E-04 1.774993989E-04 1.435637808E-04
 1.113305666E-04 8.073326585E-05 5.169186759E-05 2.415619137E-05-1.797823288E-06
-2.643983524E-05-5.066009239E-05-7.474445284E-05-9.862809113E-05-1.222679159E-04
-1.456411000E-04-1.687225976E-04-1.914837765E-04-2.138951610E-04-2.359345593E-04
-2.575906529E-04-2.788549189E-04-2.997166828E-04-3.201626437E-04-3.401775635E-04
-3.597472025E-04-3.788595659E-04-3.975013517E-04-4.156556522E-04-4.333014614E-04
-4.504160263E-04-4.669794049E-04-4.829693782E-04-4.983552641E-04-5.130997166E-04
-5.271610687E-04-5.405005995E-04-5.530924521E-04-5.649175765E-04-5.759565046E-04
-5.861888348E-04-5.955942702E-04-6.041536096E-04-6.118490908E-04-6.186642043E-04
-6.245839595E-04-6.295946480E-04-6.336812463E-04-6.368260336E-04-6.390115998E-04
-6.402224270E-04-6.404457345E-04-6.396735977E-04-6.378995775E-04-6.351136103E-04
-6.313079275E-04-6.264793729E-04-6.206179034E-04-6.136939357E-04-6.056709463E-04
-5.965156739E-04-5.861988206E-04-5.746951643E-04-5.619842387E-04-5.480502740E-04
-5.328821561E-04-5.164727559E-04-4.988151209E-04-4.798967142E-04-4.597055936E-04
-4.382355270E-04-4.154853035E-04-3.914465684E-04-3.661015595E-04-3.394345030E-04
-3.114448920E-04-2.821416352E-04-2.515163430E-04-2.195695941E-04-1.862946937E-04
-1.516411441E-04-1.155863428E-04-7.814913870E-05-3.933919401E-05 9.645168783E-07
 4.317706401E-05 8.715842683E-05 1.328516316E-04 1.802854047E-04 2.295228965E-04
 2.806021808E-04 3.335104766E-04 3.882500487E-04 4.448227315E-04 5.032210583E-04
 5.634575000E-04 6.255397951E-04 6.894734342E-04 7.552667584E-04 8.229330187E-04
 8.924867802E-04 9.639439368E-04 1.037322534E-03 1.112641769E-03 1.189922437E-03
 1.269184797E-03 1.350446188E-03 1.433723812E-03 1.519036373E-03 1.606404283E-03
 1.695850211E-03 1.787399194E-03 1.881078171E-03 1.976915877E-03 2.074941710E-03
 2.175183988E-03 2.277671490E-03 2.382434746E-03 2.489505921E-03 2.598917934E-03
 2.710703776E-03 2.824892944E-03 2.941508421E-03 3.060571260E-03 3.182102628E-03
 3.306123680E-03 3.432655475E-03 3.561718785E-03 3.693333283E-03 3.827517484E-03
 3.964289489E-03 4.103667143E-03 4.245667873E-03 4.390308503E-03 4.537605409E-03
 4.687574575E-03 4.840231842E-03 4.995593664E-03 5.153676901E-03 5.314498156E-03
 5.478073716E-03 5.644419904E-03 5.813553267E-03 5.985490166E-03 6.160246634E-03
 6.337838419E-03 6.518280284E-03 6.701583274E-03 6.887754190E-03 7.076798510E-03
 7.268722364E-03 7.463532246E-03 7.661233869E-03 7.861831887E-03 8.065329577E-03
 8.271728626E-03 8.481029462E-03 8.693231399E-03 8.908333350E-03 9.126335004E-03
 9.347235765E-03 9.571033964E-03 9.797727137E-03 1.002731303E-02 1.025978926E-02
 1.049515250E-02 1.073339838E-02 1.097452128E-02 1.121851435E-02 1.146536953E-02
 1.171507777E-02 1.196763157E-02 1.222302713E-02 1.248126130E-02 1.274232992E-02
 1.300622550E-02 1.327293525E-02 1.354244394E-02 1.381473513E-02 1.408979126E-02
 1.436759411E-02 1.464812461E-02 1.493136244E-02 1.521728605E-02 1.550587313E-02
 1.579710069E-02 1.609094454E-02 1.638737918E-02 1.668637771E-02 1.698791180E-02
 1.729195172E-02 1.759846643E-02 1.790742407E-02 1.821879266E-02 1.853253931E-02
